"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","numBlurs","faceID","face"
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","46","112117","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","8","0.65","65","12","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","47","115486","0.0-11.0-1.12","","3368","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","70","13","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","48","115741","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","66","13","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","49","116745","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","5","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","74","13","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","50","117881","0.0-11.0-1.13","","1135","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","79","14","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","51","118143","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","74","14","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","52","119156","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","10","0.8","74","14","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","53","121062","0.0-11.0-1.14","","1904","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","5","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","79","15","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","54","121314","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","77","15","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","55","122331","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","77","15","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","56","125023","0.0-11.0-1.15","","2690","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","82","16","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","57","125282","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","77","16","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","58","126287","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Cherry Chances","Fruit/cherrie.png","Won","0.2,0.65","10","0.2","87","16","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","59","128197","0.0-11.0-1.16","","1909","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","92","17","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","60","128452","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","91","17","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","61","129462","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Great Grapes","Fruit/grapes.png","Lost","0.65,0.35","8","0.65","91","17","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","62","130681","0.0-11.0-1.17","","1219","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","96","18","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","63","130947","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","91","18","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","64","131965","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","101","18","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","65","133766","0.0-11.0-1.18","","1801","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","106","19","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","66","134028","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","101","19","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","67","135044","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Cherry Chances","Fruit/cherrie.png","Lost","0.2,0.65","10","0.2","101","19","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","68","136081","0.0-11.0-1.19","","1036","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","8","0.65","106","20","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","69","136342","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","8","0.65","105","20","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","70","137359","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","7","Great Grapes","Fruit/grapes.png","Won","0.65,0.35","8","0.65","107","20","","",""
"","","","decision","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","71","138115","0.0-11.0-1.20","","755","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","112","21","","",""
"","","","decisionFB","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","72","138376","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","107","21","","",""
"","","","feedback","63e51ddb19fccd05514c629c","bdp_rwlrn","Tue Mar 14 2023 10:41:17 GMT-0700 (Pacific Daylight Time)","392513","Trustworthy,Untrustworthy","html-keyboard-response","73","139392","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","10","0.8","117","21","","",""
