"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","45","76397","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","51","12","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","46","77023","0.0-11.0-1.12","","624","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","56","13","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","47","77274","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","55","13","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","48","78276","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","55","13","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","49","78876","0.0-11.0-1.13","","598","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","60","14","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","50","79129","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","59","14","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","51","80131","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","61","14","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","52","80947","0.0-11.0-1.14","","814","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","66","15","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","53","81200","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","61","15","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","54","82203","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","71","15","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","55","83212","0.0-11.0-1.15","","1006","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","76","16","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","56","83464","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","75","16","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","57","84468","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.35,0.65","10","0.35","77","16","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","58","85477","0.0-11.0-1.16","","1009","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","82","17","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","59","85730","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","77","17","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","60","86733","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","87","17","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","61","87514","0.0-11.0-1.17","","780","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","92","18","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","62","87768","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","89","18","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","63","88771","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Won","0.35,0.8","9","0.35","95","18","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","64","89820","0.0-11.0-1.18","","1049","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","100","19","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","65","90073","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","95","19","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","66","91076","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Plum Powerball","Fruit/plums1.png","Won","0.8,0.35","8","0.8","105","19","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","67","93593","0.0-11.0-1.19","","2516","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","110","20","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","68","93845","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","107","20","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","69","94848","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.35,0.65","10","0.35","107","20","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","70","95822","0.0-11.0-1.20","","972","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","112","21","",""
"","","","decisionFB","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","71","96075","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","111","21","",""
"","","","feedback","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","72","97078","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","9","0.35","111","21","",""
"","","","decision","","63e576170eb086a90644efb4","bdp_rwlrn","Mon Mar 13 2023 00:02:30 GMT-0400 (Eastern Daylight Time)","371285","Untrustworthy,Trustworthy","html-keyboard-response","73","97720","0.0-11.0-1.21","","640","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.35","8","0.8","116","22","",""
