"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","341","405173","0.0-14.0-2.43","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","12","0.35","530","110","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","342","406181","0.0-14.0-3.43","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","12","0.35","530","110","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","343","406605","0.0-14.0-1.44","","422","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","535","111","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","344","406857","0.0-14.0-2.44","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","530","111","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","345","407860","0.0-14.0-3.44","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","540","111","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","346","408401","0.0-14.0-1.45","","537","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","12","0.35","545","112","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","347","408656","0.0-14.0-2.45","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","12","0.35","540","112","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","348","409660","0.0-14.0-3.45","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Mega Mangos","Fruit/mango.png","Lost","0.35,0.65","12","0.35","540","112","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","349","411170","0.0-14.0-1.46","","1509","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","545","113","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","350","411427","0.0-14.0-2.46","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","540","113","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","351","412434","0.0-14.0-3.46","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.2,0.65","10","0.2","540","113","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","352","414885","0.0-14.0-1.47","","2448","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","545","114","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","353","415143","0.0-14.0-2.47","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","540","114","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","354","416149","0.0-14.0-3.47","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","13","0.8","550","114","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","355","418506","0.0-14.0-1.48","","2354","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","555","115","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","356","418762","0.0-14.0-2.48","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","550","115","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","357","419770","0.0-14.0-3.48","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","560","115","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","358","421315","0.0-14.0-1.49","","1543","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","565","116","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","359","421572","0.0-14.0-2.49","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","560","116","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","360","422575","0.0-14.0-3.49","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","17","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","570","116","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","361","423923","0.0-14.0-1.50","","1345","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","575","117","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","362","424180","0.0-14.0-2.50","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","570","117","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","363","425184","0.0-14.0-3.50","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","570","117","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","364","425241","0.0-14.0-1.51","","54","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","575","118","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","365","425495","0.0-14.0-2.51","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","570","118","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","366","426503","0.0-14.0-3.51","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","580","118","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","367","429582","0.0-14.0-1.52","","3078","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","585","119","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","368","429835","0.0-14.0-2.52","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","580","119","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","369","430839","0.0-14.0-3.52","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","590","119","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","370","434096","0.0-14.0-1.53","","3256","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","595","120","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","371","434352","0.0-14.0-2.53","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","590","120","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","372","435359","0.0-14.0-3.53","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","590","120","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","373","436765","0.0-14.0-1.54","","1403","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","595","121","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","374","437023","0.0-14.0-2.54","","null","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","590","121","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","375","438027","0.0-14.0-3.54","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.2,0.65","10","0.2","600","121","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","376","438472","0.0-14.0-1.55","","443","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","605","122","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","377","438729","0.0-14.0-2.55","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","600","122","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","378","439736","0.0-14.0-3.55","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","600","122","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","379","440295","0.0-14.0-1.56","","555","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","605","123","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","380","440551","0.0-14.0-2.56","","null","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","600","123","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","381","441555","0.0-14.0-3.56","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Mega Mangos","Fruit/mango.png","Won","0.35,0.65","12","0.35","610","123","",""
"","","","decision","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","382","443681","0.0-14.0-1.57","","2123","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","615","124","",""
"","","","decisionFB","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","383","443937","0.0-14.0-2.57","","null","","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","610","124","",""
"","","","feedback","5e654e2055e480000dcd002a","bdp_rwlrn","Tue Mar 14 2023 12:57:48 GMT-0400 (Eastern Daylight Time)","490008","Trustworthy,Untrustworthy","html-keyboard-response","384","444942","0.0-14.0-3.57","","null","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","13","0.8","610","124","",""
