"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","205","196541","0.0-11.0-1.65","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","107","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","13","0.2","337","66","",""
"html-keyboard-response","206","196793","0.0-11.0-2.65","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","13","0.2","336","66","",""
"html-keyboard-response","207","197802","0.0-11.0-3.65","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Mega Mangos","Fruit/mango.png","Won","0.2,0.65","13","0.2","338","66","",""
"html-keyboard-response","208","202803","0.0-12.0","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","","","","null","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the first block<p>These are the actual lotteries you will be playing in the next block:<p><div class='tc' align='center'><img class='introPic' src='Fruit/plums1.png'><br><strong>Plum Powerball</strong></div><div class='bl' align='center'><img class='introPic' src='Fruit/watermelon.png'><br><strong>Watermelon Win$</strong></div><div class='br' align='center'><img class='introPic' src='Fruit/papayas.png'><br><strong>Papaya Payday</strong></div></div><p>Across <strong>66 rounds</strong> you will play each lottery <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"instructions","209","205853","0.0-13.0","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":1803},{""page_index"":1,""viewing_time"":1246}]","3049","","","","","","","","","","","","","",""
"html-keyboard-response","210","207873","0.0-14.0-1.0","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","1910","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","343","67","",""
"html-keyboard-response","211","208130","0.0-14.0-2.0","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","342","67","",""
"html-keyboard-response","212","209138","0.0-14.0-3.0","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","1","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","344","67","",""
"html-keyboard-response","213","209253","0.0-14.0-1.1","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","115","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","1","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","349","68","",""
"html-keyboard-response","214","209506","0.0-14.0-2.1","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","1","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","348","68","",""
"html-keyboard-response","215","210514","0.0-14.0-3.1","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","1","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","350","68","",""
"html-keyboard-response","216","210587","0.0-14.0-1.2","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","73","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","1","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","355","69","",""
"html-keyboard-response","217","210842","0.0-14.0-2.2","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","1","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","353","69","",""
"html-keyboard-response","218","211850","0.0-14.0-3.2","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","1","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","357","69","",""
"html-keyboard-response","219","212025","0.0-14.0-1.3","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","175","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","362","70","",""
"html-keyboard-response","220","212281","0.0-14.0-2.3","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","361","70","",""
"html-keyboard-response","221","213290","0.0-14.0-3.3","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","2","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","363","70","",""
"html-keyboard-response","222","213826","0.0-14.0-1.4","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","536","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","2","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","368","71","",""
"html-keyboard-response","223","214082","0.0-14.0-2.4","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","2","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","366","71","",""
"html-keyboard-response","224","215089","0.0-14.0-3.4","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","2","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","366","71","",""
"html-keyboard-response","225","215243","0.0-14.0-1.5","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","153","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","371","72","",""
"html-keyboard-response","226","215497","0.0-14.0-2.5","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","370","72","",""
"html-keyboard-response","227","216505","0.0-14.0-3.5","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","2","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","372","72","",""
"html-keyboard-response","228","216678","0.0-14.0-1.6","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","172","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","377","73","",""
"html-keyboard-response","229","216930","0.0-14.0-2.6","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","376","73","",""
"html-keyboard-response","230","217937","0.0-14.0-3.6","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","3","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","378","73","",""
"html-keyboard-response","231","218078","0.0-14.0-1.7","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","141","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","3","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","383","74","",""
"html-keyboard-response","232","218330","0.0-14.0-2.7","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","3","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","379","74","",""
"html-keyboard-response","233","219338","0.0-14.0-3.7","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","379","74","",""
"html-keyboard-response","234","219528","0.0-14.0-1.8","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","189","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","384","75","",""
"html-keyboard-response","235","219786","0.0-14.0-2.8","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","383","75","",""
"html-keyboard-response","236","220794","0.0-14.0-3.8","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","3","Plum Powerball","Fruit/plums1.png","Lost","0.8,0.2","10","0.8","383","75","",""
"html-keyboard-response","237","220993","0.0-14.0-1.9","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","198","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","388","76","",""
"html-keyboard-response","238","221250","0.0-14.0-2.9","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","387","76","",""
"html-keyboard-response","239","222257","0.0-14.0-3.9","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Papaya Payday","Fruit/papayas.png","Won","0.8,0.35","9","0.8","389","76","",""
"html-keyboard-response","240","222341","0.0-14.0-1.10","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","84","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","394","77","",""
"html-keyboard-response","241","222594","0.0-14.0-2.10","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","391","77","",""
"html-keyboard-response","242","223602","0.0-14.0-3.10","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","4","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","397","77","",""
"html-keyboard-response","243","223719","0.0-14.0-1.11","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","117","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","4","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","402","78","",""
"html-keyboard-response","244","223978","0.0-14.0-2.11","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","401","78","",""
"html-keyboard-response","245","224986","0.0-14.0-3.11","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","4","Watermelon Win$","Fruit/watermelon.png","Won","0.35,0.8","12","0.35","403","78","",""
"html-keyboard-response","246","225025","0.0-14.0-1.12","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","38","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","408","79","",""
"html-keyboard-response","247","225281","0.0-14.0-2.12","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","407","79","",""
"html-keyboard-response","248","226289","0.0-14.0-3.12","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/plums1.png'><br><font class='baseline'><strong>Plum Powerball</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","5","Plum Powerball","Fruit/plums1.png","Won","0.8,0.2","10","0.8","409","79","",""
"html-keyboard-response","249","226410","0.0-14.0-1.13","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decision","","","120","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","414","80","",""
"html-keyboard-response","250","226666","0.0-14.0-2.13","sconelab2","bdp_rwlrn","Mon Feb 20 2023 11:48:34 GMT-0500 (Eastern Standard Time)","338761","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Watermelon Win$","Fruit/watermelon.png","Lost","0.35,0.8","12","0.35","413","80","",""
