"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","308","431252","0.0-14.0-3.32","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","11","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","8","0.2","484","99","",""
"html-keyboard-response","309","431787","0.0-14.0-1.33","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","533","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","489","100","",""
"html-keyboard-response","310","432042","0.0-14.0-2.33","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","485","100","",""
"html-keyboard-response","311","433052","0.0-14.0-3.33","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","12","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","493","100","",""
"html-keyboard-response","312","433689","0.0-14.0-1.34","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","634","","","","decision","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","498","101","",""
"html-keyboard-response","313","433950","0.0-14.0-2.34","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","494","101","",""
"html-keyboard-response","314","434956","0.0-14.0-3.34","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","12","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","502","101","",""
"html-keyboard-response","315","436514","0.0-14.0-1.35","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1556","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","12","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","507","102","",""
"html-keyboard-response","316","436773","0.0-14.0-2.35","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","12","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","502","102","",""
"html-keyboard-response","317","437781","0.0-14.0-3.35","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","12","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","512","102","",""
"html-keyboard-response","318","438728","0.0-14.0-1.36","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","945","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","517","103","",""
"html-keyboard-response","319","438990","0.0-14.0-2.36","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","512","103","",""
"html-keyboard-response","320","439995","0.0-14.0-3.36","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","13","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","522","103","",""
"html-keyboard-response","321","440570","0.0-14.0-1.37","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","573","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","527","104","",""
"html-keyboard-response","322","440828","0.0-14.0-2.37","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","524","104","",""
"html-keyboard-response","323","441838","0.0-14.0-3.37","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","13","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","524","104","",""
"html-keyboard-response","324","442321","0.0-14.0-1.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","481","","","","decision","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","529","105","",""
"html-keyboard-response","325","442581","0.0-14.0-2.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","525","105","",""
"html-keyboard-response","326","443590","0.0-14.0-3.38","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","13","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","533","105","",""
"html-keyboard-response","327","444692","0.0-14.0-1.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1100","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","538","106","",""
"html-keyboard-response","328","444946","0.0-14.0-2.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","533","106","",""
"html-keyboard-response","329","445956","0.0-14.0-3.39","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","533","106","",""
"html-keyboard-response","330","447085","0.0-14.0-1.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1127","","","","decision","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","14","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","538","107","",""
"html-keyboard-response","331","447350","0.0-14.0-2.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","14","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","536","107","",""
"html-keyboard-response","332","448356","0.0-14.0-3.40","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","14","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","540","107","",""
"html-keyboard-response","333","449233","0.0-14.0-1.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","875","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","545","108","",""
"html-keyboard-response","334","449485","0.0-14.0-2.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","541","108","",""
"html-keyboard-response","335","450494","0.0-14.0-3.41","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","14","Berry Bla$t","Fruit/mixed-berries2.png","Lost","0.8,0.35","9","0.8","541","108","",""
"html-keyboard-response","336","451579","0.0-14.0-1.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1083","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","546","109","",""
"html-keyboard-response","337","451837","0.0-14.0-2.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","541","109","",""
"html-keyboard-response","338","452844","0.0-14.0-3.42","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","8","0.2","551","109","",""
"html-keyboard-response","339","455777","0.0-14.0-1.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","2931","","","","decision","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","556","110","",""
"html-keyboard-response","340","456037","0.0-14.0-2.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","552","110","",""
"html-keyboard-response","341","457045","0.0-14.0-3.43","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","15","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","560","110","",""
"html-keyboard-response","342","458329","0.0-14.0-1.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1281","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","565","111","",""
"html-keyboard-response","343","458589","0.0-14.0-2.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","560","111","",""
"html-keyboard-response","344","459596","0.0-14.0-3.44","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","15","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","570","111","",""
"html-keyboard-response","345","461031","0.0-14.0-1.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1433","","","","decision","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","575","112","",""
"html-keyboard-response","346","461293","0.0-14.0-2.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","573","112","",""
"html-keyboard-response","347","462301","0.0-14.0-3.45","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Limin' Large","Fruit/lime.png","Won","0.2,0.8","8","0.2","577","112","",""
"html-keyboard-response","348","463351","0.0-14.0-1.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1047","","","","decision","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","582","113","",""
"html-keyboard-response","349","463609","0.0-14.0-2.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","577","113","",""
"html-keyboard-response","350","464620","0.0-14.0-3.46","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mixed-berries2.png'><br><font class='baseline'><strong>Berry Bla$t</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","16","Berry Bla$t","Fruit/mixed-berries2.png","Won","0.8,0.35","9","0.8","587","113","",""
"html-keyboard-response","351","466116","0.0-14.0-1.47","63e573b546bc72bbe9bffc5f","bdp_rwlrn","Mon Mar 13 2023 14:08:46 GMT-0400 (Eastern Daylight Time)","549771","Trustworthy,Untrustworthy","","1495","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","8","0.2","592","114","",""
