"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","335","367567","0.0-5.0-2.165","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","60","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","336","368011","0.0-5.0-1.166","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","444","","","","choice","","img/2to1/1.png","2","59","556","0.5","0.5","2","3","","",""
"animation","337","369299","0.0-5.0-2.166","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","59","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":99},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","338","369497","0.0-5.0-1.167","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","58","197","0.5","0.5","3","2","","",""
"animation","339","370785","0.0-5.0-2.167","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","58","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","340","371427","0.0-5.0-1.168","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","641","","","","choice","","img/2to1/1.png","1","57","418","0.5","0.5","2","1","","",""
"animation","341","372715","0.0-5.0-2.168","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","57","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","342","373594","0.0-5.0-1.169","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","56","878","0.5","0.5","1","2","","",""
"animation","343","374881","0.0-5.0-2.169","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","56","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","344","375835","0.0-5.0-1.170","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","953","","","","choice","","img/2to1/1.png","2","55","463","0.5","0.5","2","3","","",""
"animation","345","377123","0.0-5.0-2.170","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","55","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":396},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","346","377624","0.0-5.0-1.171","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","54","500","0.5","0.5","3","2","","",""
"animation","347","378911","0.0-5.0-2.171","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","54","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","348","379507","0.0-5.0-1.172","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","594","","","","choice","","img/2to1/1.png","1","53","803","0.5","0.5","2","1","","",""
"animation","349","380794","0.0-5.0-2.172","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","53","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","350","381545","0.0-5.0-1.173","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","52","750","0.5","0.5","1","3","","",""
"animation","351","382834","0.0-5.0-2.173","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","52","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","352","383244","0.0-5.0-1.174","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","51","407","0.5","0.5","3","1","","",""
"animation","353","384531","0.0-5.0-2.174","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","51","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","354","384932","0.0-5.0-1.175","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","50","399","0.5","0.5","1","3","","",""
"animation","355","386220","0.0-5.0-2.175","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","50","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","356","386735","0.0-5.0-1.176","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","49","513","0.5","0.5","3","2","","",""
"animation","357","388023","0.0-5.0-2.176","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","49","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","358","388779","0.0-5.0-1.177","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","755","","","","choice","","img/2to1/1.png","1","48","289","0.5","0.5","2","1","","",""
"animation","359","390067","0.0-5.0-2.177","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","48","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","360","390415","0.0-5.0-1.178","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","47","346","0.5","0.5","1","2","","",""
"animation","361","391702","0.0-5.0-2.178","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","47","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","362","392163","0.0-5.0-1.179","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","460","","","","choice","","img/2to1/1.png","1","46","310","0.5","0.5","2","1","","",""
"animation","363","393450","0.0-5.0-2.179","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","46","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","364","393946","0.0-5.0-1.180","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","45","495","0.5","0.5","1","3","","",""
"animation","365","395235","0.0-5.0-2.180","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","45","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","366","395525","0.0-5.0-1.181","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","44","289","0.5","0.5","3","1","","",""
"animation","367","396813","0.0-5.0-2.181","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","368","396991","0.0-5.0-1.182","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","43","177","0.5","0.5","1","2","","",""
"animation","369","398279","0.0-5.0-2.182","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","43","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":102},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"","","","","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","blur","370","400174","blurevent","","","","","","","","","","","","1"
"","","","","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","focus","370","401056","focusevent","","","","","","","","","","","",""
"image-keyboard-response","370","407179","0.0-5.0-1.183","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","8900","blur","370","400174","choice","","img/2to1/1.png","2","42","847","0.5","0.5","2","3","","","1"
"animation","371","408468","0.0-5.0-2.183","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","blur","370","400174","","","","","42","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]","1"
"image-keyboard-response","372","416035","0.0-5.0-0.184-0.184","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","7567","","","","blurwarn","","","49","","","","","","","","","1"
"image-keyboard-response","373","416739","0.0-5.0-1.184","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","41","451","0.5","0.5","3","2","","",""
"animation","374","418027","0.0-5.0-2.184","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","41","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","375","418875","0.0-5.0-1.185","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","848","","","","choice","","img/2to1/1.png","1","40","450","0.5","0.5","2","1","","",""
"animation","376","420163","0.0-5.0-2.185","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","40","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","377","420548","0.0-5.0-1.186","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/1to3/1.png","null","39","384","0.5","0.5","1","2","","",""
"animation","378","421836","0.0-5.0-2.186","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","39","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","379","422083","0.0-5.0-1.187","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","246","","","","choice","","img/2to1/1.png","2","38","1560","0.5","0.5","2","3","","",""
"animation","380","423371","0.0-5.0-2.187","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","38","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","381","424216","0.0-5.0-1.188","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","null","","","","observe","","img/3to2/1.png","null","37","842","0.5","0.5","3","1","","",""
"animation","382","425503","0.0-5.0-2.188","64023a98627b1116180dff0b","bdp_cybrbll","Sun Mar 26 2023 02:21:59 GMT-0400 (Eastern Daylight Time)","495933","1","3","","","","","","","","","","37","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
