"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","355","543512","0.0-5.0-1.175","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","50","404","0.5","0.5","3","2","","",""
"animation","356","544801","0.0-5.0-2.175","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","50","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","357","545601","0.0-5.0-1.176","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","799","","","","choice","","img/2to1/1.png","1","49","546","0.5","0.5","2","1","","",""
"animation","358","546889","0.0-5.0-2.176","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","49","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","359","547877","0.0-5.0-1.177","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","48","987","0.5","0.5","1","3","","",""
"animation","360","549165","0.0-5.0-2.177","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","48","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","361","549858","0.0-5.0-1.178","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","47","691","0.5","0.5","3","2","","",""
"animation","362","551147","0.0-5.0-2.178","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","47","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","363","551556","0.0-5.0-1.179","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","408","","","","choice","","img/2to1/1.png","1","46","761","0.5","0.5","2","1","","",""
"animation","364","552845","0.0-5.0-2.179","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","46","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","365","553279","0.0-5.0-1.180","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","45","432","0.5","0.5","1","3","","",""
"animation","366","554566","0.0-5.0-2.180","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","45","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","367","556040","0.0-5.0-1.181","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","44","1471","0.5","0.5","3","1","","",""
"animation","368","557328","0.0-5.0-2.181","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":212},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","369","557603","0.0-5.0-1.182","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","43","274","0.5","0.5","1","2","","",""
"animation","370","558891","0.0-5.0-2.182","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","43","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","371","559129","0.0-5.0-1.183","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","238","","","","choice","","img/2to1/1.png","1","42","261","0.5","0.5","2","1","","",""
"animation","372","560417","0.0-5.0-2.183","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","42","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","373","560704","0.0-5.0-1.184","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","41","285","0.5","0.5","1","2","","",""
"animation","374","561991","0.0-5.0-2.184","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","41","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","375","567298","0.0-5.0-1.185","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","5305","","","","choice","","img/2to1/1.png","1","40","448","0.5","0.5","2","1","","",""
"animation","376","568587","0.0-5.0-2.185","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","40","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1089},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","377","568966","0.0-5.0-1.186","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","39","377","0.5","0.5","1","2","","",""
"animation","378","570253","0.0-5.0-2.186","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","39","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":396},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","379","573337","0.0-5.0-1.187","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","3083","","","","choice","","img/2to1/1.png","1","38","496","0.5","0.5","2","1","","",""
"animation","380","574626","0.0-5.0-2.187","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","38","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","381","574972","0.0-5.0-1.188","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","37","344","0.5","0.5","1","3","","",""
"animation","382","576261","0.0-5.0-2.188","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","37","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":309},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","383","576703","0.0-5.0-1.189","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","36","440","0.5","0.5","3","2","","",""
"animation","384","577991","0.0-5.0-2.189","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","36","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","385","578264","0.0-5.0-1.190","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","272","","","","choice","","img/2to1/1.png","2","35","372","0.5","0.5","2","3","","",""
"animation","386","579553","0.0-5.0-2.190","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","35","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":297},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":891},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","387","580571","0.0-5.0-1.191","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","34","1016","0.5","0.5","3","2","","",""
"animation","388","581859","0.0-5.0-2.191","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","34","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":396},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","389","582343","0.0-5.0-1.192","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","483","","","","choice","","img/2to1/1.png","2","33","224","0.5","0.5","2","3","","",""
"animation","390","583632","0.0-5.0-2.192","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","33","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","391","584676","0.0-5.0-1.193","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","32","1042","0.5","0.5","3","1","","",""
"animation","392","585964","0.0-5.0-2.193","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","32","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","393","586358","0.0-5.0-1.194","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","31","393","0.5","0.5","1","3","","",""
"animation","394","587646","0.0-5.0-2.194","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","31","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","395","588007","0.0-5.0-1.195","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","30","359","0.5","0.5","3","1","","",""
"animation","396","589295","0.0-5.0-2.195","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","397","589540","0.0-5.0-1.196","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","29","244","0.5","0.5","1","3","","",""
"animation","398","590828","0.0-5.0-2.196","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","399","591110","0.0-5.0-1.197","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/3to2/1.png","null","28","280","0.5","0.5","3","1","","",""
"animation","400","592398","0.0-5.0-2.197","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","28","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","401","592914","0.0-5.0-1.198","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","null","","","","observe","","img/1to3/1.png","null","27","514","0.5","0.5","1","2","","",""
"animation","402","594203","0.0-5.0-2.198","5c3161130cfe9a00012f71ff","bdp_cybrbll","Thu Apr 06 2023 21:31:10 GMT-0400 (Eastern Daylight Time)","657900","1","3","","","","","","","","","","27","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
