"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","346","409924","0.0-5.0-1.171","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","54","289","0.5","0.5","3","2","",""
"animation","347","411215","0.0-5.0-2.171","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","54","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":608},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":1005},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]"
"image-keyboard-response","348","411477","0.0-5.0-1.172","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","262","","img/2to1/1.png","1","53","283","0.5","0.5","2","1","",""
"animation","349","412766","0.0-5.0-2.172","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","53","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":910},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","350","413405","0.0-5.0-1.173","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","52","629","0.5","0.5","1","3","",""
"animation","351","414700","0.0-5.0-2.173","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","52","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":213},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":511},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","352","415231","0.0-5.0-1.174","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","51","530","0.5","0.5","3","2","",""
"animation","353","416521","0.0-5.0-2.174","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","51","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":307},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":806},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":1005},{""stimulus"":""img/3to2/11.png"",""time"":1104},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","354","416593","0.0-5.0-1.175","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","71","","img/2to1/1.png","1","50","238","0.5","0.5","2","1","",""
"animation","355","417888","0.0-5.0-2.175","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","50","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":708},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","356","418162","0.0-5.0-1.176","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","49","264","0.5","0.5","1","2","",""
"animation","357","419455","0.0-5.0-2.176","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","49","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":214},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":508},{""stimulus"":""img/1to2/6.png"",""time"":608},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","358","420367","0.0-5.0-1.177","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","910","","img/2to1/1.png","1","48","1108","0.5","0.5","2","1","",""
"animation","359","421656","0.0-5.0-2.177","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","48","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","360","422676","0.0-5.0-1.178","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","47","1004","0.5","0.5","1","3","",""
"animation","361","423976","0.0-5.0-2.178","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","47","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","362","424280","0.0-5.0-1.179","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","46","292","0.5","0.5","3","2","",""
"animation","363","425576","0.0-5.0-2.179","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","46","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":114},{""stimulus"":""img/3to2/2.png"",""time"":212},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":898},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1099},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","364","425707","0.0-5.0-1.180","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","130","","img/2to1/1.png","1","45","789","0.5","0.5","2","1","",""
"animation","365","427011","0.0-5.0-2.180","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","45","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":722},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"image-keyboard-response","366","427445","0.0-5.0-1.181","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","44","417","0.5","0.5","1","2","",""
"animation","367","428748","0.0-5.0-2.181","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","44","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","368","429175","0.0-5.0-1.182","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","427","","img/2to1/1.png","1","43","345","0.5","0.5","2","1","",""
"animation","369","430465","0.0-5.0-2.182","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","43","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":605},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":804},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"image-keyboard-response","370","430613","0.0-5.0-1.183","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","42","142","0.5","0.5","1","3","",""
"animation","371","431914","0.0-5.0-2.183","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","42","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","372","432827","0.0-5.0-1.184","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","41","897","0.5","0.5","3","1","",""
"animation","373","434121","0.0-5.0-2.184","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","41","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","374","434344","0.0-5.0-1.185","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","40","209","0.5","0.5","1","2","",""
"animation","375","435637","0.0-5.0-2.185","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","40","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":210},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":510},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":708},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","376","436339","0.0-5.0-1.186","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","702","","img/2to1/1.png","1","39","953","0.5","0.5","2","1","",""
"animation","377","437638","0.0-5.0-2.186","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","39","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":115},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","378","438150","0.0-5.0-1.187","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","38","501","0.5","0.5","1","3","",""
"animation","379","439441","0.0-5.0-2.187","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","38","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":906},{""stimulus"":""img/1to3/10.png"",""time"":1007},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"image-keyboard-response","380","440158","0.0-5.0-1.188","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","37","707","0.5","0.5","3","1","",""
"animation","381","441458","0.0-5.0-2.188","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","37","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1001},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","382","441942","0.0-5.0-1.189","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","36","475","0.5","0.5","1","2","",""
"animation","383","443245","0.0-5.0-2.189","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","36","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","384","443294","0.0-5.0-1.190","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","48","","img/2to1/1.png","1","35","527","0.5","0.5","2","1","",""
"animation","385","444596","0.0-5.0-2.190","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","35","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":603},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1202}]","[]"
"image-keyboard-response","386","445099","0.0-5.0-1.191","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","34","500","0.5","0.5","1","3","",""
"animation","387","446401","0.0-5.0-2.191","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":115},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","388","446829","0.0-5.0-1.192","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","33","415","0.5","0.5","3","2","",""
"animation","389","448133","0.0-5.0-2.192","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","33","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","390","448209","0.0-5.0-1.193","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","choice","","73","","img/2to1/1.png","1","32","206","0.5","0.5","2","1","",""
"animation","391","449501","0.0-5.0-2.193","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","32","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":507},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":808},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"image-keyboard-response","392","449961","0.0-5.0-1.194","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/1to3/1.png","null","31","446","0.5","0.5","1","3","",""
"animation","393","451255","0.0-5.0-2.194","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","","","","","","","31","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":707},{""stimulus"":""img/1to3/8.png"",""time"":808},{""stimulus"":""img/1to3/9.png"",""time"":907},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"image-keyboard-response","394","451788","0.0-5.0-1.195","63f791692fa22034babcdda1","bdp_cybrbll","Sat Mar 25 2023 19:46:22 GMT-0400 (Eastern Daylight Time)","505695","1","3","","","","observe","","null","","img/3to2/1.png","null","30","521","0.5","0.5","3","1","",""
