"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","49","73748","0.0-5.0-2.22","","","","","","203","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","50","74462","0.0-5.0-1.23","","714","","img/2to1/1.png","1","202","862","0.5","0.5","2","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","51","75761","0.0-5.0-2.23","","","","","","202","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":610},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":1002},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1205}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","52","76074","0.0-5.0-1.24","","null","","img/1to3/1.png","null","201","312","0.5","0.5","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","53","77365","0.0-5.0-2.24","","","","","","201","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":307},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","54","78950","0.0-5.0-1.25","","null","","img/3to2/1.png","null","200","1569","0.5","0.5","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","55","80239","0.0-5.0-2.25","","","","","","200","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","56","81091","0.0-5.0-1.26","","null","","img/1to3/1.png","null","199","837","0.5","0.5","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","57","82379","0.0-5.0-2.26","","","","","","199","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1106},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","58","83033","0.0-5.0-1.27","","653","","img/2to1/1.png","1","198","412","0.5","0.5","2","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","59","84321","0.0-5.0-2.27","","","","","","198","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1103},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","60","84714","0.0-5.0-1.28","","null","","img/1to3/1.png","null","197","392","0.5","0.5","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","61","86003","0.0-5.0-2.28","","","","","","197","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":415},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","62","86319","0.0-5.0-1.29","","null","","img/3to2/1.png","null","196","307","0.5","0.5","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","63","87607","0.0-5.0-2.29","","","","","","196","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","64","87750","0.0-5.0-1.30","","null","","img/1to3/1.png","null","195","142","0.5","0.5","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","65","89038","0.0-5.0-2.30","","","","","","195","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":310},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":809},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","66","89124","0.0-5.0-1.31","","85","","img/2to1/1.png","2","194","515","0.5","0.5","2","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","67","90412","0.0-5.0-2.31","","","","","","194","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":907},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","68","91113","0.0-5.0-1.32","","null","","img/3to2/1.png","null","193","685","0.5","0.5","3","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","69","92410","0.0-5.0-2.32","","","","","","193","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":116},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":509},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":898},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1205}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","70","92595","0.0-5.0-1.33","","183","","img/2to1/1.png","2","192","1271","0.5","0.5","2","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","71","93888","0.0-5.0-2.33","","","","","","192","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":413},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","72","94378","0.0-5.0-1.34","","null","","img/3to2/1.png","null","191","483","0.5","0.5","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","73","95680","0.0-5.0-2.34","","","","","","191","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":511},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","74","96096","0.0-5.0-1.35","","null","","img/1to3/1.png","null","190","414","0.5","0.5","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","75","97386","0.0-5.0-2.35","","","","","","190","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","76","97666","0.0-5.0-1.36","","279","","img/2to1/1.png","1","189","359","0.5","0.5","2","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","77","98967","0.0-5.0-2.36","","","","","","189","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":610},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":802},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","78","99215","0.0-5.0-1.37","","null","","img/1to3/1.png","null","188","239","0.5","0.5","1","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","79","100503","0.0-5.0-2.37","","","","","","188","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","80","101198","0.0-5.0-1.38","","null","","img/3to2/1.png","null","187","685","0.5","0.5","3","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","81","102486","0.0-5.0-2.38","","","","","","187","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":1006},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","82","102519","0.0-5.0-1.39","","32","","img/2to1/1.png","2","186","794","0.5","0.5","2","3","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","83","103807","0.0-5.0-2.39","","","","","","186","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","84","104021","0.0-5.0-1.40","","null","","img/3to2/1.png","null","185","213","0.5","0.5","3","1","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","85","105310","0.0-5.0-2.40","","","","","","185","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":805},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1202}]","[]"
"","","","observe","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","image-keyboard-response","86","105622","0.0-5.0-1.41","","null","","img/1to3/1.png","null","184","311","0.5","0.5","1","2","",""
"","","","","5d7850851841fc0001e9c64d","bdp_cybrbll","Mon Mar 27 2023 00:55:07 GMT-0400 (Eastern Daylight Time)","433899","1","3","animation","87","106910","0.0-5.0-2.41","","","","","","184","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":509},{""stimulus"":""img/1to2/6.png"",""time"":603},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
