"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","160","154315","0.0-5.0-2.77","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","148","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":707},{""stimulus"":""img/1to2/8.png"",""time"":804},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","161","154707","0.0-5.0-1.78","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","391","","img/2to1/1.png","2","147","680","0.5","0.1","2","3","",""
"animation","162","156001","0.0-5.0-2.78","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","147","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":313},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1104},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","163","156434","0.0-5.0-1.79","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","146","418","0.5","0.1","3","1","",""
"animation","164","157726","0.0-5.0-2.79","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","146","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":904},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","165","158233","0.0-5.0-1.80","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","145","500","0.5","0.1","1","3","",""
"animation","166","159521","0.0-5.0-2.80","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","145","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","167","160795","0.0-5.0-1.81","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","144","1262","0.5","0.1","3","2","",""
"animation","168","162083","0.0-5.0-2.81","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","144","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":301},{""stimulus"":""img/3to2/4.png"",""time"":413},{""stimulus"":""img/3to2/5.png"",""time"":507},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"image-keyboard-response","169","162453","0.0-5.0-1.82","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","370","","img/2to1/1.png","1","143","424","0.5","0.1","2","1","",""
"animation","170","163743","0.0-5.0-2.82","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","143","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":116},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1099},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","171","164769","0.0-5.0-1.83","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","142","1016","0.5","0.1","1","3","",""
"animation","172","166069","0.0-5.0-2.83","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","173","166560","0.0-5.0-1.84","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","141","489","0.5","0.1","3","1","",""
"animation","174","167861","0.0-5.0-2.84","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","175","168050","0.0-5.0-1.85","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","140","180","0.5","0.1","1","3","",""
"animation","176","169338","0.0-5.0-2.85","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","140","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":211},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","177","169840","0.0-5.0-1.86","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","139","495","0.5","0.1","3","2","",""
"animation","178","171128","0.0-5.0-2.86","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","139","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":903},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","179","171453","0.0-5.0-1.87","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","324","","img/2to1/1.png","2","138","906","0.5","0.1","2","3","",""
"animation","180","172754","0.0-5.0-2.87","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","138","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":808},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","181","174389","0.0-5.0-1.88","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","137","1632","0.5","0.1","3","1","",""
"animation","182","175686","0.0-5.0-2.88","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","183","176143","0.0-5.0-1.89","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","136","450","0.5","0.1","1","3","",""
"animation","184","177441","0.0-5.0-2.89","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","185","177916","0.0-5.0-1.90","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","135","463","0.5","0.1","3","1","",""
"animation","186","179204","0.0-5.0-2.90","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":412},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","187","180043","0.0-5.0-1.91","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","134","836","0.5","0.1","1","3","",""
"animation","188","181331","0.0-5.0-2.91","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","134","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","189","181973","0.0-5.0-1.92","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","133","641","0.5","0.1","3","2","",""
"animation","190","183265","0.0-5.0-2.92","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","133","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":799},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":1005},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","191","183517","0.0-5.0-1.93","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","choice","","","251","","img/2to1/1.png","1","132","1239","0.5","0.1","2","1","",""
"animation","192","184819","0.0-5.0-2.93","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","132","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":594},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","193","185119","0.0-5.0-1.94","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/1to3/1.png","null","131","298","0.5","0.1","1","3","",""
"animation","194","186414","0.0-5.0-2.94","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","131","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":807},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","195","187095","0.0-5.0-1.95","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","observe","","","null","","img/3to2/1.png","null","130","672","0.5","0.1","3","2","",""
"animation","196","188391","0.0-5.0-2.95","60c837327440575481e333ce","bdp_cybrbll","Sat Mar 25 2023 16:41:59 GMT-0700 (Mountain Standard Time)","436658","3","1","","","","","","","","","","","130","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
