"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","50","107664","0.0-5.0-2.22","","","","","","203","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":220},{""stimulus"":""img/2to1/3.png"",""time"":328},{""stimulus"":""img/2to1/4.png"",""time"":437},{""stimulus"":""img/2to1/5.png"",""time"":547},{""stimulus"":""img/2to1/6.png"",""time"":655},{""stimulus"":""img/2to1/7.png"",""time"":764},{""stimulus"":""img/2to1/8.png"",""time"":875},{""stimulus"":""img/2to1/9.png"",""time"":983},{""stimulus"":""img/2to1/10.png"",""time"":1091},{""stimulus"":""img/2to1/11.png"",""time"":1201},{""stimulus"":""img/2to1/12.png"",""time"":1311}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","51","108084","0.0-5.0-1.23","","null","","img/1to3/1.png","null","202","418","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","52","109507","0.0-5.0-2.23","","","","","","202","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":330},{""stimulus"":""img/1to2/4.png"",""time"":441},{""stimulus"":""img/1to2/5.png"",""time"":548},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":765},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1202},{""stimulus"":""img/1to2/12.png"",""time"":1312}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","53","109563","0.0-5.0-1.24","","56","","img/2to1/1.png","2","201","282","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","54","110984","0.0-5.0-2.24","","","","","","201","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":224},{""stimulus"":""img/2to3/3.png"",""time"":336},{""stimulus"":""img/2to3/4.png"",""time"":445},{""stimulus"":""img/2to3/5.png"",""time"":554},{""stimulus"":""img/2to3/6.png"",""time"":662},{""stimulus"":""img/2to3/7.png"",""time"":770},{""stimulus"":""img/2to3/8.png"",""time"":876},{""stimulus"":""img/2to3/9.png"",""time"":986},{""stimulus"":""img/2to3/10.png"",""time"":1096},{""stimulus"":""img/2to3/11.png"",""time"":1205},{""stimulus"":""img/2to3/12.png"",""time"":1313}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","55","111436","0.0-5.0-1.25","","null","","img/3to2/1.png","null","200","440","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","56","112857","0.0-5.0-2.25","","","","","","200","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":437},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":656},{""stimulus"":""img/3to2/7.png"",""time"":764},{""stimulus"":""img/3to2/8.png"",""time"":874},{""stimulus"":""img/3to2/9.png"",""time"":984},{""stimulus"":""img/3to2/10.png"",""time"":1093},{""stimulus"":""img/3to2/11.png"",""time"":1202},{""stimulus"":""img/3to2/12.png"",""time"":1311}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","57","113502","0.0-5.0-1.26","","645","","img/2to1/1.png","1","199","503","0.5","0.5","2","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","58","114915","0.0-5.0-2.26","","","","","","199","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":323},{""stimulus"":""img/2to1/4.png"",""time"":433},{""stimulus"":""img/2to1/5.png"",""time"":542},{""stimulus"":""img/2to1/6.png"",""time"":651},{""stimulus"":""img/2to1/7.png"",""time"":761},{""stimulus"":""img/2to1/8.png"",""time"":871},{""stimulus"":""img/2to1/9.png"",""time"":978},{""stimulus"":""img/2to1/10.png"",""time"":1088},{""stimulus"":""img/2to1/11.png"",""time"":1196},{""stimulus"":""img/2to1/12.png"",""time"":1305}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","59","115771","0.0-5.0-1.27","","null","","img/1to3/1.png","null","198","853","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","60","117187","0.0-5.0-2.27","","","","","","198","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":220},{""stimulus"":""img/1to3/3.png"",""time"":328},{""stimulus"":""img/1to3/4.png"",""time"":436},{""stimulus"":""img/1to3/5.png"",""time"":545},{""stimulus"":""img/1to3/6.png"",""time"":654},{""stimulus"":""img/1to3/7.png"",""time"":764},{""stimulus"":""img/1to3/8.png"",""time"":873},{""stimulus"":""img/1to3/9.png"",""time"":982},{""stimulus"":""img/1to3/10.png"",""time"":1091},{""stimulus"":""img/1to3/11.png"",""time"":1199},{""stimulus"":""img/1to3/12.png"",""time"":1308}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","61","118388","0.0-5.0-1.28","","null","","img/3to2/1.png","null","197","1188","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","62","119816","0.0-5.0-2.28","","","","","","197","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":330},{""stimulus"":""img/3to2/4.png"",""time"":440},{""stimulus"":""img/3to2/5.png"",""time"":551},{""stimulus"":""img/3to2/6.png"",""time"":659},{""stimulus"":""img/3to2/7.png"",""time"":769},{""stimulus"":""img/3to2/8.png"",""time"":881},{""stimulus"":""img/3to2/9.png"",""time"":992},{""stimulus"":""img/3to2/10.png"",""time"":1102},{""stimulus"":""img/3to2/11.png"",""time"":1210},{""stimulus"":""img/3to2/12.png"",""time"":1318}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","63","120061","0.0-5.0-1.29","","245","","img/2to1/1.png","1","196","526","0.5","0.5","2","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","64","121484","0.0-5.0-2.29","","","","","","196","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":222},{""stimulus"":""img/2to1/3.png"",""time"":329},{""stimulus"":""img/2to1/4.png"",""time"":438},{""stimulus"":""img/2to1/5.png"",""time"":547},{""stimulus"":""img/2to1/6.png"",""time"":656},{""stimulus"":""img/2to1/7.png"",""time"":768},{""stimulus"":""img/2to1/8.png"",""time"":876},{""stimulus"":""img/2to1/9.png"",""time"":985},{""stimulus"":""img/2to1/10.png"",""time"":1094},{""stimulus"":""img/2to1/11.png"",""time"":1204},{""stimulus"":""img/2to1/12.png"",""time"":1314}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","65","121656","0.0-5.0-1.30","","null","","img/1to3/1.png","null","195","172","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","66","123073","0.0-5.0-2.30","","","","","","195","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":545},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":761},{""stimulus"":""img/1to2/8.png"",""time"":872},{""stimulus"":""img/1to2/9.png"",""time"":982},{""stimulus"":""img/1to2/10.png"",""time"":1091},{""stimulus"":""img/1to2/11.png"",""time"":1200},{""stimulus"":""img/1to2/12.png"",""time"":1308}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","67","123378","0.0-5.0-1.31","","305","","img/2to1/1.png","1","194","791","0.5","0.5","2","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","68","124791","0.0-5.0-2.31","","","","","","194","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":430},{""stimulus"":""img/2to1/5.png"",""time"":538},{""stimulus"":""img/2to1/6.png"",""time"":648},{""stimulus"":""img/2to1/7.png"",""time"":757},{""stimulus"":""img/2to1/8.png"",""time"":867},{""stimulus"":""img/2to1/9.png"",""time"":977},{""stimulus"":""img/2to1/10.png"",""time"":1086},{""stimulus"":""img/2to1/11.png"",""time"":1193},{""stimulus"":""img/2to1/12.png"",""time"":1302}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","69","125275","0.0-5.0-1.32","","null","","img/1to3/1.png","null","193","469","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","70","126694","0.0-5.0-2.32","","","","","","193","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":437},{""stimulus"":""img/1to3/5.png"",""time"":545},{""stimulus"":""img/1to3/6.png"",""time"":654},{""stimulus"":""img/1to3/7.png"",""time"":762},{""stimulus"":""img/1to3/8.png"",""time"":873},{""stimulus"":""img/1to3/9.png"",""time"":982},{""stimulus"":""img/1to3/10.png"",""time"":1090},{""stimulus"":""img/1to3/11.png"",""time"":1200},{""stimulus"":""img/1to3/12.png"",""time"":1310}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","71","127255","0.0-5.0-1.33","","null","","img/3to2/1.png","null","192","558","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","72","128672","0.0-5.0-2.33","","","","","","192","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":220},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":439},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":982},{""stimulus"":""img/3to1/10.png"",""time"":1092},{""stimulus"":""img/3to1/11.png"",""time"":1200},{""stimulus"":""img/3to1/12.png"",""time"":1307}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","73","129080","0.0-5.0-1.34","","null","","img/1to3/1.png","null","191","401","0.5","0.5","1","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","74","130500","0.0-5.0-2.34","","","","","","191","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":217},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":436},{""stimulus"":""img/1to2/5.png"",""time"":544},{""stimulus"":""img/1to2/6.png"",""time"":654},{""stimulus"":""img/1to2/7.png"",""time"":764},{""stimulus"":""img/1to2/8.png"",""time"":874},{""stimulus"":""img/1to2/9.png"",""time"":983},{""stimulus"":""img/1to2/10.png"",""time"":1092},{""stimulus"":""img/1to2/11.png"",""time"":1202},{""stimulus"":""img/1to2/12.png"",""time"":1310}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","75","131069","0.0-5.0-1.35","","568","","img/2to1/1.png","2","190","554","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","76","132480","0.0-5.0-2.35","","","","","","190","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":320},{""stimulus"":""img/2to3/4.png"",""time"":429},{""stimulus"":""img/2to3/5.png"",""time"":538},{""stimulus"":""img/2to3/6.png"",""time"":647},{""stimulus"":""img/2to3/7.png"",""time"":757},{""stimulus"":""img/2to3/8.png"",""time"":867},{""stimulus"":""img/2to3/9.png"",""time"":976},{""stimulus"":""img/2to3/10.png"",""time"":1085},{""stimulus"":""img/2to3/11.png"",""time"":1192},{""stimulus"":""img/2to3/12.png"",""time"":1300}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","77","132947","0.0-5.0-1.36","","null","","img/3to2/1.png","null","189","454","0.5","0.5","3","2","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","78","134365","0.0-5.0-2.36","","","","","","189","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":545},{""stimulus"":""img/3to2/6.png"",""time"":656},{""stimulus"":""img/3to2/7.png"",""time"":764},{""stimulus"":""img/3to2/8.png"",""time"":874},{""stimulus"":""img/3to2/9.png"",""time"":983},{""stimulus"":""img/3to2/10.png"",""time"":1093},{""stimulus"":""img/3to2/11.png"",""time"":1202},{""stimulus"":""img/3to2/12.png"",""time"":1309}]","[]"
"","","","choice","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","79","134773","0.0-5.0-1.37","","407","","img/2to1/1.png","2","188","225","0.5","0.5","2","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","80","136197","0.0-5.0-2.37","","","","","","188","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":327},{""stimulus"":""img/2to3/4.png"",""time"":437},{""stimulus"":""img/2to3/5.png"",""time"":547},{""stimulus"":""img/2to3/6.png"",""time"":656},{""stimulus"":""img/2to3/7.png"",""time"":767},{""stimulus"":""img/2to3/8.png"",""time"":877},{""stimulus"":""img/2to3/9.png"",""time"":986},{""stimulus"":""img/2to3/10.png"",""time"":1097},{""stimulus"":""img/2to3/11.png"",""time"":1207},{""stimulus"":""img/2to3/12.png"",""time"":1314}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","81","136539","0.0-5.0-1.38","","null","","img/3to2/1.png","null","187","334","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","82","137962","0.0-5.0-2.38","","","","","","187","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":220},{""stimulus"":""img/3to1/3.png"",""time"":330},{""stimulus"":""img/3to1/4.png"",""time"":440},{""stimulus"":""img/3to1/5.png"",""time"":549},{""stimulus"":""img/3to1/6.png"",""time"":659},{""stimulus"":""img/3to1/7.png"",""time"":765},{""stimulus"":""img/3to1/8.png"",""time"":876},{""stimulus"":""img/3to1/9.png"",""time"":986},{""stimulus"":""img/3to1/10.png"",""time"":1095},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1315}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","83","138804","0.0-5.0-1.39","","null","","img/1to3/1.png","null","186","833","0.5","0.5","1","3","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","84","140219","0.0-5.0-2.39","","","","","","186","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":327},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":652},{""stimulus"":""img/1to3/7.png"",""time"":761},{""stimulus"":""img/1to3/8.png"",""time"":868},{""stimulus"":""img/1to3/9.png"",""time"":977},{""stimulus"":""img/1to3/10.png"",""time"":1088},{""stimulus"":""img/1to3/11.png"",""time"":1196},{""stimulus"":""img/1to3/12.png"",""time"":1306}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","85","140764","0.0-5.0-1.40","","null","","img/3to2/1.png","null","185","530","0.5","0.5","3","1","",""
"","","","","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","animation","86","142186","0.0-5.0-2.40","","","","","","185","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":220},{""stimulus"":""img/3to1/3.png"",""time"":329},{""stimulus"":""img/3to1/4.png"",""time"":439},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":659},{""stimulus"":""img/3to1/7.png"",""time"":767},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":985},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1202},{""stimulus"":""img/3to1/12.png"",""time"":1312}]","[]"
"","","","observe","5f5834134283933a1c3b42d0","bdp_cybrbll","Mon Mar 27 2023 15:20:43 GMT-0400 (Eastern Daylight Time)","478167","1","3","image-keyboard-response","87","142783","0.0-5.0-1.41","","null","","img/1to3/1.png","null","184","585","0.5","0.5","1","3","",""
