"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","345","435026","0.0-5.0-1.170","","null","","img/3to2/1.png","null","55","750","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","346","436448","0.0-5.0-2.170","","","","","","55","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":985},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","347","436963","0.0-5.0-1.171","","null","","img/1to3/1.png","null","54","510","0.5","0.5","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","348","438386","0.0-5.0-2.171","","","","","","54","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":438},{""stimulus"":""img/1to2/5.png"",""time"":547},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":984},{""stimulus"":""img/1to2/10.png"",""time"":1093},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","349","438779","0.0-5.0-1.172","","392","","img/2to1/1.png","2","53","287","0.5","0.5","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","350","440203","0.0-5.0-2.172","","","","","","53","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":325},{""stimulus"":""img/2to3/4.png"",""time"":434},{""stimulus"":""img/2to3/5.png"",""time"":543},{""stimulus"":""img/2to3/6.png"",""time"":653},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":871},{""stimulus"":""img/2to3/9.png"",""time"":982},{""stimulus"":""img/2to3/10.png"",""time"":1090},{""stimulus"":""img/2to3/11.png"",""time"":1200},{""stimulus"":""img/2to3/12.png"",""time"":1309}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","351","440400","0.0-5.0-1.173","","null","","img/3to2/1.png","null","52","194","0.5","0.5","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","352","441822","0.0-5.0-2.173","","","","","","52","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":329},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":657},{""stimulus"":""img/3to2/7.png"",""time"":766},{""stimulus"":""img/3to2/8.png"",""time"":876},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","353","441950","0.0-5.0-1.174","","124","","img/2to1/1.png","2","51","388","0.5","0.5","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","354","443370","0.0-5.0-2.174","","","","","","51","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":217},{""stimulus"":""img/2to3/3.png"",""time"":326},{""stimulus"":""img/2to3/4.png"",""time"":435},{""stimulus"":""img/2to3/5.png"",""time"":545},{""stimulus"":""img/2to3/6.png"",""time"":653},{""stimulus"":""img/2to3/7.png"",""time"":764},{""stimulus"":""img/2to3/8.png"",""time"":872},{""stimulus"":""img/2to3/9.png"",""time"":981},{""stimulus"":""img/2to3/10.png"",""time"":1091},{""stimulus"":""img/2to3/11.png"",""time"":1200},{""stimulus"":""img/2to3/12.png"",""time"":1310}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","355","443792","0.0-5.0-1.175","","null","","img/3to2/1.png","null","50","415","0.5","0.5","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","356","445213","0.0-5.0-2.175","","","","","","50","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":437},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":656},{""stimulus"":""img/3to2/7.png"",""time"":766},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","357","445904","0.0-5.0-1.176","","689","","img/2to1/1.png","1","49","401","0.5","0.5","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","358","447323","0.0-5.0-2.176","","","","","","49","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":325},{""stimulus"":""img/2to1/4.png"",""time"":434},{""stimulus"":""img/2to1/5.png"",""time"":543},{""stimulus"":""img/2to1/6.png"",""time"":652},{""stimulus"":""img/2to1/7.png"",""time"":763},{""stimulus"":""img/2to1/8.png"",""time"":872},{""stimulus"":""img/2to1/9.png"",""time"":981},{""stimulus"":""img/2to1/10.png"",""time"":1090},{""stimulus"":""img/2to1/11.png"",""time"":1200},{""stimulus"":""img/2to1/12.png"",""time"":1309}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","359","447682","0.0-5.0-1.177","","null","","img/1to3/1.png","null","48","346","0.5","0.5","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","360","449104","0.0-5.0-2.177","","","","","","48","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":437},{""stimulus"":""img/1to2/5.png"",""time"":546},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":765},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":984},{""stimulus"":""img/1to2/10.png"",""time"":1093},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","361","451787","0.0-5.0-1.178","","2680","","img/2to1/1.png","2","47","554","0.5","0.5","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","362","453213","0.0-5.0-2.178","","","","","","47","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":223},{""stimulus"":""img/2to3/3.png"",""time"":332},{""stimulus"":""img/2to3/4.png"",""time"":442},{""stimulus"":""img/2to3/5.png"",""time"":551},{""stimulus"":""img/2to3/6.png"",""time"":660},{""stimulus"":""img/2to3/7.png"",""time"":770},{""stimulus"":""img/2to3/8.png"",""time"":879},{""stimulus"":""img/2to3/9.png"",""time"":988},{""stimulus"":""img/2to3/10.png"",""time"":1098},{""stimulus"":""img/2to3/11.png"",""time"":1208},{""stimulus"":""img/2to3/12.png"",""time"":1317}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","363","453683","0.0-5.0-1.179","","null","","img/3to2/1.png","null","46","463","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","364","455104","0.0-5.0-2.179","","","","","","46","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":765},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":983},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","365","455307","0.0-5.0-1.180","","null","","img/1to3/1.png","null","45","189","0.5","0.5","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","366","456728","0.0-5.0-2.180","","","","","","45","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":219},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":548},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":875},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1094},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","367","457448","0.0-5.0-1.181","","null","","img/3to2/1.png","null","44","716","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","368","458870","0.0-5.0-2.181","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":329},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":548},{""stimulus"":""img/3to1/6.png"",""time"":656},{""stimulus"":""img/3to1/7.png"",""time"":765},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":985},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","369","459369","0.0-5.0-1.182","","null","","img/1to3/1.png","null","43","484","0.5","0.5","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","370","460791","0.0-5.0-2.182","","","","","","43","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":219},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":657},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":875},{""stimulus"":""img/1to3/9.png"",""time"":984},{""stimulus"":""img/1to3/10.png"",""time"":1095},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","371","461432","0.0-5.0-1.183","","null","","img/3to2/1.png","null","42","627","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","372","462854","0.0-5.0-2.183","","","","","","42","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":437},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":659},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":874},{""stimulus"":""img/3to1/9.png"",""time"":984},{""stimulus"":""img/3to1/10.png"",""time"":1093},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","373","463354","0.0-5.0-1.184","","null","","img/1to3/1.png","null","41","489","0.5","0.5","1","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","374","464776","0.0-5.0-2.184","","","","","","41","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":219},{""stimulus"":""img/1to3/3.png"",""time"":329},{""stimulus"":""img/1to3/4.png"",""time"":438},{""stimulus"":""img/1to3/5.png"",""time"":547},{""stimulus"":""img/1to3/6.png"",""time"":656},{""stimulus"":""img/1to3/7.png"",""time"":766},{""stimulus"":""img/1to3/8.png"",""time"":876},{""stimulus"":""img/1to3/9.png"",""time"":985},{""stimulus"":""img/1to3/10.png"",""time"":1094},{""stimulus"":""img/1to3/11.png"",""time"":1204},{""stimulus"":""img/1to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","375","465260","0.0-5.0-1.185","","null","","img/3to2/1.png","null","40","474","0.5","0.5","3","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","376","466682","0.0-5.0-2.185","","","","","","40","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":328},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":547},{""stimulus"":""img/3to2/6.png"",""time"":656},{""stimulus"":""img/3to2/7.png"",""time"":765},{""stimulus"":""img/3to2/8.png"",""time"":875},{""stimulus"":""img/3to2/9.png"",""time"":985},{""stimulus"":""img/3to2/10.png"",""time"":1094},{""stimulus"":""img/3to2/11.png"",""time"":1203},{""stimulus"":""img/3to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","377","466784","0.0-5.0-1.186","","99","","img/2to1/1.png","1","39","159","0.5","0.5","2","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","378","468198","0.0-5.0-2.186","","","","","","39","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":320},{""stimulus"":""img/2to1/4.png"",""time"":429},{""stimulus"":""img/2to1/5.png"",""time"":538},{""stimulus"":""img/2to1/6.png"",""time"":648},{""stimulus"":""img/2to1/7.png"",""time"":757},{""stimulus"":""img/2to1/8.png"",""time"":867},{""stimulus"":""img/2to1/9.png"",""time"":975},{""stimulus"":""img/2to1/10.png"",""time"":1085},{""stimulus"":""img/2to1/11.png"",""time"":1195},{""stimulus"":""img/2to1/12.png"",""time"":1304}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","379","468994","0.0-5.0-1.187","","null","","img/1to3/1.png","null","38","785","0.5","0.5","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","380","470416","0.0-5.0-2.187","","","","","","38","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":438},{""stimulus"":""img/1to2/5.png"",""time"":554},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1313}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","381","470899","0.0-5.0-1.188","","481","","img/2to1/1.png","2","37","131","0.5","0.5","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","382","472323","0.0-5.0-2.188","","","","","","37","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":219},{""stimulus"":""img/2to3/3.png"",""time"":328},{""stimulus"":""img/2to3/4.png"",""time"":438},{""stimulus"":""img/2to3/5.png"",""time"":548},{""stimulus"":""img/2to3/6.png"",""time"":657},{""stimulus"":""img/2to3/7.png"",""time"":767},{""stimulus"":""img/2to3/8.png"",""time"":876},{""stimulus"":""img/2to3/9.png"",""time"":985},{""stimulus"":""img/2to3/10.png"",""time"":1095},{""stimulus"":""img/2to3/11.png"",""time"":1203},{""stimulus"":""img/2to3/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","383","472667","0.0-5.0-1.189","","null","","img/3to2/1.png","null","36","330","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","384","474094","0.0-5.0-2.189","","","","","","36","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":328},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":875},{""stimulus"":""img/3to1/9.png"",""time"":984},{""stimulus"":""img/3to1/10.png"",""time"":1093},{""stimulus"":""img/3to1/11.png"",""time"":1203},{""stimulus"":""img/3to1/12.png"",""time"":1313}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","385","475244","0.0-5.0-1.190","","null","","img/1to3/1.png","null","35","1137","0.5","0.5","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","386","476667","0.0-5.0-2.190","","","","","","35","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":328},{""stimulus"":""img/1to2/4.png"",""time"":438},{""stimulus"":""img/1to2/5.png"",""time"":547},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1203},{""stimulus"":""img/1to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","387","476879","0.0-5.0-1.191","","209","","img/2to1/1.png","2","34","1042","0.5","0.5","2","3","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","388","478307","0.0-5.0-2.191","","","","","","34","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":115},{""stimulus"":""img/2to3/2.png"",""time"":225},{""stimulus"":""img/2to3/3.png"",""time"":334},{""stimulus"":""img/2to3/4.png"",""time"":443},{""stimulus"":""img/2to3/5.png"",""time"":552},{""stimulus"":""img/2to3/6.png"",""time"":662},{""stimulus"":""img/2to3/7.png"",""time"":772},{""stimulus"":""img/2to3/8.png"",""time"":881},{""stimulus"":""img/2to3/9.png"",""time"":990},{""stimulus"":""img/2to3/10.png"",""time"":1100},{""stimulus"":""img/2to3/11.png"",""time"":1209},{""stimulus"":""img/2to3/12.png"",""time"":1318}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","389","478698","0.0-5.0-1.192","","null","","img/3to2/1.png","null","33","376","0.5","0.5","3","1","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","390","480120","0.0-5.0-2.192","","","","","","33","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":329},{""stimulus"":""img/3to1/4.png"",""time"":438},{""stimulus"":""img/3to1/5.png"",""time"":547},{""stimulus"":""img/3to1/6.png"",""time"":657},{""stimulus"":""img/3to1/7.png"",""time"":766},{""stimulus"":""img/3to1/8.png"",""time"":876},{""stimulus"":""img/3to1/9.png"",""time"":984},{""stimulus"":""img/3to1/10.png"",""time"":1094},{""stimulus"":""img/3to1/11.png"",""time"":1204},{""stimulus"":""img/3to1/12.png"",""time"":1312}]","[]"
"","","","observe","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","391","480650","0.0-5.0-1.193","","null","","img/1to3/1.png","null","32","523","0.5","0.5","1","2","",""
"","","","","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","animation","392","482073","0.0-5.0-2.193","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":219},{""stimulus"":""img/1to2/3.png"",""time"":329},{""stimulus"":""img/1to2/4.png"",""time"":444},{""stimulus"":""img/1to2/5.png"",""time"":547},{""stimulus"":""img/1to2/6.png"",""time"":657},{""stimulus"":""img/1to2/7.png"",""time"":766},{""stimulus"":""img/1to2/8.png"",""time"":875},{""stimulus"":""img/1to2/9.png"",""time"":985},{""stimulus"":""img/1to2/10.png"",""time"":1094},{""stimulus"":""img/1to2/11.png"",""time"":1204},{""stimulus"":""img/1to2/12.png"",""time"":1312}]","[]"
"","","","choice","60ed200c728ab881912aac11","bdp_cybrbll","Sun Mar 26 2023 23:53:50 GMT-0400 (Eastern Daylight Time)","549200","3","1","image-keyboard-response","393","482524","0.0-5.0-1.194","","450","","img/2to1/1.png","2","31","372","0.5","0.5","2","3","",""
