"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","365","400014","0.0-5.0-1.180","","184","","img/2to1/1.png","1","45","433","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","366","401307","0.0-5.0-2.180","","","","","","45","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","367","401544","0.0-5.0-1.181","","null","","img/1to3/1.png","null","44","236","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","368","402837","0.0-5.0-2.181","","","","","","44","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","369","404440","0.0-5.0-1.182","","null","","img/3to2/1.png","null","43","1603","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","370","405734","0.0-5.0-2.182","","","","","","43","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","371","406266","0.0-5.0-1.183","","532","","img/2to1/1.png","1","42","454","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","372","407559","0.0-5.0-2.183","","","","","","42","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","373","408569","0.0-5.0-1.184","","null","","img/1to3/1.png","null","41","1010","0.5","0.5","1","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","374","409862","0.0-5.0-2.184","","","","","","41","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","375","410011","0.0-5.0-1.185","","148","","img/2to1/1.png","2","40","666","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","376","411304","0.0-5.0-2.185","","","","","","40","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","377","412380","0.0-5.0-1.186","","null","","img/3to2/1.png","null","39","1076","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","378","413674","0.0-5.0-2.186","","","","","","39","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","379","413936","0.0-5.0-1.187","","null","","img/1to3/1.png","null","38","261","0.5","0.5","1","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","380","415229","0.0-5.0-2.187","","","","","","38","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":99},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","381","415476","0.0-5.0-1.188","","246","","img/2to1/1.png","2","37","522","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","382","416768","0.0-5.0-2.188","","","","","","37","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","383","417062","0.0-5.0-1.189","","null","","img/3to2/1.png","null","36","292","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","384","418355","0.0-5.0-2.189","","","","","","36","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","385","418709","0.0-5.0-1.190","","354","","img/2to1/1.png","1","35","488","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","386","420001","0.0-5.0-2.190","","","","","","35","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1192}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","387","420190","0.0-5.0-1.191","","null","","img/1to3/1.png","null","34","188","0.5","0.5","1","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","388","421483","0.0-5.0-2.191","","","","","","34","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","389","421833","0.0-5.0-1.192","","348","","img/2to1/1.png","2","33","314","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","390","423126","0.0-5.0-2.192","","","","","","33","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","391","423716","0.0-5.0-1.193","","null","","img/3to2/1.png","null","32","589","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","392","425008","0.0-5.0-2.193","","","","","","32","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","393","425437","0.0-5.0-1.194","","428","","img/2to1/1.png","1","31","618","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","394","426731","0.0-5.0-2.194","","","","","","31","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1195}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","395","427172","0.0-5.0-1.195","","null","","img/1to3/1.png","null","30","440","0.5","0.5","1","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","396","428466","0.0-5.0-2.195","","","","","","30","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","397","428556","0.0-5.0-1.196","","90","","img/2to1/1.png","2","29","673","0.5","0.5","2","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","398","429848","0.0-5.0-2.196","","","","","","29","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","399","430349","0.0-5.0-1.197","","null","","img/3to2/1.png","null","28","500","0.5","0.5","3","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","400","431642","0.0-5.0-2.197","","","","","","28","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","401","432492","0.0-5.0-1.198","","null","","img/1to3/1.png","null","27","849","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","402","433785","0.0-5.0-2.198","","","","","","27","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","403","434033","0.0-5.0-1.199","","null","","img/3to2/1.png","null","26","247","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","404","435325","0.0-5.0-2.199","","","","","","26","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":99},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","405","435524","0.0-5.0-1.200","","198","","img/2to1/1.png","1","25","555","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","406","436818","0.0-5.0-2.200","","","","","","25","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","407","437299","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","481","0.5","0.5","1","3","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","408","438593","0.0-5.0-2.201","","","","","","24","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","409","438805","0.0-5.0-1.202","","null","","img/3to2/1.png","null","23","212","0.5","0.5","3","2","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","410","440099","0.0-5.0-2.202","","","","","","23","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":598},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]"
"","","","choice","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","411","440713","0.0-5.0-1.203","","614","","img/2to1/1.png","1","22","1564","0.5","0.5","2","1","",""
"","","","","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","animation","412","442005","0.0-5.0-2.203","","","","","","22","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","6320e37620d067c7d322246a","bdp_cybrbll","Mon Apr 10 2023 21:08:19 GMT-0400 (Eastern Daylight Time)","480831","1","3","image-keyboard-response","413","442614","0.0-5.0-1.204","","null","","img/1to3/1.png","null","21","607","0.5","0.5","1","3","",""
