"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","153","205674","0.0-5.0-2.74","","","","","","151","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":409},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":709},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","154","207492","0.0-5.0-1.75","","null","","img/1to3/1.png","null","150","1805","0.5","0.5","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","155","208781","0.0-5.0-2.75","","","","","","150","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":507},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":712},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":909},{""stimulus"":""img/1to3/10.png"",""time"":1003},{""stimulus"":""img/1to3/11.png"",""time"":1108},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","156","209233","0.0-5.0-1.76","","null","","img/3to2/1.png","null","149","451","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","157","210521","0.0-5.0-2.76","","","","","","149","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":114},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":313},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1203}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","158","210940","0.0-5.0-1.77","","null","","img/1to3/1.png","null","148","409","0.5","0.1","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","159","212238","0.0-5.0-2.77","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":114},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","160","212439","0.0-5.0-1.78","","null","","img/3to2/1.png","null","147","188","0.5","0.1","3","2","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","161","213747","0.0-5.0-2.78","","","","","","147","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":214},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":411},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":1002},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]"
"","","","choice","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","162","214130","0.0-5.0-1.79","","382","","img/2to1/1.png","2","146","385","0.5","0.1","2","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","163","215429","0.0-5.0-2.79","","","","","","146","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":198},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":708},{""stimulus"":""img/2to3/8.png"",""time"":792},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1089},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","164","216574","0.0-5.0-1.80","","null","","img/3to2/1.png","null","145","1131","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","165","217872","0.0-5.0-2.80","","","","","","145","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":414},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","166","218783","0.0-5.0-1.81","","null","","img/1to3/1.png","null","144","906","0.5","0.1","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","167","220075","0.0-5.0-2.81","","","","","","144","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1006},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","168","220409","0.0-5.0-1.82","","null","","img/3to2/1.png","null","143","328","0.5","0.1","3","2","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","169","221709","0.0-5.0-2.82","","","","","","143","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":306},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"","","","choice","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","170","222064","0.0-5.0-1.83","","354","","img/2to1/1.png","2","142","199","0.5","0.1","2","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","171","223353","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":604},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","172","223707","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","350","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","173","225006","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","174","225276","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","268","0.5","0.1","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","175","226575","0.0-5.0-2.85","","","","","","140","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":212},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1102},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","176","226777","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","185","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","177","228065","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":706},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","178","228348","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","269","0.5","0.1","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","179","229645","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":212},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","180","230389","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","736","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","181","231686","0.0-5.0-2.88","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","182","232006","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","317","0.5","0.1","1","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","183","233294","0.0-5.0-2.89","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":808},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","184","233583","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","265","0.5","0.1","3","2","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","185","234885","0.0-5.0-2.90","","","","","","135","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":117},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"","","","choice","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","186","235048","0.0-5.0-1.91","","163","","img/2to1/1.png","2","134","603","0.5","0.1","2","3","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","187","236348","0.0-5.0-2.91","","","","","","134","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":708},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1101},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]"
"","","","observe","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","image-keyboard-response","188","236771","0.0-5.0-1.92","","null","","img/3to2/1.png","null","133","416","0.5","0.1","3","1","",""
"","","","","63cff34d33a9948e3b0b28d6","bdp_cybrbll","Wed Mar 29 2023 03:11:26 GMT-0500 (Central Daylight Time)","465880","3","1","animation","189","238066","0.0-5.0-2.92","","","","","","133","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":509},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1004},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]"
