"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","284","293123","0.0-5.0-2.139","","","","","","86","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":865},{""stimulus"":""img/1to3/9.png"",""time"":974},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1191},{""stimulus"":""img/1to3/12.png"",""time"":1300}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","285","293695","0.0-5.0-1.140","","null","","img/3to2/1.png","null","85","559","0.5","0.1","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","286","295105","0.0-5.0-2.140","","","","","","85","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":867},{""stimulus"":""img/3to1/9.png"",""time"":975},{""stimulus"":""img/3to1/10.png"",""time"":1085},{""stimulus"":""img/3to1/11.png"",""time"":1193},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","287","295568","0.0-5.0-1.141","","null","","img/1to3/1.png","null","84","458","0.5","0.1","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","288","296984","0.0-5.0-2.141","","","","","","84","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":435},{""stimulus"":""img/1to3/5.png"",""time"":543},{""stimulus"":""img/1to3/6.png"",""time"":652},{""stimulus"":""img/1to3/7.png"",""time"":762},{""stimulus"":""img/1to3/8.png"",""time"":872},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1087},{""stimulus"":""img/1to3/11.png"",""time"":1196},{""stimulus"":""img/1to3/12.png"",""time"":1306}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","289","297900","0.0-5.0-1.142","","null","","img/3to2/1.png","null","83","909","0.5","0.1","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","290","299311","0.0-5.0-2.142","","","","","","83","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":329},{""stimulus"":""img/3to2/4.png"",""time"":438},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":653},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":869},{""stimulus"":""img/3to2/9.png"",""time"":977},{""stimulus"":""img/3to2/10.png"",""time"":1086},{""stimulus"":""img/3to2/11.png"",""time"":1195},{""stimulus"":""img/3to2/12.png"",""time"":1303}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","291","299625","0.0-5.0-1.143","","314","","img/2to1/1.png","1","82","539","0.5","0.1","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","292","301033","0.0-5.0-2.143","","","","","","82","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":323},{""stimulus"":""img/2to1/4.png"",""time"":432},{""stimulus"":""img/2to1/5.png"",""time"":540},{""stimulus"":""img/2to1/6.png"",""time"":649},{""stimulus"":""img/2to1/7.png"",""time"":757},{""stimulus"":""img/2to1/8.png"",""time"":866},{""stimulus"":""img/2to1/9.png"",""time"":975},{""stimulus"":""img/2to1/10.png"",""time"":1083},{""stimulus"":""img/2to1/11.png"",""time"":1191},{""stimulus"":""img/2to1/12.png"",""time"":1300}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","293","301390","0.0-5.0-1.144","","null","","img/1to3/1.png","null","81","354","0.5","0.1","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","294","302801","0.0-5.0-2.144","","","","","","81","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":758},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":976},{""stimulus"":""img/1to3/10.png"",""time"":1085},{""stimulus"":""img/1to3/11.png"",""time"":1194},{""stimulus"":""img/1to3/12.png"",""time"":1302}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","295","303159","0.0-5.0-1.145","","null","","img/3to2/1.png","null","80","344","0.5","0.1","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","296","304573","0.0-5.0-2.145","","","","","","80","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":326},{""stimulus"":""img/3to2/4.png"",""time"":436},{""stimulus"":""img/3to2/5.png"",""time"":543},{""stimulus"":""img/3to2/6.png"",""time"":654},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":869},{""stimulus"":""img/3to2/9.png"",""time"":979},{""stimulus"":""img/3to2/10.png"",""time"":1086},{""stimulus"":""img/3to2/11.png"",""time"":1197},{""stimulus"":""img/3to2/12.png"",""time"":1305}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","297","304903","0.0-5.0-1.146","","329","","img/2to1/1.png","1","79","510","0.5","0.1","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","298","306307","0.0-5.0-2.146","","","","","","79","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":210},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":429},{""stimulus"":""img/2to1/5.png"",""time"":537},{""stimulus"":""img/2to1/6.png"",""time"":645},{""stimulus"":""img/2to1/7.png"",""time"":754},{""stimulus"":""img/2to1/8.png"",""time"":862},{""stimulus"":""img/2to1/9.png"",""time"":972},{""stimulus"":""img/2to1/10.png"",""time"":1079},{""stimulus"":""img/2to1/11.png"",""time"":1186},{""stimulus"":""img/2to1/12.png"",""time"":1296}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","299","306555","0.0-5.0-1.147","","null","","img/1to3/1.png","null","78","238","0.5","0.1","1","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","300","307965","0.0-5.0-2.147","","","","","","78","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":106},{""stimulus"":""img/1to2/2.png"",""time"":215},{""stimulus"":""img/1to2/3.png"",""time"":323},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":540},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":868},{""stimulus"":""img/1to2/9.png"",""time"":977},{""stimulus"":""img/1to2/10.png"",""time"":1084},{""stimulus"":""img/1to2/11.png"",""time"":1192},{""stimulus"":""img/1to2/12.png"",""time"":1301}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","301","308055","0.0-5.0-1.148","","90","","img/2to1/1.png","2","77","241","0.5","0.1","2","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","302","309465","0.0-5.0-2.148","","","","","","77","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":110},{""stimulus"":""img/2to3/2.png"",""time"":218},{""stimulus"":""img/2to3/3.png"",""time"":327},{""stimulus"":""img/2to3/4.png"",""time"":436},{""stimulus"":""img/2to3/5.png"",""time"":545},{""stimulus"":""img/2to3/6.png"",""time"":653},{""stimulus"":""img/2to3/7.png"",""time"":762},{""stimulus"":""img/2to3/8.png"",""time"":870},{""stimulus"":""img/2to3/9.png"",""time"":978},{""stimulus"":""img/2to3/10.png"",""time"":1086},{""stimulus"":""img/2to3/11.png"",""time"":1194},{""stimulus"":""img/2to3/12.png"",""time"":1302}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","303","310350","0.0-5.0-1.149","","null","","img/3to2/1.png","null","76","872","0.5","0.1","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","304","311762","0.0-5.0-2.149","","","","","","76","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":436},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":656},{""stimulus"":""img/3to2/7.png"",""time"":764},{""stimulus"":""img/3to2/8.png"",""time"":873},{""stimulus"":""img/3to2/9.png"",""time"":981},{""stimulus"":""img/3to2/10.png"",""time"":1088},{""stimulus"":""img/3to2/11.png"",""time"":1197},{""stimulus"":""img/3to2/12.png"",""time"":1304}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","305","312059","0.0-5.0-1.150","","297","","img/2to1/1.png","1","75","424","0.5","0.1","2","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","306","313464","0.0-5.0-2.150","","","","","","75","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":215},{""stimulus"":""img/2to1/3.png"",""time"":322},{""stimulus"":""img/2to1/4.png"",""time"":430},{""stimulus"":""img/2to1/5.png"",""time"":536},{""stimulus"":""img/2to1/6.png"",""time"":646},{""stimulus"":""img/2to1/7.png"",""time"":754},{""stimulus"":""img/2to1/8.png"",""time"":861},{""stimulus"":""img/2to1/9.png"",""time"":971},{""stimulus"":""img/2to1/10.png"",""time"":1078},{""stimulus"":""img/2to1/11.png"",""time"":1187},{""stimulus"":""img/2to1/12.png"",""time"":1295}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","307","314316","0.0-5.0-1.151","","null","","img/1to3/1.png","null","74","849","0.5","0.5","1","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","308","315730","0.0-5.0-2.151","","","","","","74","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":325},{""stimulus"":""img/1to2/4.png"",""time"":434},{""stimulus"":""img/1to2/5.png"",""time"":544},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":759},{""stimulus"":""img/1to2/8.png"",""time"":868},{""stimulus"":""img/1to2/9.png"",""time"":976},{""stimulus"":""img/1to2/10.png"",""time"":1087},{""stimulus"":""img/1to2/11.png"",""time"":1197},{""stimulus"":""img/1to2/12.png"",""time"":1305}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","309","315972","0.0-5.0-1.152","","242","","img/2to1/1.png","2","73","363","0.5","0.5","2","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","310","317371","0.0-5.0-2.152","","","","","","73","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":317},{""stimulus"":""img/2to3/4.png"",""time"":425},{""stimulus"":""img/2to3/5.png"",""time"":535},{""stimulus"":""img/2to3/6.png"",""time"":642},{""stimulus"":""img/2to3/7.png"",""time"":751},{""stimulus"":""img/2to3/8.png"",""time"":859},{""stimulus"":""img/2to3/9.png"",""time"":966},{""stimulus"":""img/2to3/10.png"",""time"":1074},{""stimulus"":""img/2to3/11.png"",""time"":1183},{""stimulus"":""img/2to3/12.png"",""time"":1291}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","311","317929","0.0-5.0-1.153","","null","","img/3to2/1.png","null","72","546","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","312","319337","0.0-5.0-2.153","","","","","","72","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":651},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":867},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1192},{""stimulus"":""img/3to1/12.png"",""time"":1299}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","313","320920","0.0-5.0-1.154","","null","","img/1to3/1.png","null","71","1569","0.5","0.5","1","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","314","322337","0.0-5.0-2.154","","","","","","71","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":543},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":759},{""stimulus"":""img/1to3/8.png"",""time"":869},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1090},{""stimulus"":""img/1to3/11.png"",""time"":1199},{""stimulus"":""img/1to3/12.png"",""time"":1308}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","315","322615","0.0-5.0-1.155","","null","","img/3to2/1.png","null","70","268","0.5","0.5","3","1","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","316","324026","0.0-5.0-2.155","","","","","","70","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":758},{""stimulus"":""img/3to1/8.png"",""time"":867},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1086},{""stimulus"":""img/3to1/11.png"",""time"":1194},{""stimulus"":""img/3to1/12.png"",""time"":1302}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","317","324400","0.0-5.0-1.156","","null","","img/1to3/1.png","null","69","369","0.5","0.5","1","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","318","325811","0.0-5.0-2.156","","","","","","69","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":326},{""stimulus"":""img/1to2/4.png"",""time"":434},{""stimulus"":""img/1to2/5.png"",""time"":541},{""stimulus"":""img/1to2/6.png"",""time"":650},{""stimulus"":""img/1to2/7.png"",""time"":759},{""stimulus"":""img/1to2/8.png"",""time"":868},{""stimulus"":""img/1to2/9.png"",""time"":977},{""stimulus"":""img/1to2/10.png"",""time"":1085},{""stimulus"":""img/1to2/11.png"",""time"":1195},{""stimulus"":""img/1to2/12.png"",""time"":1305}]","[]"
"","","","choice","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","319","326119","0.0-5.0-1.157","","308","","img/2to1/1.png","2","68","467","0.5","0.5","2","3","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","320","327527","0.0-5.0-2.157","","","","","","68","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":218},{""stimulus"":""img/2to3/3.png"",""time"":326},{""stimulus"":""img/2to3/4.png"",""time"":436},{""stimulus"":""img/2to3/5.png"",""time"":543},{""stimulus"":""img/2to3/6.png"",""time"":652},{""stimulus"":""img/2to3/7.png"",""time"":760},{""stimulus"":""img/2to3/8.png"",""time"":870},{""stimulus"":""img/2to3/9.png"",""time"":978},{""stimulus"":""img/2to3/10.png"",""time"":1085},{""stimulus"":""img/2to3/11.png"",""time"":1193},{""stimulus"":""img/2to3/12.png"",""time"":1301}]","[]"
"","","","observe","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","image-keyboard-response","321","327990","0.0-5.0-1.158","","null","","img/3to2/1.png","null","67","463","0.5","0.5","3","2","",""
"","","","","63ea5b93d1c6d38e1f57dcfa","bdp_cybrbll","Sun Apr 09 2023 20:17:46 GMT-0400 (Eastern Daylight Time)","450618","3","1","animation","322","329404","0.0-5.0-2.158","","","","","","67","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":546},{""stimulus"":""img/3to2/6.png"",""time"":653},{""stimulus"":""img/3to2/7.png"",""time"":762},{""stimulus"":""img/3to2/8.png"",""time"":872},{""stimulus"":""img/3to2/9.png"",""time"":979},{""stimulus"":""img/3to2/10.png"",""time"":1086},{""stimulus"":""img/3to2/11.png"",""time"":1196},{""stimulus"":""img/3to2/12.png"",""time"":1304}]","[]"
