"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","354","350887","0.0-5.0-1.175","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","50","459","0.5","0.5","3","1","","",""
"animation","355","352174","0.0-5.0-2.175","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","50","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1003},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","356","352433","0.0-5.0-1.176","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","49","258","0.5","0.5","1","2","","",""
"animation","357","353729","0.0-5.0-2.176","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","49","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","358","354001","0.0-5.0-1.177","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","272","","","","choice","","img/2to1/1.png","1","48","1092","0.5","0.5","2","1","","",""
"animation","359","355290","0.0-5.0-2.177","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","48","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":706},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","360","355674","0.0-5.0-1.178","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","47","379","0.5","0.5","1","3","","",""
"animation","361","356966","0.0-5.0-2.178","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","47","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":703},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":907},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","362","358161","0.0-5.0-1.179","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","46","1194","0.5","0.5","3","2","","",""
"animation","363","359450","0.0-5.0-2.179","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","46","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":604},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","364","359817","0.0-5.0-1.180","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","366","","","","choice","","img/2to1/1.png","1","45","414","0.5","0.5","2","1","","",""
"animation","365","361115","0.0-5.0-2.180","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","45","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","366","361551","0.0-5.0-1.181","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","44","420","0.5","0.5","1","3","","",""
"animation","367","362845","0.0-5.0-2.181","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","44","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","368","363826","0.0-5.0-1.182","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","43","965","0.5","0.5","3","1","","",""
"animation","369","365114","0.0-5.0-2.182","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","43","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":396},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","370","365540","0.0-5.0-1.183","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","42","415","0.5","0.5","1","3","","",""
"animation","371","366828","0.0-5.0-2.183","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","42","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","372","367041","0.0-5.0-1.184","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","41","211","0.5","0.5","3","1","","",""
"animation","373","368329","0.0-5.0-2.184","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","41","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","374","368738","0.0-5.0-1.185","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","40","394","0.5","0.5","1","3","","",""
"animation","375","370035","0.0-5.0-2.185","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","40","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":309},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","376","371219","0.0-5.0-1.186","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","39","1175","0.5","0.5","3","2","","",""
"animation","377","372513","0.0-5.0-2.186","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","39","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","378","372801","0.0-5.0-1.187","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","287","","","","choice","","img/2to1/1.png","1","38","189","0.5","0.5","2","1","","",""
"animation","379","374097","0.0-5.0-2.187","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","38","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","380","374612","0.0-5.0-1.188","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","37","500","0.5","0.5","1","3","","",""
"animation","381","375899","0.0-5.0-2.188","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","37","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":411},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","382","376178","0.0-5.0-1.189","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","36","276","0.5","0.5","3","1","","",""
"animation","383","377477","0.0-5.0-2.189","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","36","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","384","378174","0.0-5.0-1.190","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","35","694","0.5","0.5","1","3","","",""
"animation","385","379465","0.0-5.0-2.190","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","35","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","386","380072","0.0-5.0-1.191","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","34","598","0.5","0.5","3","2","","",""
"animation","387","381362","0.0-5.0-2.191","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","34","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":107},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":309},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1089},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","388","383042","0.0-5.0-1.192","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","1679","","","","choice","","img/2to1/1.png","1","33","191","0.5","0.5","2","1","","",""
"animation","389","384332","0.0-5.0-2.192","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","33","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":110},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":410},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","390","385495","0.0-5.0-1.193","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","32","1150","0.5","0.5","1","2","","",""
"animation","391","386786","0.0-5.0-2.193","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","392","386986","0.0-5.0-1.194","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","199","","","","choice","","img/2to1/1.png","2","31","463","0.5","0.5","2","3","","",""
"animation","393","388275","0.0-5.0-2.194","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","31","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":907},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","394","388583","0.0-5.0-1.195","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","30","306","0.5","0.5","3","1","","",""
"animation","395","389882","0.0-5.0-2.195","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":413},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1204}]","[]",""
"image-keyboard-response","396","390257","0.0-5.0-1.196","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/1to3/1.png","null","29","362","0.5","0.5","1","3","","",""
"animation","397","391545","0.0-5.0-2.196","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":407},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":611},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","398","392163","0.0-5.0-1.197","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","null","","","","observe","","img/3to2/1.png","null","28","616","0.5","0.5","3","2","","",""
"animation","399","393457","0.0-5.0-2.197","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":205},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":990},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","400","393602","0.0-5.0-1.198","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","144","","","","choice","","img/2to1/1.png","2","27","291","0.5","0.5","2","3","","",""
"animation","401","394889","0.0-5.0-2.198","63bef4ddef5b4d7295effbbd","bdp_cybrbll","Tue Mar 28 2023 14:05:50 GMT-0500 (Central Daylight Time)","450690","3","1","","","","","","","","","","27","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":212},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":495},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
