"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"pavlovia","0","2","0.0-0.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","","","","","","","","","","",""
"instructions","1","3896","0.0-1.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","[{""page_index"":0,""viewing_time"":3893}]","3893","","","","","","","","","","","","","","",""
"","","","","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","fullscreenenter","2","6665","fullscreenenter","","","","","","","","","","",""
"fullscreen","2","7666","0.0-2.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","true","","","","","","","","","",""
"instructions","3","55913","0.0-4.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","[{""page_index"":0,""viewing_time"":48244}]","48244","","","","","","","","","","","","","","",""
"image-keyboard-response","4","57702","0.0-5.0-1.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","1786","","","","choice","","img/2to1/1.png","2","225","1180","0.5","0.5","2","3","",""
"animation","5","58991","0.0-5.0-2.0","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","","","","225","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","6","59318","0.0-5.0-1.1","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","null","","","","observe","","img/3to2/1.png","null","224","325","0.5","0.5","3","1","",""
"animation","7","60607","0.0-5.0-2.1","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","","","","224","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","8","61138","0.0-5.0-1.2","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","null","","","","observe","","img/1to3/1.png","null","223","530","0.5","0.5","1","2","",""
"animation","9","62426","0.0-5.0-2.2","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","","","","223","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":693},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"image-keyboard-response","10","64543","0.0-5.0-1.3","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","2117","","","","choice","","img/2to1/1.png","1","222","872","0.5","0.5","2","1","",""
"animation","11","65831","0.0-5.0-2.3","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","","","","","","","","","222","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","12","66520","0.0-5.0-1.4","63ed1fa5c88ecae92bf0c920","bdp_cybrbll","Sun Mar 26 2023 11:09:16 GMT-0400 (Eastern Daylight Time)","453955","3","1","","null","","","","observe","","img/1to3/1.png","null","221","687","0.5","0.5","1","3","",""
