"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","138","160610","0.0-5.0-2.66","","","","","","159","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","139","160770","0.0-5.0-1.67","","null","","img/1to3/1.png","null","158","158","0.5","0.5","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","140","162109","0.0-5.0-2.67","","","","","","158","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":419},{""stimulus"":""img/1to3/5.png"",""time"":520},{""stimulus"":""img/1to3/6.png"",""time"":620},{""stimulus"":""img/1to3/7.png"",""time"":720},{""stimulus"":""img/1to3/8.png"",""time"":820},{""stimulus"":""img/1to3/9.png"",""time"":920},{""stimulus"":""img/1to3/10.png"",""time"":1020},{""stimulus"":""img/1to3/11.png"",""time"":1121},{""stimulus"":""img/1to3/12.png"",""time"":1222}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","141","162890","0.0-5.0-1.68","","null","","img/3to2/1.png","null","157","765","0.5","0.5","3","2","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","142","164190","0.0-5.0-2.68","","","","","","157","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","143","164670","0.0-5.0-1.69","","480","","img/2to1/1.png","1","156","444","0.5","0.5","2","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","144","165970","0.0-5.0-2.69","","","","","","156","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":300},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":701},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","145","166560","0.0-5.0-1.70","","null","","img/1to3/1.png","null","155","589","0.5","0.5","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","146","167880","0.0-5.0-2.70","","","","","","155","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":620},{""stimulus"":""img/1to3/7.png"",""time"":720},{""stimulus"":""img/1to3/8.png"",""time"":820},{""stimulus"":""img/1to3/9.png"",""time"":920},{""stimulus"":""img/1to3/10.png"",""time"":1020},{""stimulus"":""img/1to3/11.png"",""time"":1120},{""stimulus"":""img/1to3/12.png"",""time"":1220}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","147","168299","0.0-5.0-1.71","","null","","img/3to2/1.png","null","154","418","0.5","0.5","3","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","148","169600","0.0-5.0-2.71","","","","","","154","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","149","170060","0.0-5.0-1.72","","null","","img/1to3/1.png","null","153","450","0.5","0.5","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","150","171380","0.0-5.0-2.72","","","","","","153","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1020},{""stimulus"":""img/1to3/11.png"",""time"":1120},{""stimulus"":""img/1to3/12.png"",""time"":1220}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","151","172000","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","616","0.5","0.5","3","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","152","173300","0.0-5.0-2.73","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","153","174320","0.0-5.0-1.74","","null","","img/1to3/1.png","null","151","1008","0.5","0.5","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","154","175650","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":809},{""stimulus"":""img/1to3/9.png"",""time"":910},{""stimulus"":""img/1to3/10.png"",""time"":1010},{""stimulus"":""img/1to3/11.png"",""time"":1110},{""stimulus"":""img/1to3/12.png"",""time"":1210}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","155","176310","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","640","0.5","0.5","3","2","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","156","177630","0.0-5.0-2.75","","","","","","150","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":406},{""stimulus"":""img/3to2/5.png"",""time"":520},{""stimulus"":""img/3to2/6.png"",""time"":620},{""stimulus"":""img/3to2/7.png"",""time"":720},{""stimulus"":""img/3to2/8.png"",""time"":820},{""stimulus"":""img/3to2/9.png"",""time"":920},{""stimulus"":""img/3to2/10.png"",""time"":1020},{""stimulus"":""img/3to2/11.png"",""time"":1119},{""stimulus"":""img/3to2/12.png"",""time"":1219}]","[]"
"","","","choice","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","157","178133","0.0-5.0-1.76","","503","","img/2to1/1.png","2","149","263","0.5","0.1","2","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","158","179470","0.0-5.0-2.76","","","","","","149","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":117},{""stimulus"":""img/2to3/2.png"",""time"":217},{""stimulus"":""img/2to3/3.png"",""time"":317},{""stimulus"":""img/2to3/4.png"",""time"":417},{""stimulus"":""img/2to3/5.png"",""time"":517},{""stimulus"":""img/2to3/6.png"",""time"":616},{""stimulus"":""img/2to3/7.png"",""time"":718},{""stimulus"":""img/2to3/8.png"",""time"":817},{""stimulus"":""img/2to3/9.png"",""time"":927},{""stimulus"":""img/2to3/10.png"",""time"":1037},{""stimulus"":""img/2to3/11.png"",""time"":1137},{""stimulus"":""img/2to3/12.png"",""time"":1237}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","159","180369","0.0-5.0-1.77","","null","","img/3to2/1.png","null","148","888","0.5","0.1","3","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","160","181700","0.0-5.0-2.77","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":511},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":720},{""stimulus"":""img/3to1/8.png"",""time"":820},{""stimulus"":""img/3to1/9.png"",""time"":920},{""stimulus"":""img/3to1/10.png"",""time"":1029},{""stimulus"":""img/3to1/11.png"",""time"":1130},{""stimulus"":""img/3to1/12.png"",""time"":1230}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","161","182370","0.0-5.0-1.78","","null","","img/1to3/1.png","null","147","651","0.5","0.1","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","162","183710","0.0-5.0-2.78","","","","","","147","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":99},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":519},{""stimulus"":""img/1to3/6.png"",""time"":620},{""stimulus"":""img/1to3/7.png"",""time"":724},{""stimulus"":""img/1to3/8.png"",""time"":840},{""stimulus"":""img/1to3/9.png"",""time"":940},{""stimulus"":""img/1to3/10.png"",""time"":1040},{""stimulus"":""img/1to3/11.png"",""time"":1140},{""stimulus"":""img/1to3/12.png"",""time"":1241}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","163","183910","0.0-5.0-1.79","","null","","img/3to2/1.png","null","146","191","0.5","0.1","3","2","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","164","185220","0.0-5.0-2.79","","","","","","146","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":210},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":410},{""stimulus"":""img/3to2/5.png"",""time"":510},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":711},{""stimulus"":""img/3to2/8.png"",""time"":811},{""stimulus"":""img/3to2/9.png"",""time"":910},{""stimulus"":""img/3to2/10.png"",""time"":1010},{""stimulus"":""img/3to2/11.png"",""time"":1110},{""stimulus"":""img/3to2/12.png"",""time"":1209}]","[]"
"","","","choice","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","165","185232","0.0-5.0-1.80","","12","","img/2to1/1.png","1","145","589","0.5","0.1","2","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","166","186580","0.0-5.0-2.80","","","","","","145","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":717},{""stimulus"":""img/2to1/8.png"",""time"":826},{""stimulus"":""img/2to1/9.png"",""time"":928},{""stimulus"":""img/2to1/10.png"",""time"":1028},{""stimulus"":""img/2to1/11.png"",""time"":1128},{""stimulus"":""img/2to1/12.png"",""time"":1228}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","167","186840","0.0-5.0-1.81","","null","","img/1to3/1.png","null","144","249","0.5","0.1","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","168","188140","0.0-5.0-2.81","","","","","","144","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","169","188520","0.0-5.0-1.82","","null","","img/3to2/1.png","null","143","363","0.5","0.1","3","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","170","189839","0.0-5.0-2.82","","","","","","143","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":510},{""stimulus"":""img/3to1/6.png"",""time"":620},{""stimulus"":""img/3to1/7.png"",""time"":720},{""stimulus"":""img/3to1/8.png"",""time"":820},{""stimulus"":""img/3to1/9.png"",""time"":920},{""stimulus"":""img/3to1/10.png"",""time"":1019},{""stimulus"":""img/3to1/11.png"",""time"":1120},{""stimulus"":""img/3to1/12.png"",""time"":1220}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","171","190560","0.0-5.0-1.83","","null","","img/1to3/1.png","null","142","703","0.5","0.1","1","3","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","172","191860","0.0-5.0-2.83","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"","","","observe","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","image-keyboard-response","173","192149","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","289","0.5","0.1","3","1","",""
"","","","","6400f1783058946c2b4780cd","bdp_cybrbll","Wed Mar 29 2023 10:13:52 GMT-0500 (Central Daylight Time)","443700","3","1","animation","174","193479","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":911},{""stimulus"":""img/3to1/10.png"",""time"":1021},{""stimulus"":""img/3to1/11.png"",""time"":1121},{""stimulus"":""img/3to1/12.png"",""time"":1231}]","[]"
