"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","221","285741","0.0-5.0-1.108","","null","","img/1to3/1.png","null","117","408","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","222","287142","0.0-5.0-2.108","","","","","","117","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":214},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":538},{""stimulus"":""img/1to3/6.png"",""time"":646},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":969},{""stimulus"":""img/1to3/10.png"",""time"":1078},{""stimulus"":""img/1to3/11.png"",""time"":1185},{""stimulus"":""img/1to3/12.png"",""time"":1293}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","223","287327","0.0-5.0-1.109","","null","","img/3to2/1.png","null","116","178","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","224","288734","0.0-5.0-2.109","","","","","","116","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":216},{""stimulus"":""img/3to2/3.png"",""time"":323},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":541},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":756},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1082},{""stimulus"":""img/3to2/11.png"",""time"":1190},{""stimulus"":""img/3to2/12.png"",""time"":1298}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","225","288750","0.0-5.0-1.110","","15","","img/2to1/1.png","2","115","1390","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","226","290155","0.0-5.0-2.110","","","","","","115","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":541},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":756},{""stimulus"":""img/2to3/8.png"",""time"":864},{""stimulus"":""img/2to3/9.png"",""time"":973},{""stimulus"":""img/2to3/10.png"",""time"":1080},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1297}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","227","290910","0.0-5.0-1.111","","null","","img/3to2/1.png","null","114","743","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","228","292314","0.0-5.0-2.111","","","","","","114","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":217},{""stimulus"":""img/3to2/3.png"",""time"":324},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":540},{""stimulus"":""img/3to2/6.png"",""time"":647},{""stimulus"":""img/3to2/7.png"",""time"":755},{""stimulus"":""img/3to2/8.png"",""time"":862},{""stimulus"":""img/3to2/9.png"",""time"":970},{""stimulus"":""img/3to2/10.png"",""time"":1079},{""stimulus"":""img/3to2/11.png"",""time"":1187},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","229","292530","0.0-5.0-1.112","","215","","img/2to1/1.png","2","113","272","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","230","293941","0.0-5.0-2.112","","","","","","113","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":217},{""stimulus"":""img/2to3/3.png"",""time"":325},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":541},{""stimulus"":""img/2to3/6.png"",""time"":651},{""stimulus"":""img/2to3/7.png"",""time"":759},{""stimulus"":""img/2to3/8.png"",""time"":868},{""stimulus"":""img/2to3/9.png"",""time"":977},{""stimulus"":""img/2to3/10.png"",""time"":1085},{""stimulus"":""img/2to3/11.png"",""time"":1194},{""stimulus"":""img/2to3/12.png"",""time"":1301}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","231","294294","0.0-5.0-1.113","","null","","img/3to2/1.png","null","112","343","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","232","295698","0.0-5.0-2.113","","","","","","112","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":218},{""stimulus"":""img/3to2/3.png"",""time"":325},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":541},{""stimulus"":""img/3to2/6.png"",""time"":649},{""stimulus"":""img/3to2/7.png"",""time"":756},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":973},{""stimulus"":""img/3to2/10.png"",""time"":1080},{""stimulus"":""img/3to2/11.png"",""time"":1188},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","233","295988","0.0-5.0-1.114","","289","","img/2to1/1.png","2","111","292","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","234","297398","0.0-5.0-2.114","","","","","","111","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":221},{""stimulus"":""img/2to3/3.png"",""time"":328},{""stimulus"":""img/2to3/4.png"",""time"":437},{""stimulus"":""img/2to3/5.png"",""time"":543},{""stimulus"":""img/2to3/6.png"",""time"":652},{""stimulus"":""img/2to3/7.png"",""time"":759},{""stimulus"":""img/2to3/8.png"",""time"":868},{""stimulus"":""img/2to3/9.png"",""time"":976},{""stimulus"":""img/2to3/10.png"",""time"":1085},{""stimulus"":""img/2to3/11.png"",""time"":1192},{""stimulus"":""img/2to3/12.png"",""time"":1302}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","235","297754","0.0-5.0-1.115","","null","","img/3to2/1.png","null","110","345","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","236","299160","0.0-5.0-2.115","","","","","","110","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":756},{""stimulus"":""img/3to1/8.png"",""time"":865},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1082},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","237","299454","0.0-5.0-1.116","","null","","img/1to3/1.png","null","109","291","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","238","300872","0.0-5.0-2.116","","","","","","109","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":435},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":655},{""stimulus"":""img/1to3/7.png"",""time"":763},{""stimulus"":""img/1to3/8.png"",""time"":873},{""stimulus"":""img/1to3/9.png"",""time"":983},{""stimulus"":""img/1to3/10.png"",""time"":1092},{""stimulus"":""img/1to3/11.png"",""time"":1199},{""stimulus"":""img/1to3/12.png"",""time"":1309}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","239","301456","0.0-5.0-1.117","","null","","img/3to2/1.png","null","108","573","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","240","302861","0.0-5.0-2.117","","","","","","108","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":214},{""stimulus"":""img/3to2/3.png"",""time"":321},{""stimulus"":""img/3to2/4.png"",""time"":430},{""stimulus"":""img/3to2/5.png"",""time"":539},{""stimulus"":""img/3to2/6.png"",""time"":646},{""stimulus"":""img/3to2/7.png"",""time"":755},{""stimulus"":""img/3to2/8.png"",""time"":864},{""stimulus"":""img/3to2/9.png"",""time"":971},{""stimulus"":""img/3to2/10.png"",""time"":1080},{""stimulus"":""img/3to2/11.png"",""time"":1189},{""stimulus"":""img/3to2/12.png"",""time"":1297}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","241","303261","0.0-5.0-1.118","","399","","img/2to1/1.png","1","107","303","0.5","0.1","2","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","242","304667","0.0-5.0-2.118","","","","","","107","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":216},{""stimulus"":""img/2to1/3.png"",""time"":324},{""stimulus"":""img/2to1/4.png"",""time"":433},{""stimulus"":""img/2to1/5.png"",""time"":541},{""stimulus"":""img/2to1/6.png"",""time"":650},{""stimulus"":""img/2to1/7.png"",""time"":758},{""stimulus"":""img/2to1/8.png"",""time"":865},{""stimulus"":""img/2to1/9.png"",""time"":973},{""stimulus"":""img/2to1/10.png"",""time"":1082},{""stimulus"":""img/2to1/11.png"",""time"":1191},{""stimulus"":""img/2to1/12.png"",""time"":1300}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","243","305129","0.0-5.0-1.119","","null","","img/1to3/1.png","null","106","446","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","244","306539","0.0-5.0-2.119","","","","","","106","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":435},{""stimulus"":""img/1to3/5.png"",""time"":542},{""stimulus"":""img/1to3/6.png"",""time"":652},{""stimulus"":""img/1to3/7.png"",""time"":758},{""stimulus"":""img/1to3/8.png"",""time"":867},{""stimulus"":""img/1to3/9.png"",""time"":976},{""stimulus"":""img/1to3/10.png"",""time"":1085},{""stimulus"":""img/1to3/11.png"",""time"":1193},{""stimulus"":""img/1to3/12.png"",""time"":1301}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","245","307081","0.0-5.0-1.120","","null","","img/3to2/1.png","null","105","530","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","246","308486","0.0-5.0-2.120","","","","","","105","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":649},{""stimulus"":""img/3to1/7.png"",""time"":757},{""stimulus"":""img/3to1/8.png"",""time"":865},{""stimulus"":""img/3to1/9.png"",""time"":973},{""stimulus"":""img/3to1/10.png"",""time"":1081},{""stimulus"":""img/3to1/11.png"",""time"":1188},{""stimulus"":""img/3to1/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","247","309105","0.0-5.0-1.121","","null","","img/1to3/1.png","null","104","612","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","248","310510","0.0-5.0-2.121","","","","","","104","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":322},{""stimulus"":""img/1to3/4.png"",""time"":430},{""stimulus"":""img/1to3/5.png"",""time"":538},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":864},{""stimulus"":""img/1to3/9.png"",""time"":973},{""stimulus"":""img/1to3/10.png"",""time"":1080},{""stimulus"":""img/1to3/11.png"",""time"":1189},{""stimulus"":""img/1to3/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","249","311081","0.0-5.0-1.122","","null","","img/3to2/1.png","null","103","558","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","250","312489","0.0-5.0-2.122","","","","","","103","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1192},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","251","312673","0.0-5.0-1.123","","null","","img/1to3/1.png","null","102","178","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","252","314079","0.0-5.0-2.123","","","","","","102","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":325},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":539},{""stimulus"":""img/1to3/6.png"",""time"":648},{""stimulus"":""img/1to3/7.png"",""time"":756},{""stimulus"":""img/1to3/8.png"",""time"":864},{""stimulus"":""img/1to3/9.png"",""time"":972},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1189},{""stimulus"":""img/1to3/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","253","314310","0.0-5.0-1.124","","null","","img/3to2/1.png","null","101","222","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","254","315715","0.0-5.0-2.124","","","","","","101","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":214},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":649},{""stimulus"":""img/3to1/7.png"",""time"":757},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":972},{""stimulus"":""img/3to1/10.png"",""time"":1080},{""stimulus"":""img/3to1/11.png"",""time"":1188},{""stimulus"":""img/3to1/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","255","315991","0.0-5.0-1.125","","null","","img/1to3/1.png","null","100","268","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","256","317392","0.0-5.0-2.125","","","","","","100","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":216},{""stimulus"":""img/1to3/3.png"",""time"":323},{""stimulus"":""img/1to3/4.png"",""time"":432},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":755},{""stimulus"":""img/1to3/8.png"",""time"":863},{""stimulus"":""img/1to3/9.png"",""time"":971},{""stimulus"":""img/1to3/10.png"",""time"":1079},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1294}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","257","318196","0.0-5.0-1.126","","null","","img/3to2/1.png","null","99","800","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","258","319601","0.0-5.0-2.126","","","","","","99","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":540},{""stimulus"":""img/3to1/6.png"",""time"":648},{""stimulus"":""img/3to1/7.png"",""time"":756},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1082},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1297}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","259","319941","0.0-5.0-1.127","","null","","img/1to3/1.png","null","98","333","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","260","321348","0.0-5.0-2.127","","","","","","98","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":758},{""stimulus"":""img/1to3/8.png"",""time"":866},{""stimulus"":""img/1to3/9.png"",""time"":974},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1190},{""stimulus"":""img/1to3/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","261","321886","0.0-5.0-1.128","","null","","img/3to2/1.png","null","97","530","0.5","0.1","3","2","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","262","323290","0.0-5.0-2.128","","","","","","97","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":215},{""stimulus"":""img/3to2/3.png"",""time"":323},{""stimulus"":""img/3to2/4.png"",""time"":432},{""stimulus"":""img/3to2/5.png"",""time"":542},{""stimulus"":""img/3to2/6.png"",""time"":650},{""stimulus"":""img/3to2/7.png"",""time"":757},{""stimulus"":""img/3to2/8.png"",""time"":865},{""stimulus"":""img/3to2/9.png"",""time"":972},{""stimulus"":""img/3to2/10.png"",""time"":1080},{""stimulus"":""img/3to2/11.png"",""time"":1188},{""stimulus"":""img/3to2/12.png"",""time"":1296}]","[]"
"","","","choice","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","263","323569","0.0-5.0-1.129","","278","","img/2to1/1.png","2","96","319","0.5","0.1","2","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","264","324974","0.0-5.0-2.129","","","","","","96","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":108},{""stimulus"":""img/2to3/2.png"",""time"":216},{""stimulus"":""img/2to3/3.png"",""time"":324},{""stimulus"":""img/2to3/4.png"",""time"":433},{""stimulus"":""img/2to3/5.png"",""time"":541},{""stimulus"":""img/2to3/6.png"",""time"":649},{""stimulus"":""img/2to3/7.png"",""time"":756},{""stimulus"":""img/2to3/8.png"",""time"":865},{""stimulus"":""img/2to3/9.png"",""time"":973},{""stimulus"":""img/2to3/10.png"",""time"":1080},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1296}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","265","325251","0.0-5.0-1.130","","null","","img/3to2/1.png","null","95","262","0.5","0.1","3","1","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","266","326657","0.0-5.0-2.130","","","","","","95","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":326},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":649},{""stimulus"":""img/3to1/7.png"",""time"":758},{""stimulus"":""img/3to1/8.png"",""time"":864},{""stimulus"":""img/3to1/9.png"",""time"":974},{""stimulus"":""img/3to1/10.png"",""time"":1083},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1298}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","267","327057","0.0-5.0-1.131","","null","","img/1to3/1.png","null","94","391","0.5","0.1","1","3","",""
"","","","","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","animation","268","328458","0.0-5.0-2.131","","","","","","94","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":215},{""stimulus"":""img/1to3/3.png"",""time"":323},{""stimulus"":""img/1to3/4.png"",""time"":431},{""stimulus"":""img/1to3/5.png"",""time"":540},{""stimulus"":""img/1to3/6.png"",""time"":647},{""stimulus"":""img/1to3/7.png"",""time"":754},{""stimulus"":""img/1to3/8.png"",""time"":861},{""stimulus"":""img/1to3/9.png"",""time"":969},{""stimulus"":""img/1to3/10.png"",""time"":1077},{""stimulus"":""img/1to3/11.png"",""time"":1184},{""stimulus"":""img/1to3/12.png"",""time"":1292}]","[]"
"","","","observe","63d9f41910c61f3eb102079f","bdp_cybrbll","Sat Apr 01 2023 18:46:23 GMT-0500 (Central Daylight Time)","504222","3","1","image-keyboard-response","269","329014","0.0-5.0-1.132","","null","","img/3to2/1.png","null","93","542","0.5","0.1","3","1","",""
