"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"image-keyboard-response","49","219687","0.0-5.0-1.22","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","203","376","0.5","0.5","1","2","",""
"animation","50","220986","0.0-5.0-2.22","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","203","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":807},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1192}]","[]"
"image-keyboard-response","51","220999","0.0-5.0-1.23","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","12","","img/2to1/1.png","1","202","188","0.5","0.5","2","1","",""
"animation","52","222287","0.0-5.0-2.23","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","202","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":312},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","53","222771","0.0-5.0-1.24","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","201","473","0.5","0.5","1","2","",""
"animation","54","224068","0.0-5.0-2.24","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","201","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":115},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","55","224329","0.0-5.0-1.25","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","261","","img/2to1/1.png","1","200","1569","0.5","0.5","2","1","",""
"animation","56","225627","0.0-5.0-2.25","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","200","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","57","225920","0.0-5.0-1.26","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","199","283","0.5","0.5","1","2","",""
"animation","58","227208","0.0-5.0-2.26","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","199","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":107},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":507},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","59","227324","0.0-5.0-1.27","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","115","","img/2to1/1.png","1","198","563","0.5","0.5","2","1","",""
"animation","60","228618","0.0-5.0-2.27","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","198","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":310},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":990},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","61","230076","0.0-5.0-1.28","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","197","1444","0.5","0.5","1","3","",""
"animation","62","231363","0.0-5.0-2.28","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","197","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":990},{""stimulus"":""img/1to3/11.png"",""time"":1089},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"image-keyboard-response","63","231910","0.0-5.0-1.29","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","196","541","0.5","0.5","3","1","",""
"animation","64","233198","0.0-5.0-2.29","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","196","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":808},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"image-keyboard-response","65","233462","0.0-5.0-1.30","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","195","262","0.5","0.5","1","3","",""
"animation","66","234750","0.0-5.0-2.30","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","195","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","67","235145","0.0-5.0-1.31","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","194","388","0.5","0.5","3","1","",""
"animation","68","236433","0.0-5.0-2.31","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","194","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","69","236728","0.0-5.0-1.32","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","193","292","0.5","0.5","1","3","",""
"animation","70","238016","0.0-5.0-2.32","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","193","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":308},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":510},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":792},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","71","239096","0.0-5.0-1.33","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","192","1066","0.5","0.5","3","1","",""
"animation","72","240384","0.0-5.0-2.33","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","192","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","73","240942","0.0-5.0-1.34","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","191","550","0.5","0.5","1","2","",""
"animation","74","242241","0.0-5.0-2.34","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","191","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":308},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1188}]","[]"
"image-keyboard-response","75","242487","0.0-5.0-1.35","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","246","","img/2to1/1.png","1","190","172","0.5","0.5","2","1","",""
"animation","76","243774","0.0-5.0-2.35","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","190","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":207},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","77","244186","0.0-5.0-1.36","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","189","410","0.5","0.5","1","3","",""
"animation","78","245473","0.0-5.0-2.36","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","189","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"image-keyboard-response","79","245606","0.0-5.0-1.37","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/3to2/1.png","null","188","131","0.5","0.5","3","1","",""
"animation","80","246902","0.0-5.0-2.37","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","188","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
"image-keyboard-response","81","247349","0.0-5.0-1.38","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","187","444","0.5","0.5","1","2","",""
"animation","82","248637","0.0-5.0-2.38","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","187","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"image-keyboard-response","83","248753","0.0-5.0-1.39","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","choice","","","115","","img/2to1/1.png","1","186","694","0.5","0.5","2","1","",""
"animation","84","250042","0.0-5.0-2.39","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","186","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":902},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"image-keyboard-response","85","250392","0.0-5.0-1.40","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","observe","","","null","","img/1to3/1.png","null","185","346","0.5","0.5","1","2","",""
"animation","86","251686","0.0-5.0-2.40","6362c4beb39ee39d15890c5c","bdp_cybrbll","Mon Mar 27 2023 22:50:28 GMT-0400 (GMT-04:00)","572862","1","3","","","","","","","","","","","185","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
