"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","50","60599","0.0-5.0-2.22","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","203","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":407},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":704},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":907},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1094},{""stimulus"":""img/2to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","51","61111","0.0-5.0-1.23","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","202","498","0.5","0.5","3","1","",""
"animation","52","62403","0.0-5.0-2.23","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","202","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":693},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1104},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","53","63150","0.0-5.0-1.24","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","201","739","0.5","0.5","1","3","",""
"animation","54","64453","0.0-5.0-2.24","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","201","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":495},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","55","64694","0.0-5.0-1.25","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","200","228","0.5","0.5","3","1","",""
"animation","56","65982","0.0-5.0-2.25","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","200","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":307},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"image-keyboard-response","57","66274","0.0-5.0-1.26","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","199","282","0.5","0.5","1","2","",""
"animation","58","67571","0.0-5.0-2.26","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","199","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":797},{""stimulus"":""img/1to2/9.png"",""time"":906},{""stimulus"":""img/1to2/10.png"",""time"":999},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"image-keyboard-response","59","67686","0.0-5.0-1.27","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","114","","img/2to1/1.png","2","198","352","0.5","0.5","2","3","",""
"animation","60","68975","0.0-5.0-2.27","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","198","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":210},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":706},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"image-keyboard-response","61","69338","0.0-5.0-1.28","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","197","347","0.5","0.5","3","1","",""
"animation","62","70627","0.0-5.0-2.28","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","197","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":314},{""stimulus"":""img/3to1/4.png"",""time"":407},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":610},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"image-keyboard-response","63","71098","0.0-5.0-1.29","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","196","463","0.5","0.5","1","3","",""
"animation","64","72389","0.0-5.0-2.29","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","196","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":311},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","65","72670","0.0-5.0-1.30","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","195","266","0.5","0.5","3","1","",""
"animation","66","73962","0.0-5.0-2.30","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","195","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","67","74383","0.0-5.0-1.31","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","194","417","0.5","0.5","1","3","",""
"animation","68","75674","0.0-5.0-2.31","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","194","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":608},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"image-keyboard-response","69","75971","0.0-5.0-1.32","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","193","281","0.5","0.5","3","2","",""
"animation","70","77274","0.0-5.0-2.32","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","193","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":809},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":994},{""stimulus"":""img/3to2/11.png"",""time"":1102},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","71","77327","0.0-5.0-1.33","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","53","","img/2to1/1.png","2","192","356","0.5","0.5","2","3","",""
"animation","72","78615","0.0-5.0-2.33","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","192","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":510},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":804},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":1007},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1195}]","[]"
"image-keyboard-response","73","79017","0.0-5.0-1.34","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","191","388","0.5","0.5","3","2","",""
"animation","74","80307","0.0-5.0-2.34","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","191","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":808},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1103},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","75","80359","0.0-5.0-1.35","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","52","","img/2to1/1.png","1","190","392","0.5","0.5","2","1","",""
"animation","76","81649","0.0-5.0-2.35","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","190","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":212},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":602},{""stimulus"":""img/2to1/7.png"",""time"":717},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":994},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","77","82068","0.0-5.0-1.36","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","189","408","0.5","0.5","1","3","",""
"animation","78","83356","0.0-5.0-2.36","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","189","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":609},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":797},{""stimulus"":""img/1to3/9.png"",""time"":905},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","79","84081","0.0-5.0-1.37","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","188","707","0.5","0.5","3","2","",""
"animation","80","85370","0.0-5.0-2.37","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","188","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":806},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1101},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"image-keyboard-response","81","85400","0.0-5.0-1.38","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","choice","","","30","","img/2to1/1.png","1","187","349","0.5","0.5","2","1","",""
"animation","82","86692","0.0-5.0-2.38","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","187","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","83","87207","0.0-5.0-1.39","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/1to3/1.png","null","186","512","0.5","0.5","1","3","",""
"animation","84","88498","0.0-5.0-2.39","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","186","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":606},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":995},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]"
"image-keyboard-response","85","88919","0.0-5.0-1.40","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","observe","","","null","","img/3to2/1.png","null","185","406","0.5","0.5","3","1","",""
"animation","86","90222","0.0-5.0-2.40","631699e51577c995252cf3fc","bdp_cybrbll","Sat Mar 25 2023 19:05:22 GMT-0400 (Eastern Daylight Time)","424656","1","3","","","","","","","","","","","185","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":312},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
