"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","138","153371","0.0-5.0-2.66","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","159","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","139","153643","0.0-5.0-1.67","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","158","265","0.5","0.5","1","3","","",""
"animation","140","154934","0.0-5.0-2.67","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","158","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1095},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","141","155795","0.0-5.0-1.68","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","157","853","0.5","0.5","3","2","","",""
"animation","142","157089","0.0-5.0-2.68","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","157","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","143","157247","0.0-5.0-1.69","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","158","","","","choice","","img/2to1/1.png","1","156","302","0.5","0.5","2","1","","",""
"animation","144","158543","0.0-5.0-2.69","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","156","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","145","159458","0.0-5.0-1.70","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","155","906","0.5","0.5","1","3","","",""
"animation","146","160751","0.0-5.0-2.70","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","155","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":207},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1197}]","[]",""
"image-keyboard-response","147","161103","0.0-5.0-1.71","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","154","349","0.5","0.5","3","2","","",""
"animation","148","162399","0.0-5.0-2.71","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","154","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":306},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":895},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1098},{""stimulus"":""img/3to2/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","149","162603","0.0-5.0-1.72","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","204","","","","choice","","img/2to1/1.png","2","153","379","0.5","0.5","2","3","","",""
"animation","150","163894","0.0-5.0-2.72","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","153","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":107},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":504},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]",""
"image-keyboard-response","151","164143","0.0-5.0-1.73","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","152","241","0.5","0.5","3","1","","",""
"animation","152","165440","0.0-5.0-2.73","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":103},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","153","165931","0.0-5.0-1.74","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","151","483","0.5","0.5","1","3","","",""
"animation","154","167223","0.0-5.0-2.74","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":206},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","155","167456","0.0-5.0-1.75","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","150","229","0.5","0.5","3","1","","",""
"animation","156","168752","0.0-5.0-2.75","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":303},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":898},{""stimulus"":""img/3to1/10.png"",""time"":998},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","157","169286","0.0-5.0-1.76","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","149","527","0.5","0.1","1","3","","",""
"animation","158","170584","0.0-5.0-2.76","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","159","171718","0.0-5.0-1.77","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","148","1131","0.5","0.1","3","1","","",""
"animation","160","173010","0.0-5.0-2.77","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","161","173210","0.0-5.0-1.78","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","147","191","0.5","0.1","1","3","","",""
"animation","162","174506","0.0-5.0-2.78","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","147","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":705},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","163","175026","0.0-5.0-1.79","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","146","514","0.5","0.1","3","2","","",""
"animation","164","176322","0.0-5.0-2.79","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","146","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":503},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":796},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","165","176598","0.0-5.0-1.80","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","275","","","","choice","","img/2to1/1.png","1","145","800","0.5","0.1","2","1","","",""
"animation","166","177886","0.0-5.0-2.80","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","145","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":109},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":697},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1097},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","167","178120","0.0-5.0-1.81","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","144","225","0.5","0.1","1","3","","",""
"animation","168","179418","0.0-5.0-2.81","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","144","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":602},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":898},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","169","179701","0.0-5.0-1.82","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","143","278","0.5","0.1","3","1","","",""
"animation","170","180990","0.0-5.0-2.82","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","143","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":107},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":308},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","171","181279","0.0-5.0-1.83","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/1to3/1.png","null","142","283","0.5","0.1","1","3","","",""
"animation","172","182576","0.0-5.0-2.83","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","142","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":211},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":401},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","173","183318","0.0-5.0-1.84","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","null","","","","observe","","img/3to2/1.png","null","141","739","0.5","0.1","3","2","","",""
"animation","174","184606","0.0-5.0-2.84","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","","","","","","","","","141","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":402},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":602},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":801},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","175","184630","0.0-5.0-1.85","63d82d20ed2b67b4f77f1fc7","bdp_cybrbll","Mon Mar 27 2023 07:09:23 GMT-0700 (Pacific Daylight Time)","469928","3","1","","24","","","","choice","","img/2to1/1.png","1","140","228","0.5","0.1","2","1","","",""
