"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","342","392125","0.0-5.0-2.168","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","57","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","343","392461","0.0-5.0-1.169","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","56","329","0.5","0.5","3","2","","",""
"animation","344","393749","0.0-5.0-2.169","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","56","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","345","393826","0.0-5.0-1.170","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","76","","","","choice","","img/2to1/1.png","1","55","222","0.5","0.5","2","1","","",""
"animation","346","395117","0.0-5.0-2.170","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","55","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":500},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":699},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":995},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","347","395533","0.0-5.0-1.171","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","54","413","0.5","0.5","1","2","","",""
"animation","348","396821","0.0-5.0-2.171","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","54","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":201},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","349","396985","0.0-5.0-1.172","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","163","","","","choice","","img/2to1/1.png","2","53","1042","0.5","0.5","2","3","","",""
"animation","350","398277","0.0-5.0-2.172","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","53","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","351","399317","0.0-5.0-1.173","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","52","1036","0.5","0.5","3","1","","",""
"animation","352","400605","0.0-5.0-2.173","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","52","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","353","401277","0.0-5.0-1.174","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","51","668","0.5","0.5","1","3","","",""
"animation","354","402565","0.0-5.0-2.174","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","51","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","355","402717","0.0-5.0-1.175","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","50","144","0.5","0.5","3","2","","",""
"animation","356","404005","0.0-5.0-2.175","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","50","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","357","404263","0.0-5.0-1.176","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","257","","","","choice","","img/2to1/1.png","1","49","266","0.5","0.5","2","1","","",""
"animation","358","405557","0.0-5.0-2.176","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","49","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":598},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":894},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1095},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","359","406349","0.0-5.0-1.177","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","48","785","0.5","0.5","1","2","","",""
"animation","360","407637","0.0-5.0-2.177","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","48","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":401},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","361","407805","0.0-5.0-1.178","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","167","","","","choice","","img/2to1/1.png","2","47","283","0.5","0.5","2","3","","",""
"animation","362","409093","0.0-5.0-2.178","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","47","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":305},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","363","409393","0.0-5.0-1.179","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","46","298","0.5","0.5","3","1","","",""
"animation","364","410684","0.0-5.0-2.179","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","46","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":597},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","365","411149","0.0-5.0-1.180","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","45","457","0.5","0.5","1","3","","",""
"animation","366","412437","0.0-5.0-2.180","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","45","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":896},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1096},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","367","412941","0.0-5.0-1.181","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","44","496","0.5","0.5","3","1","","",""
"animation","368","414237","0.0-5.0-2.181","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":105},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","369","415493","0.0-5.0-1.182","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","43","1249","0.5","0.5","1","2","","",""
"animation","370","416781","0.0-5.0-2.182","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","43","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","371","417884","0.0-5.0-1.183","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","1102","","","","choice","","img/2to1/1.png","2","42","618","0.5","0.5","2","3","","",""
"animation","372","419173","0.0-5.0-2.183","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","42","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":400},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":799},{""stimulus"":""img/2to3/9.png"",""time"":896},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","373","419445","0.0-5.0-1.184","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","41","264","0.5","0.5","3","2","","",""
"animation","374","420733","0.0-5.0-2.184","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","41","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":601},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","375","420767","0.0-5.0-1.185","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","33","","","","choice","","img/2to1/1.png","2","40","671","0.5","0.5","2","3","","",""
"animation","376","422061","0.0-5.0-2.185","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","40","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","377","422557","0.0-5.0-1.186","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","39","488","0.5","0.5","3","2","","",""
"animation","378","423845","0.0-5.0-2.186","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","39","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":304},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","379","424283","0.0-5.0-1.187","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","437","","","","choice","","img/2to1/1.png","1","38","283","0.5","0.5","2","1","","",""
"animation","380","425573","0.0-5.0-2.187","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","38","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":898},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","381","425861","0.0-5.0-1.188","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/1to3/1.png","null","37","280","0.5","0.5","1","3","","",""
"animation","382","427149","0.0-5.0-2.188","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","37","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":897},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1097},{""stimulus"":""img/1to3/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","383","428253","0.0-5.0-1.189","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","36","1097","0.5","0.5","3","2","","",""
"animation","384","429541","0.0-5.0-2.189","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","36","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]",""
"image-keyboard-response","385","429692","0.0-5.0-1.190","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","150","","","","choice","","img/2to1/1.png","2","35","987","0.5","0.5","2","3","","",""
"animation","386","430981","0.0-5.0-2.190","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","35","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":697},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":993},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","387","431357","0.0-5.0-1.191","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","null","","","","observe","","img/3to2/1.png","null","34","371","0.5","0.5","3","2","","",""
"animation","388","432645","0.0-5.0-2.191","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","","","","","","","","","34","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":400},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","389","432918","0.0-5.0-1.192","60a3128cb035414bb4588090","bdp_cybrbll","Sun Mar 26 2023 08:29:36 GMT-0400 (Eastern Daylight Time)","499285","3","1","","272","","","","choice","","img/2to1/1.png","2","33","943","0.5","0.5","2","3","","",""
