"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","368","378422","0.0-5.0-1.182","","null","","img/1to3/1.png","null","43","263","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","369","379713","0.0-5.0-2.182","","","","","","43","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":310},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1104},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","370","379948","0.0-5.0-1.183","","null","","img/3to2/1.png","null","42","230","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","371","381236","0.0-5.0-2.183","","","","","","42","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":792},{""stimulus"":""img/3to2/9.png"",""time"":900},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1105},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","372","381551","0.0-5.0-1.184","","315","","img/2to1/1.png","1","41","502","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","373","382839","0.0-5.0-2.184","","","","","","41","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":611},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","374","383377","0.0-5.0-1.185","","null","","img/1to3/1.png","null","40","536","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","375","384665","0.0-5.0-2.185","","","","","","40","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":702},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1092},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","376","385041","0.0-5.0-1.186","","375","","img/2to1/1.png","1","39","487","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","377","386330","0.0-5.0-2.186","","","","","","39","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":198},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":503},{""stimulus"":""img/2to1/6.png"",""time"":597},{""stimulus"":""img/2to1/7.png"",""time"":708},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1194}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","378","387146","0.0-5.0-1.187","","null","","img/1to3/1.png","null","38","807","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","379","388440","0.0-5.0-2.187","","","","","","38","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","380","388590","0.0-5.0-1.188","","150","","img/2to1/1.png","1","37","292","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","381","389878","0.0-5.0-2.188","","","","","","37","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":412},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","382","390787","0.0-5.0-1.189","","null","","img/1to3/1.png","null","36","902","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","383","392075","0.0-5.0-2.189","","","","","","36","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":907},{""stimulus"":""img/1to2/10.png"",""time"":1002},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1204}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","384","392136","0.0-5.0-1.190","","60","","img/2to1/1.png","2","35","1474","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","385","393424","0.0-5.0-2.190","","","","","","35","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1099},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","386","394194","0.0-5.0-1.191","","null","","img/3to2/1.png","null","34","764","0.5","0.5","3","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","387","395482","0.0-5.0-2.191","","","","","","34","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":309},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":604},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":807},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","388","395701","0.0-5.0-1.192","","null","","img/1to3/1.png","null","33","211","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","389","396993","0.0-5.0-2.192","","","","","","33","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":994},{""stimulus"":""img/1to2/11.png"",""time"":1103},{""stimulus"":""img/1to2/12.png"",""time"":1197}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","390","397140","0.0-5.0-1.193","","146","","img/2to1/1.png","1","32","404","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","391","398429","0.0-5.0-2.193","","","","","","32","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":411},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":709},{""stimulus"":""img/2to1/8.png"",""time"":803},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1193}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","392","398880","0.0-5.0-1.194","","null","","img/1to3/1.png","null","31","442","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","393","400167","0.0-5.0-2.194","","","","","","31","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":411},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":803},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":990},{""stimulus"":""img/1to2/11.png"",""time"":1100},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","394","400706","0.0-5.0-1.195","","538","","img/2to1/1.png","1","30","1567","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","395","401994","0.0-5.0-2.195","","","","","","30","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":314},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":904},{""stimulus"":""img/2to1/10.png"",""time"":997},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","396","402545","0.0-5.0-1.196","","null","","img/1to3/1.png","null","29","544","0.5","0.5","1","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","397","403833","0.0-5.0-2.196","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":202},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":997},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","398","404224","0.0-5.0-1.197","","null","","img/3to2/1.png","null","28","382","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","399","405513","0.0-5.0-2.197","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":313},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":609},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","400","406146","0.0-5.0-1.198","","632","","img/2to1/1.png","2","27","388","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","401","407443","0.0-5.0-2.198","","","","","","27","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":607},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1202}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","402","407754","0.0-5.0-1.199","","null","","img/3to2/1.png","null","26","305","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","403","409048","0.0-5.0-2.199","","","","","","26","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":611},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":905},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","404","409571","0.0-5.0-1.200","","523","","img/2to1/1.png","1","25","196","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","405","410866","0.0-5.0-2.200","","","","","","25","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":101},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":304},{""stimulus"":""img/2to1/4.png"",""time"":396},{""stimulus"":""img/2to1/5.png"",""time"":508},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":698},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":903},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","406","411210","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","333","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","407","412503","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":606},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":995},{""stimulus"":""img/1to2/11.png"",""time"":1104},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","408","412716","0.0-5.0-1.202","","213","","img/2to1/1.png","2","23","322","0.5","0.5","2","3","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","409","414004","0.0-5.0-2.202","","","","","","23","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":808},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":1006},{""stimulus"":""img/2to3/11.png"",""time"":1100},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","410","414174","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","159","0.5","0.5","3","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","411","415471","0.0-5.0-2.203","","","","","","22","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":501},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":706},{""stimulus"":""img/3to2/8.png"",""time"":798},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"","","","choice","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","412","415777","0.0-5.0-1.204","","306","","img/2to1/1.png","1","21","1180","0.5","0.5","2","1","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","413","417065","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":399},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":693},{""stimulus"":""img/2to1/8.png"",""time"":801},{""stimulus"":""img/2to1/9.png"",""time"":895},{""stimulus"":""img/2to1/10.png"",""time"":1003},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","image-keyboard-response","414","417355","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","285","0.5","0.5","1","2","",""
"","","","","63d7d7b654e057b287d2bd9b","bdp_cybrbll","Wed Mar 29 2023 23:14:56 GMT-0400 (Eastern Daylight Time)","450431","1","3","animation","415","418643","0.0-5.0-2.205","","","","","","20","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":312},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":500},{""stimulus"":""img/1to2/6.png"",""time"":610},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":796},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
