"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","365","612462","0.0-5.0-1.180","","336","","img/2to1/1.png","2","45","522","0.5","0.5","2","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","366","613751","0.0-5.0-2.180","","","","","","45","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":399},{""stimulus"":""img/2to3/5.png"",""time"":502},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":795},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","367","614228","0.0-5.0-1.181","","null","","img/3to2/1.png","null","44","475","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","368","615517","0.0-5.0-2.181","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":993},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","369","616235","0.0-5.0-1.182","","null","","img/1to3/1.png","null","43","715","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","370","617524","0.0-5.0-2.182","","","","","","43","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":994},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","371","618010","0.0-5.0-1.183","","null","","img/3to2/1.png","null","42","483","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","372","619298","0.0-5.0-2.183","","","","","","42","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","373","619911","0.0-5.0-1.184","","null","","img/1to3/1.png","null","41","610","0.5","0.5","1","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","374","621200","0.0-5.0-2.184","","","","","","41","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","375","621594","0.0-5.0-1.185","","390","","img/2to1/1.png","2","40","685","0.5","0.5","2","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","376","622883","0.0-5.0-2.185","","","","","","40","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":994},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","377","623420","0.0-5.0-1.186","","null","","img/3to2/1.png","null","39","536","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","378","624708","0.0-5.0-2.186","","","","","","39","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","379","625031","0.0-5.0-1.187","","316","","img/2to1/1.png","1","38","410","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","380","626321","0.0-5.0-2.187","","","","","","38","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":103},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":993},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","381","626565","0.0-5.0-1.188","","null","","img/1to3/1.png","null","37","238","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","382","627854","0.0-5.0-2.188","","","","","","37","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","383","628800","0.0-5.0-1.189","","null","","img/3to2/1.png","null","36","943","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","384","630089","0.0-5.0-2.189","","","","","","36","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1192}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","385","630425","0.0-5.0-1.190","","332","","img/2to1/1.png","1","35","356","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","386","631713","0.0-5.0-2.190","","","","","","35","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","387","632158","0.0-5.0-1.191","","null","","img/1to3/1.png","null","34","443","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","388","633451","0.0-5.0-2.191","","","","","","34","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":601},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":795},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","389","634500","0.0-5.0-1.192","","null","","img/3to2/1.png","null","33","1046","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","390","635788","0.0-5.0-2.192","","","","","","33","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":202},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","391","636246","0.0-5.0-1.193","","null","","img/1to3/1.png","null","32","456","0.5","0.5","1","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","392","637534","0.0-5.0-2.193","","","","","","32","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":102},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":598},{""stimulus"":""img/1to2/7.png"",""time"":696},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","393","637798","0.0-5.0-1.194","","260","","img/2to1/1.png","2","31","345","0.5","0.5","2","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","394","639086","0.0-5.0-2.194","","","","","","31","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1196}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","395","639482","0.0-5.0-1.195","","null","","img/3to2/1.png","null","30","393","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","396","640773","0.0-5.0-2.195","","","","","","30","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1192}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","397","641059","0.0-5.0-1.196","","null","","img/1to3/1.png","null","29","283","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","398","642348","0.0-5.0-2.196","","","","","","29","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":796},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","399","643066","0.0-5.0-1.197","","null","","img/3to2/1.png","null","28","714","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","400","644355","0.0-5.0-2.197","","","","","","28","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":696},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","401","644769","0.0-5.0-1.198","","409","","img/2to1/1.png","1","27","291","0.5","0.5","2","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","402","646058","0.0-5.0-2.198","","","","","","27","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":992},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","403","646299","0.0-5.0-1.199","","null","","img/1to3/1.png","null","26","239","0.5","0.5","1","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","404","647587","0.0-5.0-2.199","","","","","","26","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","405","648272","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","681","0.5","0.5","3","1","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","406","649560","0.0-5.0-2.200","","","","","","25","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":995},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1190}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","407","650411","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","848","0.5","0.5","1","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","408","651700","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","409","652005","0.0-5.0-1.202","","304","","img/2to1/1.png","2","23","377","0.5","0.5","2","3","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","410","653293","0.0-5.0-2.202","","","","","","23","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","411","654388","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","1092","0.5","0.5","3","2","",""
"","","","","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","animation","412","655677","0.0-5.0-2.203","","","","","","22","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":102},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":894},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"","","","choice","","5d1b0776e1c05200018b582d","bdp_cybrbll","Sat Mar 25 2023 20:21:10 GMT-0400 (Eastern Daylight Time)","693511","3","1","image-keyboard-response","413","656124","0.0-5.0-1.204","","444","","img/2to1/1.png","1","21","704","0.5","0.5","2","1","",""
