"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"image-keyboard-response","50","75420","0.0-5.0-1.23","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","202","355","0.5","0.5","3","2","","",""
"animation","51","76707","0.0-5.0-2.23","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","202","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","52","76774","0.0-5.0-1.24","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","66","","","","choice","","img/2to1/1.png","1","201","394","0.5","0.5","2","1","","",""
"animation","53","78162","0.0-5.0-2.24","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","201","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":495},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":888},{""stimulus"":""img/2to1/9.png"",""time"":991},{""stimulus"":""img/2to1/10.png"",""time"":1090},{""stimulus"":""img/2to1/11.png"",""time"":1188},{""stimulus"":""img/2to1/12.png"",""time"":1288}]","[]",""
"image-keyboard-response","54","78341","0.0-5.0-1.25","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","200","178","0.5","0.5","1","2","","",""
"animation","55","79628","0.0-5.0-2.25","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","200","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":495},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","56","79812","0.0-5.0-1.26","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","182","","","","choice","","img/2to1/1.png","2","199","1262","0.5","0.5","2","3","","",""
"animation","57","81100","0.0-5.0-2.26","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","199","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1222}]","[]",""
"image-keyboard-response","58","82306","0.0-5.0-1.27","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","198","1204","0.5","0.5","3","2","","",""
"animation","59","83593","0.0-5.0-2.27","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","198","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":594},{""stimulus"":""img/3to2/7.png"",""time"":693},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":976},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","60","83792","0.0-5.0-1.28","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","198","","","","choice","","img/2to1/1.png","2","197","420","0.5","0.5","2","3","","",""
"animation","61","85080","0.0-5.0-2.28","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","197","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":636},{""stimulus"":""img/2to3/7.png"",""time"":700},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","62","85667","0.0-5.0-1.29","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","196","585","0.5","0.5","3","1","","",""
"animation","63","86954","0.0-5.0-2.29","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","196","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":1037},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]",""
"image-keyboard-response","64","87310","0.0-5.0-1.30","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","195","354","0.5","0.5","1","2","","",""
"animation","65","88598","0.0-5.0-2.30","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","195","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":100},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":511},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","66","88626","0.0-5.0-1.31","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","28","","","","choice","","img/2to1/1.png","2","194","499","0.5","0.5","2","3","","",""
"animation","67","89914","0.0-5.0-2.31","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","194","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":200},{""stimulus"":""img/2to3/3.png"",""time"":298},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","68","90919","0.0-5.0-1.32","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","193","1004","0.5","0.5","3","1","","",""
"animation","69","92211","0.0-5.0-2.32","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","193","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":992},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]",""
"image-keyboard-response","70","93062","0.0-5.0-1.33","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","192","848","0.5","0.5","1","3","","",""
"animation","71","94350","0.0-5.0-2.33","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","192","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":100},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":425},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":998},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","72","94627","0.0-5.0-1.34","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","191","258","0.5","0.5","3","2","","",""
"animation","73","95914","0.0-5.0-2.34","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","191","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":100},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","74","96101","0.0-5.0-1.35","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","186","","","","choice","","img/2to1/1.png","1","190","414","0.5","0.5","2","1","","",""
"animation","75","97389","0.0-5.0-2.35","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","190","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":762},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1091},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","76","97840","0.0-5.0-1.36","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","189","448","0.5","0.5","1","3","","",""
"animation","77","99129","0.0-5.0-2.36","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","189","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":498},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","78","99543","0.0-5.0-1.37","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","188","413","0.5","0.5","3","2","","",""
"animation","79","100831","0.0-5.0-2.37","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","188","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":794},{""stimulus"":""img/3to2/9.png"",""time"":893},{""stimulus"":""img/3to2/10.png"",""time"":992},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","80","101727","0.0-5.0-1.38","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","895","","","","choice","","img/2to1/1.png","1","187","495","0.5","0.5","2","1","","",""
"animation","81","103014","0.0-5.0-2.38","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","187","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","82","103297","0.0-5.0-1.39","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","186","281","0.5","0.5","1","3","","",""
"animation","83","104585","0.0-5.0-2.39","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","186","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":378},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","84","104868","0.0-5.0-1.40","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/3to2/1.png","null","185","282","0.5","0.5","3","1","","",""
"animation","85","106156","0.0-5.0-2.40","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","","","","","","","","","185","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":99},{""stimulus"":""img/3to1/2.png"",""time"":198},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":792},{""stimulus"":""img/3to1/9.png"",""time"":891},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","86","106499","0.0-5.0-1.41","631e8c52a408a788b7e62e11","bdp_cybrbll","Sun Apr 09 2023 18:37:44 GMT-0500 (Central Daylight Time)","530008","1","3","","null","","","","observe","","img/1to3/1.png","null","184","341","0.5","0.5","1","3","","",""
