"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","49","171852","0.0-5.0-2.22","","","","","","203","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":297},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":700},{""stimulus"":""img/1to2/8.png"",""time"":792},{""stimulus"":""img/1to2/9.png"",""time"":891},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1199}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","50","171970","0.0-5.0-1.23","","117","","img/2to1/1.png","2","202","488","0.5","0.5","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","51","173258","0.0-5.0-2.23","","","","","","202","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":597},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":1002},{""stimulus"":""img/2to3/11.png"",""time"":1095},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","52","173484","0.0-5.0-1.24","","null","","img/3to2/1.png","null","201","224","0.5","0.5","3","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","53","174775","0.0-5.0-2.24","","","","","","201","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":892},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","54","175909","0.0-5.0-1.25","","null","","img/1to3/1.png","null","200","1131","0.5","0.5","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","55","177198","0.0-5.0-2.25","","","","","","200","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":203},{""stimulus"":""img/1to2/3.png"",""time"":311},{""stimulus"":""img/1to2/4.png"",""time"":404},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":997},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1198}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","56","177577","0.0-5.0-1.26","","378","","img/2to1/1.png","2","199","194","0.5","0.5","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","57","178878","0.0-5.0-2.26","","","","","","199","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":105},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":509},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":709},{""stimulus"":""img/2to3/8.png"",""time"":802},{""stimulus"":""img/2to3/9.png"",""time"":895},{""stimulus"":""img/2to3/10.png"",""time"":1004},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","58","179778","0.0-5.0-1.27","","null","","img/3to2/1.png","null","198","895","0.5","0.5","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","59","181072","0.0-5.0-2.27","","","","","","198","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":108},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":403},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":906},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1093},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","60","181210","0.0-5.0-1.28","","137","","img/2to1/1.png","2","197","312","0.5","0.5","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","61","182501","0.0-5.0-2.28","","","","","","197","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":204},{""stimulus"":""img/2to3/3.png"",""time"":313},{""stimulus"":""img/2to3/4.png"",""time"":408},{""stimulus"":""img/2to3/5.png"",""time"":501},{""stimulus"":""img/2to3/6.png"",""time"":609},{""stimulus"":""img/2to3/7.png"",""time"":703},{""stimulus"":""img/2to3/8.png"",""time"":797},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1106},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","62","183338","0.0-5.0-1.29","","null","","img/3to2/1.png","null","196","836","0.5","0.5","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","63","184630","0.0-5.0-2.29","","","","","","196","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":310},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":891},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1104},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","64","185311","0.0-5.0-1.30","","680","","img/2to1/1.png","2","195","554","0.5","0.5","2","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","65","186604","0.0-5.0-2.30","","","","","","195","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":109},{""stimulus"":""img/2to3/2.png"",""time"":203},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":405},{""stimulus"":""img/2to3/5.png"",""time"":500},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":796},{""stimulus"":""img/2to3/9.png"",""time"":904},{""stimulus"":""img/2to3/10.png"",""time"":998},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1201}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","66","187086","0.0-5.0-1.31","","null","","img/3to2/1.png","null","194","472","0.5","0.5","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","67","188379","0.0-5.0-2.31","","","","","","194","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":203},{""stimulus"":""img/3to2/3.png"",""time"":312},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":498},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":699},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1106},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","68","188764","0.0-5.0-1.32","","385","","img/2to1/1.png","1","193","716","0.5","0.5","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","69","190060","0.0-5.0-2.32","","","","","","193","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":205},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":407},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":1000},{""stimulus"":""img/2to1/11.png"",""time"":1093},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","70","190620","0.0-5.0-1.33","","null","","img/1to3/1.png","null","192","555","0.5","0.5","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","71","191923","0.0-5.0-2.33","","","","","","192","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":309},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":696},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","72","192153","0.0-5.0-1.34","","null","","img/3to2/1.png","null","191","228","0.5","0.5","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","73","193447","0.0-5.0-2.34","","","","","","191","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":998},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","74","194444","0.0-5.0-1.35","","996","","img/2to1/1.png","1","190","620","0.5","0.5","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","75","195745","0.0-5.0-2.35","","","","","","190","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":298},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":604},{""stimulus"":""img/2to1/7.png"",""time"":696},{""stimulus"":""img/2to1/8.png"",""time"":806},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1100},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","76","196427","0.0-5.0-1.36","","null","","img/1to3/1.png","null","189","671","0.5","0.5","1","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","77","197725","0.0-5.0-2.36","","","","","","189","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":212},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":706},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","78","198101","0.0-5.0-1.37","","375","","img/2to1/1.png","1","188","440","0.5","0.5","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","79","199394","0.0-5.0-2.37","","","","","","188","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":309},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":501},{""stimulus"":""img/2to1/6.png"",""time"":608},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1198}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","80","199674","0.0-5.0-1.38","","null","","img/1to3/1.png","null","187","267","0.5","0.5","1","3","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","81","200975","0.0-5.0-2.38","","","","","","187","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":317},{""stimulus"":""img/1to3/4.png"",""time"":410},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":706},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1011},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1192}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","82","201364","0.0-5.0-1.39","","null","","img/3to2/1.png","null","186","375","0.5","0.5","3","2","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","83","202652","0.0-5.0-2.39","","","","","","186","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":202},{""stimulus"":""img/3to2/3.png"",""time"":311},{""stimulus"":""img/3to2/4.png"",""time"":405},{""stimulus"":""img/3to2/5.png"",""time"":500},{""stimulus"":""img/3to2/6.png"",""time"":610},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":912},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1095},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]"
"","","","choice","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","84","203233","0.0-5.0-1.40","","579","","img/2to1/1.png","1","185","1175","0.5","0.5","2","1","",""
"","","","","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","animation","85","204524","0.0-5.0-2.40","","","","","","185","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":110},{""stimulus"":""img/2to1/2.png"",""time"":204},{""stimulus"":""img/2to1/3.png"",""time"":313},{""stimulus"":""img/2to1/4.png"",""time"":406},{""stimulus"":""img/2to1/5.png"",""time"":499},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":700},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":901},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"","","","observe","62715bfe8dcc19e21152dce0","bdp_cybrbll","Mon Mar 27 2023 23:41:18 GMT-0500 (Central Daylight Time)","537908","1","3","image-keyboard-response","86","205081","0.0-5.0-1.41","","null","","img/1to3/1.png","null","184","556","0.5","0.5","1","2","",""
