"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","160","172032","0.0-5.0-2.77","","","","","","148","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":201},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":500},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":899},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","161","172414","0.0-5.0-1.78","","null","","img/3to2/1.png","null","147","373","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","162","173702","0.0-5.0-2.78","","","","","","147","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":203},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":803},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1103},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","163","174313","0.0-5.0-1.79","","null","","img/1to3/1.png","null","146","598","0.5","0.1","1","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","164","175615","0.0-5.0-2.79","","","","","","146","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":400},{""stimulus"":""img/1to2/5.png"",""time"":503},{""stimulus"":""img/1to2/6.png"",""time"":600},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":900},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1201}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","165","175808","0.0-5.0-1.80","","193","","img/2to1/1.png","2","145","300","0.5","0.1","2","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","166","177096","0.0-5.0-2.80","","","","","","145","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":606},{""stimulus"":""img/2to3/7.png"",""time"":707},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":990},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1188}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","167","177285","0.0-5.0-1.81","","null","","img/3to2/1.png","null","144","188","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","168","178583","0.0-5.0-2.81","","","","","","144","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":213},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":594},{""stimulus"":""img/3to1/7.png"",""time"":696},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1094},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","169","179328","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","739","0.5","0.1","1","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","170","180616","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":205},{""stimulus"":""img/1to2/3.png"",""time"":302},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":594},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":804},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1105},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","171","180770","0.0-5.0-1.83","","153","","img/2to1/1.png","2","142","1087","0.5","0.1","2","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","172","182058","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":213},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":794},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":996},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1197}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","173","182964","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","895","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","174","184266","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":102},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":297},{""stimulus"":""img/3to1/4.png"",""time"":402},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","175","184545","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","272","0.5","0.1","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","176","185846","0.0-5.0-2.85","","","","","","140","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":396},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":702},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":901},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1201}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","177","186948","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","1088","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","178","188247","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":118},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":302},{""stimulus"":""img/3to1/4.png"",""time"":397},{""stimulus"":""img/3to1/5.png"",""time"":496},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":799},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","179","188730","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","481","0.5","0.1","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","180","190018","0.0-5.0-2.87","","","","","","138","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":299},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":594},{""stimulus"":""img/1to3/7.png"",""time"":693},{""stimulus"":""img/1to3/8.png"",""time"":801},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1101},{""stimulus"":""img/1to3/12.png"",""time"":1202}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","181","190263","0.0-5.0-1.88","","null","","img/3to2/1.png","null","137","236","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","182","191563","0.0-5.0-2.88","","","","","","137","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":113},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":403},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":601},{""stimulus"":""img/3to1/7.png"",""time"":703},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","183","191740","0.0-5.0-1.89","","null","","img/1to3/1.png","null","136","175","0.5","0.1","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","184","193028","0.0-5.0-2.89","","","","","","136","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":107},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":297},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":505},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":708},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":891},{""stimulus"":""img/1to3/10.png"",""time"":991},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1191}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","185","193797","0.0-5.0-1.90","","null","","img/3to2/1.png","null","135","764","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","186","195098","0.0-5.0-2.90","","","","","","135","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":401},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":719},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","187","195662","0.0-5.0-1.91","","null","","img/1to3/1.png","null","134","559","0.5","0.1","1","2","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","188","196963","0.0-5.0-2.91","","","","","","134","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":101},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":403},{""stimulus"":""img/1to2/5.png"",""time"":508},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":801},{""stimulus"":""img/1to2/9.png"",""time"":901},{""stimulus"":""img/1to2/10.png"",""time"":1005},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1203}]","[]"
"","","","choice","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","189","197172","0.0-5.0-1.92","","209","","img/2to1/1.png","2","133","757","0.5","0.1","2","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","190","198461","0.0-5.0-2.92","","","","","","133","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":110},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":310},{""stimulus"":""img/2to3/4.png"",""time"":410},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":596},{""stimulus"":""img/2to3/7.png"",""time"":710},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":893},{""stimulus"":""img/2to3/10.png"",""time"":995},{""stimulus"":""img/2to3/11.png"",""time"":1091},{""stimulus"":""img/2to3/12.png"",""time"":1193}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","191","199297","0.0-5.0-1.93","","null","","img/3to2/1.png","null","132","835","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","192","200585","0.0-5.0-2.93","","","","","","132","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":101},{""stimulus"":""img/3to1/2.png"",""time"":201},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":501},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":694},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":900},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1199}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","193","200932","0.0-5.0-1.94","","null","","img/1to3/1.png","null","131","337","0.5","0.1","1","3","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","194","202229","0.0-5.0-2.94","","","","","","131","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":198},{""stimulus"":""img/1to3/3.png"",""time"":300},{""stimulus"":""img/1to3/4.png"",""time"":398},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":600},{""stimulus"":""img/1to3/7.png"",""time"":700},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"","","","observe","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","image-keyboard-response","195","202849","0.0-5.0-1.95","","null","","img/3to2/1.png","null","130","609","0.5","0.1","3","1","",""
"","","","","","63dab0380b8791f9560fd329","bdp_cybrbll","Tue Mar 28 2023 11:20:01 GMT-0500 (Central Daylight Time)","426139","1","3","animation","196","204146","0.0-5.0-2.95","","","","","","130","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":116},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":499},{""stimulus"":""img/3to1/6.png"",""time"":600},{""stimulus"":""img/3to1/7.png"",""time"":698},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":997},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1188}]","[]"
