"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses","numBlurs"
"animation","49","76278","0.0-5.0-2.22","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","203","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":112},{""stimulus"":""img/2to3/2.png"",""time"":209},{""stimulus"":""img/2to3/3.png"",""time"":312},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":695},{""stimulus"":""img/2to3/8.png"",""time"":806},{""stimulus"":""img/2to3/9.png"",""time"":902},{""stimulus"":""img/2to3/10.png"",""time"":997},{""stimulus"":""img/2to3/11.png"",""time"":1096},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","50","76583","0.0-5.0-1.23","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","202","298","0.5","0.5","3","2","","",""
"animation","51","77883","0.0-5.0-2.23","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","202","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":101},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":302},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":606},{""stimulus"":""img/3to2/7.png"",""time"":708},{""stimulus"":""img/3to2/8.png"",""time"":795},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":997},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1202}]","[]",""
"image-keyboard-response","52","78311","0.0-5.0-1.24","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","427","","","","choice","","img/2to1/1.png","2","201","300","0.5","0.5","2","3","","",""
"animation","53","79605","0.0-5.0-2.24","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","201","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":201},{""stimulus"":""img/2to3/3.png"",""time"":311},{""stimulus"":""img/2to3/4.png"",""time"":397},{""stimulus"":""img/2to3/5.png"",""time"":505},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":800},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1105},{""stimulus"":""img/2to3/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","54","80596","0.0-5.0-1.25","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","200","979","0.5","0.5","3","2","","",""
"animation","55","81886","0.0-5.0-2.25","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","200","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":104},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":705},{""stimulus"":""img/3to2/8.png"",""time"":803},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":1006},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1195}]","[]",""
"image-keyboard-response","56","82568","0.0-5.0-1.26","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","681","","","","choice","","img/2to1/1.png","2","199","628","0.5","0.5","2","3","","",""
"animation","57","83861","0.0-5.0-2.26","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","199","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":114},{""stimulus"":""img/2to3/2.png"",""time"":208},{""stimulus"":""img/2to3/3.png"",""time"":306},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":498},{""stimulus"":""img/2to3/6.png"",""time"":609},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1001},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","58","84284","0.0-5.0-1.27","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","198","421","0.5","0.5","3","1","","",""
"animation","59","85581","0.0-5.0-2.27","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","198","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":106},{""stimulus"":""img/3to1/2.png"",""time"":199},{""stimulus"":""img/3to1/3.png"",""time"":298},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":497},{""stimulus"":""img/3to1/6.png"",""time"":607},{""stimulus"":""img/3to1/7.png"",""time"":707},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":905},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1201}]","[]",""
"image-keyboard-response","60","85919","0.0-5.0-1.28","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","197","326","0.5","0.5","1","2","","",""
"animation","61","87221","0.0-5.0-2.28","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","197","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":407},{""stimulus"":""img/1to2/5.png"",""time"":507},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":697},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1094},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]",""
"image-keyboard-response","62","88394","0.0-5.0-1.29","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","1171","","","","choice","","img/2to1/1.png","2","196","440","0.5","0.5","2","3","","",""
"animation","63","89690","0.0-5.0-2.29","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","196","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":103},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":309},{""stimulus"":""img/2to3/4.png"",""time"":407},{""stimulus"":""img/2to3/5.png"",""time"":503},{""stimulus"":""img/2to3/6.png"",""time"":598},{""stimulus"":""img/2to3/7.png"",""time"":693},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":897},{""stimulus"":""img/2to3/10.png"",""time"":999},{""stimulus"":""img/2to3/11.png"",""time"":1092},{""stimulus"":""img/2to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","64","90379","0.0-5.0-1.30","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","195","680","0.5","0.5","3","1","","",""
"animation","65","91673","0.0-5.0-2.30","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","195","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":410},{""stimulus"":""img/3to1/5.png"",""time"":504},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":990},{""stimulus"":""img/3to1/11.png"",""time"":1100},{""stimulus"":""img/3to1/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","66","92563","0.0-5.0-1.31","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","194","881","0.5","0.5","1","3","","",""
"animation","67","93855","0.0-5.0-2.31","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","194","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":117},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":408},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":599},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","68","94095","0.0-5.0-1.32","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","193","230","0.5","0.5","3","1","","",""
"animation","69","95389","0.0-5.0-2.32","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","193","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":301},{""stimulus"":""img/3to1/4.png"",""time"":400},{""stimulus"":""img/3to1/5.png"",""time"":511},{""stimulus"":""img/3to1/6.png"",""time"":602},{""stimulus"":""img/3to1/7.png"",""time"":701},{""stimulus"":""img/3to1/8.png"",""time"":793},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":994},{""stimulus"":""img/3to1/11.png"",""time"":1092},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]",""
"image-keyboard-response","70","96059","0.0-5.0-1.33","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","192","668","0.5","0.5","1","3","","",""
"animation","71","97356","0.0-5.0-2.33","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","192","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":102},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":302},{""stimulus"":""img/1to3/4.png"",""time"":412},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]",""
"image-keyboard-response","72","97720","0.0-5.0-1.34","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","191","347","0.5","0.5","3","2","","",""
"animation","73","99022","0.0-5.0-2.34","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","191","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":201},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":401},{""stimulus"":""img/3to2/5.png"",""time"":511},{""stimulus"":""img/3to2/6.png"",""time"":607},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":902},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1094},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","74","99538","0.0-5.0-1.35","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","515","","","","choice","","img/2to1/1.png","1","190","463","0.5","0.5","2","1","","",""
"animation","75","100825","0.0-5.0-2.35","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","190","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":114},{""stimulus"":""img/2to1/2.png"",""time"":206},{""stimulus"":""img/2to1/3.png"",""time"":301},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":505},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":805},{""stimulus"":""img/2to1/9.png"",""time"":897},{""stimulus"":""img/2to1/10.png"",""time"":1005},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]",""
"image-keyboard-response","76","101029","0.0-5.0-1.36","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","189","199","0.5","0.5","1","2","","",""
"animation","77","102321","0.0-5.0-2.36","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","189","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":114},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":299},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":498},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":694},{""stimulus"":""img/1to2/8.png"",""time"":805},{""stimulus"":""img/1to2/9.png"",""time"":896},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1102},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","78","102847","0.0-5.0-1.37","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","525","","","","choice","","img/2to1/1.png","2","188","501","0.5","0.5","2","3","","",""
"animation","79","104137","0.0-5.0-2.37","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","188","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":299},{""stimulus"":""img/2to3/4.png"",""time"":412},{""stimulus"":""img/2to3/5.png"",""time"":506},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":701},{""stimulus"":""img/2to3/8.png"",""time"":805},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1105},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]",""
"image-keyboard-response","80","104293","0.0-5.0-1.38","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","187","144","0.5","0.5","3","1","","",""
"animation","81","105591","0.0-5.0-2.38","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","187","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":211},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":609},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":798},{""stimulus"":""img/3to1/9.png"",""time"":893},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]",""
"image-keyboard-response","82","106324","0.0-5.0-1.39","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","186","724","0.5","0.5","1","3","","",""
"animation","83","107623","0.0-5.0-2.39","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","186","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":101},{""stimulus"":""img/1to3/2.png"",""time"":210},{""stimulus"":""img/1to3/3.png"",""time"":305},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":509},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":907},{""stimulus"":""img/1to3/10.png"",""time"":1005},{""stimulus"":""img/1to3/11.png"",""time"":1099},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]",""
"image-keyboard-response","84","108474","0.0-5.0-1.40","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/3to2/1.png","null","185","845","0.5","0.5","3","1","","",""
"animation","85","109765","0.0-5.0-2.40","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","","","","","","","","","185","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":100},{""stimulus"":""img/3to1/2.png"",""time"":210},{""stimulus"":""img/3to1/3.png"",""time"":305},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":495},{""stimulus"":""img/3to1/6.png"",""time"":595},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":801},{""stimulus"":""img/3to1/9.png"",""time"":894},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1093},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]",""
"image-keyboard-response","86","110151","0.0-5.0-1.41","5e2cd786dc63ca2ff798a0ca","bdp_cybrbll","Tue Mar 28 2023 22:24:02 GMT-0500 (Central Daylight Time)","784103","3","1","","null","","","","observe","","img/1to3/1.png","null","184","371","0.5","0.5","1","3","","",""
