"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","151","173129","0.0-5.0-1.73","","null","","img/3to2/1.png","null","152","1177","0.5","0.5","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","152","174538","0.0-5.0-2.73","","","","","","152","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":216},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":761},{""stimulus"":""img/3to1/8.png"",""time"":869},{""stimulus"":""img/3to1/9.png"",""time"":977},{""stimulus"":""img/3to1/10.png"",""time"":1086},{""stimulus"":""img/3to1/11.png"",""time"":1194},{""stimulus"":""img/3to1/12.png"",""time"":1300}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","153","175280","0.0-5.0-1.74","","null","","img/1to3/1.png","null","151","736","0.5","0.5","1","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","154","176694","0.0-5.0-2.74","","","","","","151","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":108},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":544},{""stimulus"":""img/1to3/6.png"",""time"":654},{""stimulus"":""img/1to3/7.png"",""time"":763},{""stimulus"":""img/1to3/8.png"",""time"":873},{""stimulus"":""img/1to3/9.png"",""time"":981},{""stimulus"":""img/1to3/10.png"",""time"":1090},{""stimulus"":""img/1to3/11.png"",""time"":1197},{""stimulus"":""img/1to3/12.png"",""time"":1305}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","155","177017","0.0-5.0-1.75","","null","","img/3to2/1.png","null","150","308","0.5","0.5","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","156","178428","0.0-5.0-2.75","","","","","","150","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":219},{""stimulus"":""img/3to1/3.png"",""time"":327},{""stimulus"":""img/3to1/4.png"",""time"":436},{""stimulus"":""img/3to1/5.png"",""time"":545},{""stimulus"":""img/3to1/6.png"",""time"":653},{""stimulus"":""img/3to1/7.png"",""time"":762},{""stimulus"":""img/3to1/8.png"",""time"":870},{""stimulus"":""img/3to1/9.png"",""time"":979},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1195},{""stimulus"":""img/3to1/12.png"",""time"":1302}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","157","178691","0.0-5.0-1.76","","null","","img/1to3/1.png","null","149","248","0.5","0.1","1","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","158","180096","0.0-5.0-2.76","","","","","","149","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":433},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":649},{""stimulus"":""img/1to3/7.png"",""time"":757},{""stimulus"":""img/1to3/8.png"",""time"":865},{""stimulus"":""img/1to3/9.png"",""time"":972},{""stimulus"":""img/1to3/10.png"",""time"":1081},{""stimulus"":""img/1to3/11.png"",""time"":1187},{""stimulus"":""img/1to3/12.png"",""time"":1297}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","159","180620","0.0-5.0-1.77","","null","","img/3to2/1.png","null","148","522","0.5","0.1","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","160","182030","0.0-5.0-2.77","","","","","","148","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":650},{""stimulus"":""img/3to1/7.png"",""time"":757},{""stimulus"":""img/3to1/8.png"",""time"":866},{""stimulus"":""img/3to1/9.png"",""time"":976},{""stimulus"":""img/3to1/10.png"",""time"":1084},{""stimulus"":""img/3to1/11.png"",""time"":1194},{""stimulus"":""img/3to1/12.png"",""time"":1301}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","161","183296","0.0-5.0-1.78","","null","","img/1to3/1.png","null","147","1257","0.5","0.1","1","2","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","162","184707","0.0-5.0-2.78","","","","","","147","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":218},{""stimulus"":""img/1to2/3.png"",""time"":327},{""stimulus"":""img/1to2/4.png"",""time"":435},{""stimulus"":""img/1to2/5.png"",""time"":542},{""stimulus"":""img/1to2/6.png"",""time"":649},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":868},{""stimulus"":""img/1to2/9.png"",""time"":976},{""stimulus"":""img/1to2/10.png"",""time"":1085},{""stimulus"":""img/1to2/11.png"",""time"":1194},{""stimulus"":""img/1to2/12.png"",""time"":1303}]","[]"
"","","","choice","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","163","184897","0.0-5.0-1.79","","188","","img/2to1/1.png","2","146","225","0.5","0.1","2","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","164","186302","0.0-5.0-2.79","","","","","","146","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":106},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":322},{""stimulus"":""img/2to3/4.png"",""time"":432},{""stimulus"":""img/2to3/5.png"",""time"":540},{""stimulus"":""img/2to3/6.png"",""time"":648},{""stimulus"":""img/2to3/7.png"",""time"":757},{""stimulus"":""img/2to3/8.png"",""time"":865},{""stimulus"":""img/2to3/9.png"",""time"":974},{""stimulus"":""img/2to3/10.png"",""time"":1081},{""stimulus"":""img/2to3/11.png"",""time"":1188},{""stimulus"":""img/2to3/12.png"",""time"":1297}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","165","187048","0.0-5.0-1.80","","null","","img/3to2/1.png","null","145","736","0.5","0.1","3","2","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","166","188459","0.0-5.0-2.80","","","","","","145","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":109},{""stimulus"":""img/3to2/2.png"",""time"":219},{""stimulus"":""img/3to2/3.png"",""time"":327},{""stimulus"":""img/3to2/4.png"",""time"":435},{""stimulus"":""img/3to2/5.png"",""time"":544},{""stimulus"":""img/3to2/6.png"",""time"":653},{""stimulus"":""img/3to2/7.png"",""time"":761},{""stimulus"":""img/3to2/8.png"",""time"":870},{""stimulus"":""img/3to2/9.png"",""time"":979},{""stimulus"":""img/3to2/10.png"",""time"":1087},{""stimulus"":""img/3to2/11.png"",""time"":1197},{""stimulus"":""img/3to2/12.png"",""time"":1304}]","[]"
"","","","choice","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","167","188512","0.0-5.0-1.81","","52","","img/2to1/1.png","1","144","579","0.5","0.1","2","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","168","189918","0.0-5.0-2.81","","","","","","144","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":102},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":319},{""stimulus"":""img/2to1/4.png"",""time"":427},{""stimulus"":""img/2to1/5.png"",""time"":535},{""stimulus"":""img/2to1/6.png"",""time"":643},{""stimulus"":""img/2to1/7.png"",""time"":754},{""stimulus"":""img/2to1/8.png"",""time"":861},{""stimulus"":""img/2to1/9.png"",""time"":970},{""stimulus"":""img/2to1/10.png"",""time"":1080},{""stimulus"":""img/2to1/11.png"",""time"":1187},{""stimulus"":""img/2to1/12.png"",""time"":1296}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","169","190179","0.0-5.0-1.82","","null","","img/1to3/1.png","null","143","246","0.5","0.1","1","2","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","170","191588","0.0-5.0-2.82","","","","","","143","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":324},{""stimulus"":""img/1to2/4.png"",""time"":433},{""stimulus"":""img/1to2/5.png"",""time"":542},{""stimulus"":""img/1to2/6.png"",""time"":649},{""stimulus"":""img/1to2/7.png"",""time"":758},{""stimulus"":""img/1to2/8.png"",""time"":866},{""stimulus"":""img/1to2/9.png"",""time"":974},{""stimulus"":""img/1to2/10.png"",""time"":1083},{""stimulus"":""img/1to2/11.png"",""time"":1192},{""stimulus"":""img/1to2/12.png"",""time"":1300}]","[]"
"","","","choice","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","171","191767","0.0-5.0-1.83","","178","","img/2to1/1.png","2","142","149","0.5","0.1","2","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","172","193167","0.0-5.0-2.83","","","","","","142","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":318},{""stimulus"":""img/2to3/4.png"",""time"":426},{""stimulus"":""img/2to3/5.png"",""time"":535},{""stimulus"":""img/2to3/6.png"",""time"":643},{""stimulus"":""img/2to3/7.png"",""time"":750},{""stimulus"":""img/2to3/8.png"",""time"":859},{""stimulus"":""img/2to3/9.png"",""time"":966},{""stimulus"":""img/2to3/10.png"",""time"":1075},{""stimulus"":""img/2to3/11.png"",""time"":1183},{""stimulus"":""img/2to3/12.png"",""time"":1291}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","173","193925","0.0-5.0-1.84","","null","","img/3to2/1.png","null","141","751","0.5","0.1","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","174","195334","0.0-5.0-2.84","","","","","","141","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":217},{""stimulus"":""img/3to1/3.png"",""time"":325},{""stimulus"":""img/3to1/4.png"",""time"":433},{""stimulus"":""img/3to1/5.png"",""time"":542},{""stimulus"":""img/3to1/6.png"",""time"":652},{""stimulus"":""img/3to1/7.png"",""time"":760},{""stimulus"":""img/3to1/8.png"",""time"":869},{""stimulus"":""img/3to1/9.png"",""time"":978},{""stimulus"":""img/3to1/10.png"",""time"":1085},{""stimulus"":""img/3to1/11.png"",""time"":1193},{""stimulus"":""img/3to1/12.png"",""time"":1301}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","175","195799","0.0-5.0-1.85","","null","","img/1to3/1.png","null","140","450","0.5","0.1","1","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","176","197204","0.0-5.0-2.85","","","","","","140","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":217},{""stimulus"":""img/1to3/3.png"",""time"":324},{""stimulus"":""img/1to3/4.png"",""time"":434},{""stimulus"":""img/1to3/5.png"",""time"":541},{""stimulus"":""img/1to3/6.png"",""time"":650},{""stimulus"":""img/1to3/7.png"",""time"":759},{""stimulus"":""img/1to3/8.png"",""time"":866},{""stimulus"":""img/1to3/9.png"",""time"":973},{""stimulus"":""img/1to3/10.png"",""time"":1082},{""stimulus"":""img/1to3/11.png"",""time"":1189},{""stimulus"":""img/1to3/12.png"",""time"":1297}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","177","197715","0.0-5.0-1.86","","null","","img/3to2/1.png","null","139","500","0.5","0.1","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","178","199125","0.0-5.0-2.86","","","","","","139","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":108},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":432},{""stimulus"":""img/3to1/5.png"",""time"":541},{""stimulus"":""img/3to1/6.png"",""time"":649},{""stimulus"":""img/3to1/7.png"",""time"":759},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":977},{""stimulus"":""img/3to1/10.png"",""time"":1086},{""stimulus"":""img/3to1/11.png"",""time"":1194},{""stimulus"":""img/3to1/12.png"",""time"":1303}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","179","199466","0.0-5.0-1.87","","null","","img/1to3/1.png","null","138","325","0.5","0.1","1","2","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","180","200873","0.0-5.0-2.87","","","","","","138","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":216},{""stimulus"":""img/1to2/3.png"",""time"":322},{""stimulus"":""img/1to2/4.png"",""time"":432},{""stimulus"":""img/1to2/5.png"",""time"":539},{""stimulus"":""img/1to2/6.png"",""time"":647},{""stimulus"":""img/1to2/7.png"",""time"":754},{""stimulus"":""img/1to2/8.png"",""time"":862},{""stimulus"":""img/1to2/9.png"",""time"":970},{""stimulus"":""img/1to2/10.png"",""time"":1080},{""stimulus"":""img/1to2/11.png"",""time"":1189},{""stimulus"":""img/1to2/12.png"",""time"":1299}]","[]"
"","","","choice","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","181","200959","0.0-5.0-1.88","","85","","img/2to1/1.png","2","137","197","0.5","0.1","2","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","182","202361","0.0-5.0-2.88","","","","","","137","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":319},{""stimulus"":""img/2to3/4.png"",""time"":428},{""stimulus"":""img/2to3/5.png"",""time"":535},{""stimulus"":""img/2to3/6.png"",""time"":643},{""stimulus"":""img/2to3/7.png"",""time"":753},{""stimulus"":""img/2to3/8.png"",""time"":859},{""stimulus"":""img/2to3/9.png"",""time"":967},{""stimulus"":""img/2to3/10.png"",""time"":1075},{""stimulus"":""img/2to3/11.png"",""time"":1184},{""stimulus"":""img/2to3/12.png"",""time"":1293}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","183","203043","0.0-5.0-1.89","","null","","img/3to2/1.png","null","136","668","0.5","0.1","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","184","204449","0.0-5.0-2.89","","","","","","136","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":109},{""stimulus"":""img/3to1/2.png"",""time"":215},{""stimulus"":""img/3to1/3.png"",""time"":323},{""stimulus"":""img/3to1/4.png"",""time"":431},{""stimulus"":""img/3to1/5.png"",""time"":539},{""stimulus"":""img/3to1/6.png"",""time"":647},{""stimulus"":""img/3to1/7.png"",""time"":754},{""stimulus"":""img/3to1/8.png"",""time"":862},{""stimulus"":""img/3to1/9.png"",""time"":971},{""stimulus"":""img/3to1/10.png"",""time"":1081},{""stimulus"":""img/3to1/11.png"",""time"":1189},{""stimulus"":""img/3to1/12.png"",""time"":1298}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","185","205254","0.0-5.0-1.90","","null","","img/1to3/1.png","null","135","789","0.5","0.1","1","3","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","186","206666","0.0-5.0-2.90","","","","","","135","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":218},{""stimulus"":""img/1to3/3.png"",""time"":326},{""stimulus"":""img/1to3/4.png"",""time"":435},{""stimulus"":""img/1to3/5.png"",""time"":545},{""stimulus"":""img/1to3/6.png"",""time"":653},{""stimulus"":""img/1to3/7.png"",""time"":762},{""stimulus"":""img/1to3/8.png"",""time"":870},{""stimulus"":""img/1to3/9.png"",""time"":980},{""stimulus"":""img/1to3/10.png"",""time"":1087},{""stimulus"":""img/1to3/11.png"",""time"":1196},{""stimulus"":""img/1to3/12.png"",""time"":1304}]","[]"
"","","","observe","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","image-keyboard-response","187","207442","0.0-5.0-1.91","","null","","img/3to2/1.png","null","134","765","0.5","0.1","3","1","",""
"","","","","63f78c9346da47f7f8f3aef9","bdp_cybrbll","Sun Apr 09 2023 16:44:46 GMT-0600 (Mountain Daylight Time)","457553","1","3","animation","188","208852","0.0-5.0-2.91","","","","","","134","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":218},{""stimulus"":""img/3to1/3.png"",""time"":324},{""stimulus"":""img/3to1/4.png"",""time"":434},{""stimulus"":""img/3to1/5.png"",""time"":543},{""stimulus"":""img/3to1/6.png"",""time"":654},{""stimulus"":""img/3to1/7.png"",""time"":761},{""stimulus"":""img/3to1/8.png"",""time"":868},{""stimulus"":""img/3to1/9.png"",""time"":978},{""stimulus"":""img/3to1/10.png"",""time"":1087},{""stimulus"":""img/3to1/11.png"",""time"":1195},{""stimulus"":""img/3to1/12.png"",""time"":1303}]","[]"
