"event","trial","time","trialtype","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","49","153358","0.0-5.0-2.22","","","","","","203","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":113},{""stimulus"":""img/3to2/2.png"",""time"":209},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":407},{""stimulus"":""img/3to2/5.png"",""time"":505},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":703},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":901},{""stimulus"":""img/3to2/10.png"",""time"":1001},{""stimulus"":""img/3to2/11.png"",""time"":1097},{""stimulus"":""img/3to2/12.png"",""time"":1201}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","50","153754","0.0-5.0-1.23","","396","","img/2to1/1.png","1","202","523","0.5","0.5","2","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","51","155046","0.0-5.0-2.23","","","","","","202","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":112},{""stimulus"":""img/2to1/2.png"",""time"":208},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":408},{""stimulus"":""img/2to1/5.png"",""time"":504},{""stimulus"":""img/2to1/6.png"",""time"":600},{""stimulus"":""img/2to1/7.png"",""time"":704},{""stimulus"":""img/2to1/8.png"",""time"":800},{""stimulus"":""img/2to1/9.png"",""time"":900},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1200}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","52","155274","0.0-5.0-1.24","","null","","img/1to3/1.png","null","201","220","0.5","0.5","1","3","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","53","156570","0.0-5.0-2.24","","","","","","201","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":403},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":904},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1200}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","54","156969","0.0-5.0-1.25","","null","","img/3to2/1.png","null","200","389","0.5","0.5","3","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","55","158265","0.0-5.0-2.25","","","","","","200","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":502},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":800},{""stimulus"":""img/3to1/9.png"",""time"":899},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1091},{""stimulus"":""img/3to1/12.png"",""time"":1196}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","56","159032","0.0-5.0-1.26","","null","","img/1to3/1.png","null","199","759","0.5","0.5","1","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","57","160329","0.0-5.0-2.26","","","","","","199","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":105},{""stimulus"":""img/1to2/2.png"",""time"":210},{""stimulus"":""img/1to2/3.png"",""time"":301},{""stimulus"":""img/1to2/4.png"",""time"":410},{""stimulus"":""img/1to2/5.png"",""time"":505},{""stimulus"":""img/1to2/6.png"",""time"":599},{""stimulus"":""img/1to2/7.png"",""time"":703},{""stimulus"":""img/1to2/8.png"",""time"":798},{""stimulus"":""img/1to2/9.png"",""time"":895},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1095},{""stimulus"":""img/1to2/12.png"",""time"":1202}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","58","160594","0.0-5.0-1.27","","264","","img/2to1/1.png","1","198","455","0.5","0.5","2","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","59","161889","0.0-5.0-2.27","","","","","","198","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":111},{""stimulus"":""img/2to1/2.png"",""time"":203},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":402},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":607},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":794},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":999},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1199}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","60","162117","0.0-5.0-1.28","","null","","img/1to3/1.png","null","197","222","0.5","0.5","1","3","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","61","163416","0.0-5.0-2.28","","","","","","197","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":104},{""stimulus"":""img/1to3/2.png"",""time"":204},{""stimulus"":""img/1to3/3.png"",""time"":303},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":508},{""stimulus"":""img/1to3/6.png"",""time"":603},{""stimulus"":""img/1to3/7.png"",""time"":697},{""stimulus"":""img/1to3/8.png"",""time"":804},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":996},{""stimulus"":""img/1to3/11.png"",""time"":1100},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","62","163912","0.0-5.0-1.29","","null","","img/3to2/1.png","null","196","490","0.5","0.5","3","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","63","165209","0.0-5.0-2.29","","","","","","196","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":104},{""stimulus"":""img/3to1/2.png"",""time"":210},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":399},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":702},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":897},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1095},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","64","166785","0.0-5.0-1.30","","null","","img/1to3/1.png","null","195","1567","0.5","0.5","1","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","65","168081","0.0-5.0-2.30","","","","","","195","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":108},{""stimulus"":""img/1to2/2.png"",""time"":204},{""stimulus"":""img/1to2/3.png"",""time"":305},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":502},{""stimulus"":""img/1to2/6.png"",""time"":601},{""stimulus"":""img/1to2/7.png"",""time"":704},{""stimulus"":""img/1to2/8.png"",""time"":799},{""stimulus"":""img/1to2/9.png"",""time"":905},{""stimulus"":""img/1to2/10.png"",""time"":1000},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","66","168987","0.0-5.0-1.31","","905","","img/2to1/1.png","1","194","686","0.5","0.5","2","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","67","170280","0.0-5.0-2.31","","","","","","194","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":106},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":405},{""stimulus"":""img/2to1/5.png"",""time"":498},{""stimulus"":""img/2to1/6.png"",""time"":606},{""stimulus"":""img/2to1/7.png"",""time"":702},{""stimulus"":""img/2to1/8.png"",""time"":798},{""stimulus"":""img/2to1/9.png"",""time"":902},{""stimulus"":""img/2to1/10.png"",""time"":996},{""stimulus"":""img/2to1/11.png"",""time"":1101},{""stimulus"":""img/2to1/12.png"",""time"":1196}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","68","170727","0.0-5.0-1.32","","null","","img/1to3/1.png","null","193","436","0.5","0.5","1","3","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","69","172021","0.0-5.0-2.32","","","","","","193","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":402},{""stimulus"":""img/1to3/5.png"",""time"":506},{""stimulus"":""img/1to3/6.png"",""time"":597},{""stimulus"":""img/1to3/7.png"",""time"":698},{""stimulus"":""img/1to3/8.png"",""time"":799},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1194}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","70","172309","0.0-5.0-1.33","","null","","img/3to2/1.png","null","192","282","0.5","0.5","3","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","71","173604","0.0-5.0-2.33","","","","","","192","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":105},{""stimulus"":""img/3to2/2.png"",""time"":204},{""stimulus"":""img/3to2/3.png"",""time"":303},{""stimulus"":""img/3to2/4.png"",""time"":399},{""stimulus"":""img/3to2/5.png"",""time"":508},{""stimulus"":""img/3to2/6.png"",""time"":603},{""stimulus"":""img/3to2/7.png"",""time"":700},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":897},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1100},{""stimulus"":""img/3to2/12.png"",""time"":1196}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","72","174160","0.0-5.0-1.34","","555","","img/2to1/1.png","1","191","341","0.5","0.5","2","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","73","175456","0.0-5.0-2.34","","","","","","191","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":105},{""stimulus"":""img/2to1/2.png"",""time"":209},{""stimulus"":""img/2to1/3.png"",""time"":305},{""stimulus"":""img/2to1/4.png"",""time"":409},{""stimulus"":""img/2to1/5.png"",""time"":502},{""stimulus"":""img/2to1/6.png"",""time"":601},{""stimulus"":""img/2to1/7.png"",""time"":705},{""stimulus"":""img/2to1/8.png"",""time"":799},{""stimulus"":""img/2to1/9.png"",""time"":896},{""stimulus"":""img/2to1/10.png"",""time"":1001},{""stimulus"":""img/2to1/11.png"",""time"":1096},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","74","176662","0.0-5.0-1.35","","null","","img/1to3/1.png","null","190","1199","0.5","0.5","1","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","75","177961","0.0-5.0-2.35","","","","","","190","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":104},{""stimulus"":""img/1to2/2.png"",""time"":210},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":402},{""stimulus"":""img/1to2/5.png"",""time"":506},{""stimulus"":""img/1to2/6.png"",""time"":602},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":898},{""stimulus"":""img/1to2/10.png"",""time"":998},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1194}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","76","178421","0.0-5.0-1.36","","459","","img/2to1/1.png","2","189","443","0.5","0.5","2","3","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","77","179721","0.0-5.0-2.36","","","","","","189","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":211},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":600},{""stimulus"":""img/2to3/7.png"",""time"":699},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":898},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","78","180449","0.0-5.0-1.37","","null","","img/3to2/1.png","null","188","716","0.5","0.5","3","1","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","79","181745","0.0-5.0-2.37","","","","","","188","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":300},{""stimulus"":""img/3to1/4.png"",""time"":408},{""stimulus"":""img/3to1/5.png"",""time"":503},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":700},{""stimulus"":""img/3to1/8.png"",""time"":797},{""stimulus"":""img/3to1/9.png"",""time"":904},{""stimulus"":""img/3to1/10.png"",""time"":1000},{""stimulus"":""img/3to1/11.png"",""time"":1096},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","80","182036","0.0-5.0-1.38","","null","","img/1to3/1.png","null","187","287","0.5","0.5","1","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","81","183329","0.0-5.0-2.38","","","","","","187","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":109},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":309},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":499},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":701},{""stimulus"":""img/1to2/8.png"",""time"":802},{""stimulus"":""img/1to2/9.png"",""time"":897},{""stimulus"":""img/1to2/10.png"",""time"":993},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1193}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","82","183854","0.0-5.0-1.39","","524","","img/2to1/1.png","2","186","326","0.5","0.5","2","3","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","83","185153","0.0-5.0-2.39","","","","","","186","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":102},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":403},{""stimulus"":""img/2to3/5.png"",""time"":507},{""stimulus"":""img/2to3/6.png"",""time"":603},{""stimulus"":""img/2to3/7.png"",""time"":698},{""stimulus"":""img/2to3/8.png"",""time"":803},{""stimulus"":""img/2to3/9.png"",""time"":899},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1097},{""stimulus"":""img/2to3/12.png"",""time"":1195}]","[]"
"","","","observe","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","84","185793","0.0-5.0-1.40","","null","","img/3to2/1.png","null","185","627","0.5","0.5","3","2","",""
"","","","","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","animation","85","187086","0.0-5.0-2.40","","","","","","185","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":207},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":408},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":600},{""stimulus"":""img/3to2/7.png"",""time"":704},{""stimulus"":""img/3to2/8.png"",""time"":800},{""stimulus"":""img/3to2/9.png"",""time"":904},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1198}]","[]"
"","","","choice","63bd81516745e78ee7f50f7f","bdp_cybrbll","Sat Mar 25 2023 21:52:28 GMT-0400 (Eastern Daylight Time)","515936","1","3","image-keyboard-response","86","187596","0.0-5.0-1.41","","509","","img/2to1/1.png","1","184","1062","0.5","0.5","2","1","",""
