"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"animation","358","422618","0.0-5.0-2.176","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","49","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":112},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":406},{""stimulus"":""img/1to3/5.png"",""time"":501},{""stimulus"":""img/1to3/6.png"",""time"":607},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":805},{""stimulus"":""img/1to3/9.png"",""time"":895},{""stimulus"":""img/1to3/10.png"",""time"":1004},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1196}]","[]"
"image-keyboard-response","359","422800","0.0-5.0-1.177","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","48","180","0.5","0.5","3","2","",""
"animation","360","424088","0.0-5.0-2.177","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","48","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":206},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":414},{""stimulus"":""img/3to2/5.png"",""time"":502},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":702},{""stimulus"":""img/3to2/8.png"",""time"":797},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":995},{""stimulus"":""img/3to2/11.png"",""time"":1092},{""stimulus"":""img/3to2/12.png"",""time"":1204}]","[]"
"image-keyboard-response","361","424235","0.0-5.0-1.178","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","146","","img/2to1/1.png","1","47","431","0.5","0.5","2","1","",""
"animation","362","425526","0.0-5.0-2.178","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","47","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":104},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":307},{""stimulus"":""img/2to1/4.png"",""time"":413},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":599},{""stimulus"":""img/2to1/7.png"",""time"":706},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":907},{""stimulus"":""img/2to1/10.png"",""time"":1006},{""stimulus"":""img/2to1/11.png"",""time"":1092},{""stimulus"":""img/2to1/12.png"",""time"":1201}]","[]"
"image-keyboard-response","363","425804","0.0-5.0-1.179","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","46","272","0.5","0.5","1","2","",""
"animation","364","427101","0.0-5.0-2.179","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","46","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":304},{""stimulus"":""img/1to2/4.png"",""time"":405},{""stimulus"":""img/1to2/5.png"",""time"":504},{""stimulus"":""img/1to2/6.png"",""time"":607},{""stimulus"":""img/1to2/7.png"",""time"":698},{""stimulus"":""img/1to2/8.png"",""time"":808},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":1004},{""stimulus"":""img/1to2/11.png"",""time"":1101},{""stimulus"":""img/1to2/12.png"",""time"":1191}]","[]"
"image-keyboard-response","365","427191","0.0-5.0-1.180","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","89","","img/2to1/1.png","2","45","194","0.5","0.5","2","3","",""
"animation","366","428482","0.0-5.0-2.180","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","45","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":113},{""stimulus"":""img/2to3/2.png"",""time"":207},{""stimulus"":""img/2to3/3.png"",""time"":304},{""stimulus"":""img/2to3/4.png"",""time"":401},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":705},{""stimulus"":""img/2to3/8.png"",""time"":801},{""stimulus"":""img/2to3/9.png"",""time"":905},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1098},{""stimulus"":""img/2to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","367","430176","0.0-5.0-1.181","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","44","1685","0.5","0.5","3","1","",""
"animation","368","431465","0.0-5.0-2.181","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","44","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":206},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":413},{""stimulus"":""img/3to1/5.png"",""time"":508},{""stimulus"":""img/3to1/6.png"",""time"":606},{""stimulus"":""img/3to1/7.png"",""time"":699},{""stimulus"":""img/3to1/8.png"",""time"":802},{""stimulus"":""img/3to1/9.png"",""time"":901},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","369","432404","0.0-5.0-1.182","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","43","935","0.5","0.5","1","3","",""
"animation","370","433704","0.0-5.0-2.182","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","43","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":113},{""stimulus"":""img/1to3/2.png"",""time"":209},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":400},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":808},{""stimulus"":""img/1to3/9.png"",""time"":903},{""stimulus"":""img/1to3/10.png"",""time"":999},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","371","434506","0.0-5.0-1.183","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","42","789","0.5","0.5","3","1","",""
"animation","372","435802","0.0-5.0-2.183","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","42","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":207},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":406},{""stimulus"":""img/3to1/5.png"",""time"":507},{""stimulus"":""img/3to1/6.png"",""time"":599},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":906},{""stimulus"":""img/3to1/10.png"",""time"":1005},{""stimulus"":""img/3to1/11.png"",""time"":1101},{""stimulus"":""img/3to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","373","436717","0.0-5.0-1.184","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","41","911","0.5","0.5","1","3","",""
"animation","374","438014","0.0-5.0-2.184","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","41","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":109},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":312},{""stimulus"":""img/1to3/4.png"",""time"":409},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":793},{""stimulus"":""img/1to3/9.png"",""time"":894},{""stimulus"":""img/1to3/10.png"",""time"":1000},{""stimulus"":""img/1to3/11.png"",""time"":1103},{""stimulus"":""img/1to3/12.png"",""time"":1198}]","[]"
"image-keyboard-response","375","438231","0.0-5.0-1.185","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","40","209","0.5","0.5","3","2","",""
"animation","376","439527","0.0-5.0-2.185","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","40","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":404},{""stimulus"":""img/3to2/5.png"",""time"":499},{""stimulus"":""img/3to2/6.png"",""time"":597},{""stimulus"":""img/3to2/7.png"",""time"":709},{""stimulus"":""img/3to2/8.png"",""time"":804},{""stimulus"":""img/3to2/9.png"",""time"":896},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1096},{""stimulus"":""img/3to2/12.png"",""time"":1203}]","[]"
"image-keyboard-response","377","439816","0.0-5.0-1.186","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","289","","img/2to1/1.png","2","39","490","0.5","0.5","2","3","",""
"animation","378","441111","0.0-5.0-2.186","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","39","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":104},{""stimulus"":""img/2to3/2.png"",""time"":202},{""stimulus"":""img/2to3/3.png"",""time"":307},{""stimulus"":""img/2to3/4.png"",""time"":406},{""stimulus"":""img/2to3/5.png"",""time"":511},{""stimulus"":""img/2to3/6.png"",""time"":605},{""stimulus"":""img/2to3/7.png"",""time"":702},{""stimulus"":""img/2to3/8.png"",""time"":798},{""stimulus"":""img/2to3/9.png"",""time"":901},{""stimulus"":""img/2to3/10.png"",""time"":992},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1204}]","[]"
"image-keyboard-response","379","442061","0.0-5.0-1.187","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","38","943","0.5","0.5","3","1","",""
"animation","380","443359","0.0-5.0-2.187","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","38","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":208},{""stimulus"":""img/3to1/3.png"",""time"":306},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":605},{""stimulus"":""img/3to1/7.png"",""time"":704},{""stimulus"":""img/3to1/8.png"",""time"":809},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":1007},{""stimulus"":""img/3to1/11.png"",""time"":1102},{""stimulus"":""img/3to1/12.png"",""time"":1193}]","[]"
"image-keyboard-response","381","443660","0.0-5.0-1.188","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","37","287","0.5","0.5","1","3","",""
"animation","382","444960","0.0-5.0-2.188","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","37","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":208},{""stimulus"":""img/1to3/3.png"",""time"":313},{""stimulus"":""img/1to3/4.png"",""time"":405},{""stimulus"":""img/1to3/5.png"",""time"":496},{""stimulus"":""img/1to3/6.png"",""time"":605},{""stimulus"":""img/1to3/7.png"",""time"":699},{""stimulus"":""img/1to3/8.png"",""time"":800},{""stimulus"":""img/1to3/9.png"",""time"":908},{""stimulus"":""img/1to3/10.png"",""time"":1007},{""stimulus"":""img/1to3/11.png"",""time"":1092},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","383","445178","0.0-5.0-1.189","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","36","202","0.5","0.5","3","1","",""
"animation","384","446483","0.0-5.0-2.189","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","36","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":112},{""stimulus"":""img/3to1/2.png"",""time"":209},{""stimulus"":""img/3to1/3.png"",""time"":304},{""stimulus"":""img/3to1/4.png"",""time"":405},{""stimulus"":""img/3to1/5.png"",""time"":500},{""stimulus"":""img/3to1/6.png"",""time"":598},{""stimulus"":""img/3to1/7.png"",""time"":708},{""stimulus"":""img/3to1/8.png"",""time"":796},{""stimulus"":""img/3to1/9.png"",""time"":902},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1099},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"image-keyboard-response","385","446712","0.0-5.0-1.190","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","35","215","0.5","0.5","1","3","",""
"animation","386","448001","0.0-5.0-2.190","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","35","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":111},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":301},{""stimulus"":""img/1to3/4.png"",""time"":414},{""stimulus"":""img/1to3/5.png"",""time"":499},{""stimulus"":""img/1to3/6.png"",""time"":610},{""stimulus"":""img/1to3/7.png"",""time"":701},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":902},{""stimulus"":""img/1to3/10.png"",""time"":1002},{""stimulus"":""img/1to3/11.png"",""time"":1094},{""stimulus"":""img/1to3/12.png"",""time"":1203}]","[]"
"image-keyboard-response","387","448852","0.0-5.0-1.191","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","34","843","0.5","0.5","3","1","",""
"animation","388","450155","0.0-5.0-2.191","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","34","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":110},{""stimulus"":""img/3to1/2.png"",""time"":205},{""stimulus"":""img/3to1/3.png"",""time"":310},{""stimulus"":""img/3to1/4.png"",""time"":411},{""stimulus"":""img/3to1/5.png"",""time"":498},{""stimulus"":""img/3to1/6.png"",""time"":603},{""stimulus"":""img/3to1/7.png"",""time"":697},{""stimulus"":""img/3to1/8.png"",""time"":804},{""stimulus"":""img/3to1/9.png"",""time"":907},{""stimulus"":""img/3to1/10.png"",""time"":991},{""stimulus"":""img/3to1/11.png"",""time"":1097},{""stimulus"":""img/3to1/12.png"",""time"":1200}]","[]"
"image-keyboard-response","389","450800","0.0-5.0-1.192","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","33","641","0.5","0.5","1","2","",""
"animation","390","452090","0.0-5.0-2.192","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","33","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":208},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":399},{""stimulus"":""img/1to2/5.png"",""time"":510},{""stimulus"":""img/1to2/6.png"",""time"":609},{""stimulus"":""img/1to2/7.png"",""time"":710},{""stimulus"":""img/1to2/8.png"",""time"":804},{""stimulus"":""img/1to2/9.png"",""time"":903},{""stimulus"":""img/1to2/10.png"",""time"":996},{""stimulus"":""img/1to2/11.png"",""time"":1097},{""stimulus"":""img/1to2/12.png"",""time"":1200}]","[]"
"image-keyboard-response","391","452831","0.0-5.0-1.193","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","740","","img/2to1/1.png","1","32","178","0.5","0.5","2","1","",""
"animation","392","454129","0.0-5.0-2.193","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","32","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":108},{""stimulus"":""img/2to1/2.png"",""time"":202},{""stimulus"":""img/2to1/3.png"",""time"":302},{""stimulus"":""img/2to1/4.png"",""time"":401},{""stimulus"":""img/2to1/5.png"",""time"":511},{""stimulus"":""img/2to1/6.png"",""time"":611},{""stimulus"":""img/2to1/7.png"",""time"":703},{""stimulus"":""img/2to1/8.png"",""time"":807},{""stimulus"":""img/2to1/9.png"",""time"":906},{""stimulus"":""img/2to1/10.png"",""time"":998},{""stimulus"":""img/2to1/11.png"",""time"":1105},{""stimulus"":""img/2to1/12.png"",""time"":1191}]","[]"
"image-keyboard-response","393","454551","0.0-5.0-1.194","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","31","416","0.5","0.5","1","3","",""
"animation","394","455846","0.0-5.0-2.194","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","31","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":105},{""stimulus"":""img/1to3/2.png"",""time"":203},{""stimulus"":""img/1to3/3.png"",""time"":306},{""stimulus"":""img/1to3/4.png"",""time"":404},{""stimulus"":""img/1to3/5.png"",""time"":503},{""stimulus"":""img/1to3/6.png"",""time"":598},{""stimulus"":""img/1to3/7.png"",""time"":694},{""stimulus"":""img/1to3/8.png"",""time"":798},{""stimulus"":""img/1to3/9.png"",""time"":892},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1093},{""stimulus"":""img/1to3/12.png"",""time"":1195}]","[]"
"image-keyboard-response","395","456692","0.0-5.0-1.195","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","30","836","0.5","0.5","3","2","",""
"animation","396","457992","0.0-5.0-2.195","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","30","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":214},{""stimulus"":""img/3to2/3.png"",""time"":305},{""stimulus"":""img/3to2/4.png"",""time"":412},{""stimulus"":""img/3to2/5.png"",""time"":506},{""stimulus"":""img/3to2/6.png"",""time"":605},{""stimulus"":""img/3to2/7.png"",""time"":698},{""stimulus"":""img/3to2/8.png"",""time"":806},{""stimulus"":""img/3to2/9.png"",""time"":899},{""stimulus"":""img/3to2/10.png"",""time"":1000},{""stimulus"":""img/3to2/11.png"",""time"":1102},{""stimulus"":""img/3to2/12.png"",""time"":1197}]","[]"
"image-keyboard-response","397","458177","0.0-5.0-1.196","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","183","","img/2to1/1.png","1","29","229","0.5","0.5","2","1","",""
"animation","398","459479","0.0-5.0-2.196","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","29","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":107},{""stimulus"":""img/2to1/2.png"",""time"":201},{""stimulus"":""img/2to1/3.png"",""time"":299},{""stimulus"":""img/2to1/4.png"",""time"":403},{""stimulus"":""img/2to1/5.png"",""time"":514},{""stimulus"":""img/2to1/6.png"",""time"":609},{""stimulus"":""img/2to1/7.png"",""time"":707},{""stimulus"":""img/2to1/8.png"",""time"":796},{""stimulus"":""img/2to1/9.png"",""time"":899},{""stimulus"":""img/2to1/10.png"",""time"":1008},{""stimulus"":""img/2to1/11.png"",""time"":1094},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"image-keyboard-response","399","459861","0.0-5.0-1.197","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","28","367","0.5","0.5","1","3","",""
"animation","400","461158","0.0-5.0-2.197","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","28","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":205},{""stimulus"":""img/1to3/3.png"",""time"":304},{""stimulus"":""img/1to3/4.png"",""time"":399},{""stimulus"":""img/1to3/5.png"",""time"":502},{""stimulus"":""img/1to3/6.png"",""time"":604},{""stimulus"":""img/1to3/7.png"",""time"":704},{""stimulus"":""img/1to3/8.png"",""time"":806},{""stimulus"":""img/1to3/9.png"",""time"":900},{""stimulus"":""img/1to3/10.png"",""time"":1001},{""stimulus"":""img/1to3/11.png"",""time"":1098},{""stimulus"":""img/1to3/12.png"",""time"":1199}]","[]"
"image-keyboard-response","401","461719","0.0-5.0-1.198","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/3to2/1.png","null","27","556","0.5","0.5","3","1","",""
"animation","402","463013","0.0-5.0-2.198","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","27","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":212},{""stimulus"":""img/3to1/3.png"",""time"":311},{""stimulus"":""img/3to1/4.png"",""time"":404},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":608},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":794},{""stimulus"":""img/3to1/9.png"",""time"":896},{""stimulus"":""img/3to1/10.png"",""time"":1002},{""stimulus"":""img/3to1/11.png"",""time"":1098},{""stimulus"":""img/3to1/12.png"",""time"":1195}]","[]"
"image-keyboard-response","403","463378","0.0-5.0-1.199","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","observe","","","null","","img/1to3/1.png","null","26","351","0.5","0.5","1","2","",""
"animation","404","464670","0.0-5.0-2.199","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","","","","","","","","26","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":103},{""stimulus"":""img/1to2/2.png"",""time"":198},{""stimulus"":""img/1to2/3.png"",""time"":300},{""stimulus"":""img/1to2/4.png"",""time"":408},{""stimulus"":""img/1to2/5.png"",""time"":509},{""stimulus"":""img/1to2/6.png"",""time"":605},{""stimulus"":""img/1to2/7.png"",""time"":709},{""stimulus"":""img/1to2/8.png"",""time"":795},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":1001},{""stimulus"":""img/1to2/11.png"",""time"":1096},{""stimulus"":""img/1to2/12.png"",""time"":1205}]","[]"
"image-keyboard-response","405","464918","0.0-5.0-1.200","60d2d061fd054556769ca306","bdp_cybrbll","Sun Mar 26 2023 10:45:32 GMT-0400 (Eastern Daylight Time)","513168","3","1","","","","choice","","","247","","img/2to1/1.png","1","25","318","0.5","0.5","2","1","",""
